(Dec 24 2016 17:33:16,    7151 sec) LogConfiguration()      OkVacuum(96) [count]
(Dec 24 2016 17:33:16,    7151 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Dec 24 2016 17:33:16,    7151 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Dec 24 2016 17:33:16,    7151 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Dec 24 2016 17:33:16,    7151 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Dec 24 2016 17:33:16,    7151 sec) LogConfiguration()      PnPCycleLen(1)
(Dec 24 2016 17:33:16,    7152 sec) LogConfiguration()      Pwd(0x3c35)
(Dec 24 2016 17:33:17,    7152 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Dec 24 2016 17:33:17,    7152 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Dec 24 2016 17:33:17,    7152 sec) LogConfiguration()      UpTime(660) [min]
(Dec 24 2016 17:33:17,    7152 sec) LogConfiguration()      User(f7825)
(Dec 24 2016 17:33:17,    7152 sec) LogConfiguration()      Verbosity(2)
(Dec 24 2016 17:33:17,    7152 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
