(Dec 24 2016 18:18:18,    9853 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [127cnt, 6.8"Hg].
(Dec 24 2016 18:19:04,    9899 sec) GetSurfaceObs()      P/O2,T2,TPhase,RPhase,RawTemp/FSig,BbSig,TSig: 0.1dbars / 251.0uM 23.209C 30.538 8.705 -11.605 / 59,136,531
(Dec 24 2016 18:19:15,    9910 sec) GpsServices()        GPS almanac is current.
(Dec 24 2016 18:19:15,    9910 sec) GpsServices()        Initiating GPS fix acquisition.
(Dec 24 2016 18:20:04,    9959 sec) gga()                $GPGGA,181920,1813.0778,N,08939.9529,E,1,10,0.8,-22.4,M,-67.5,M,,*77
(Dec 24 2016 18:20:04,    9959 sec) GpsServices()        Profile 0 GPS fix obtained in 49 seconds.
(Dec 24 2016 18:20:04,    9959 sec) GpsServices()                  lon     lat mm/dd/yyyy hhmmss nsat
(Dec 24 2016 18:20:04,    9960 sec) GpsServices()        Fix:   89.666  18.218 12/24/2016 181920   10
(Dec 24 2016 18:20:53,   10008 sec) gga()                $GPGGA,182010,1813.0875,N,08939.9465,E,1,12,0.7,-2.0,M,-67.5,M,,*4E
(Dec 24 2016 18:21:00,   10015 sec) gga()                $GPGGA,182100,1813.0952,N,08939.9362,E,1,12,0.7,-2.8,M,-67.5,M,,*42
(Dec 24 2016 18:21:01,   10016 sec) GpsServices()        APF9 RTC skew (1s) OK.
(Dec 24 2016 18:21:01,   10016 sec) GpsServices()        GPS services complete.
(Dec 24 2016 18:21:50,   10065 sec) CLogin()             Connecting to primary host.
(Dec 24 2016 18:22:18,   10093 sec) CLogin()             Connection 1 established in 28 seconds.
(Dec 24 2016 18:22:26,   10101 sec) login()              Login successful.
(Dec 24 2016 18:22:29,   10105 sec) CLogin()             Logged in to host.  [Login required 11 seconds]
(Dec 24 2016 18:22:41,   10117 sec) RxConfig()           Downloading "mission.cfg" from host.
(Dec 24 2016 18:22:44,   10119 sec) Rx()                 Initiating transfer. [0x43]
(Dec 24 2016 18:22:53,   10128 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Dec 24 2016 18:22:58,   10133 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 14 sec, 73.1 bps]
(Dec 24 2016 18:22:58,   10133 sec) RxConfig()           Download successful.
(Dec 24 2016 18:23:21,   10156 sec) WriteVitals()        Writing vitals to "7825.1612241818".
(Dec 24 2016 18:23:26,   10161 sec) UpLoadFile()         Uploading "7825.1612241755.log" to host as "7825.1612241755.log".
(Dec 24 2016 18:23:29,   10164 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Dec 24 2016 18:23:33,   10168 sec) TxPacket()           Invalid response [0x2c] - resending packet. [PktNum=0x01]
(Dec 24 2016 18:23:33,   10168 sec) TxPacket()           Packet xmit history: [01110001] (0:ok, 1:fail).
(Dec 24 2016 18:23:42,   10177 sec) TxPacket()           NAK received - resending packet. [PktNum=0x01]
(Dec 24 2016 18:23:42,   10178 sec) TxPacket()           Packet xmit history: [11100011] (0:ok, 1:fail).
(Dec 24 2016 18:23:50,   10185 sec) TxPacket()           NAK received - resending packet. [PktNum=0x01]
(Dec 24 2016 18:23:50,   10186 sec) TxPacket()           Packet xmit history: [11000111] (0:ok, 1:fail).
(Dec 24 2016 18:23:57,   10192 sec) TxPacket()           NAK received - resending packet. [PktNum=0x01]
(Dec 24 2016 18:23:57,   10193 sec) TxPacket()           Packet xmit history: [10001111] (0:ok, 1:fail).
(Dec 24 2016 18:24:02,   10197 sec) TxPacket()           NAK received - resending packet. [PktNum=0x01]
(Dec 24 2016 18:24:03,   10198 sec) TxPacket()           Packet xmit history: [00011111] (0:ok, 1:fail).
(Dec 24 2016 18:24:56,   10251 sec) Tx()                 Transmission completed successfully [11 packets, 7325 bytes, 86 sec, 89.3 bps]
(Dec 24 2016 18:24:57,   10252 sec) UpLoadFile()         Upload successful.
(Dec 24 2016 18:25:01,   10256 sec) UpLoadFile()         Uploading "7825.1612241818" to host as "7825.1612241818".
(Dec 24 2016 18:25:04,   10259 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Dec 24 2016 18:25:15,   10270 sec) Tx()                 Transmission completed successfully [1 packets, 799 bytes, 10 sec, 102.4 bps]
(Dec 24 2016 18:25:16,   10271 sec) UpLoadFile()         Upload successful.
(Dec 24 2016 18:25:26,   10281 sec) UpLoad()             Files successfully uploaded: 2
(Dec 24 2016 18:25:26,   10281 sec) UpLoad()             Upload complete.
(Dec 24 2016 18:25:30,   10285 sec) logout()             Log-out successful.
(Dec 24 2016 18:25:31,   10286 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Dec 24 2016 18:25:34,   10289 sec) configure()          Parsing configurators in "mission.cfg".
(Dec 24 2016 18:25:41,   10296 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Dec 24 2016 18:25:41,   10296 sec) configure()          Configuration CRCs and syntax OK.
(Dec 24 2016 18:25:41,   10296 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Dec 24 2016 18:25:41,   10296 sec) ConfigSupervisor()   Configuration accepted.
(Dec 24 2016 18:40:50,   11205 sec) Prelude()            Logging configuration and initiating telemetry.
(Dec 24 2016 18:40:50,   11205 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 061016:
(Dec 24 2016 18:40:50,   11205 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Dec 24 2016 18:40:50,   11205 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Dec 24 2016 18:40:50,   11205 sec) LogConfiguration()      AltDialCmd(ATDT0013014291790) [alternate]
(Dec 24 2016 18:40:50,   11205 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Dec 24 2016 18:40:50,   11205 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Dec 24 2016 18:40:50,   11206 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Dec 24 2016 18:40:51,   11206 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Dec 24 2016 18:40:51,   11206 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Dec 24 2016 18:40:51,   11206 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Dec 24 2016 18:40:51,   11206 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Dec 24 2016 18:40:51,   11206 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Dec 24 2016 18:40:51,   11206 sec) LogConfiguration()      DownTime(6540) [min]
(Dec 24 2016 18:40:51,   11206 sec) LogConfiguration()      FlbbMode(1)
(Dec 24 2016 18:40:51,   11206 sec) LogConfiguration()      FloatId(7825)
(Dec 24 2016 18:40:51,   11207 sec) LogConfiguration()      FullExtension(226) [count]
(Dec 24 2016 18:40:51,   11207 sec) LogConfiguration()      FullRetraction(9) [count]
(Dec 24 2016 18:40:52,   11207 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Dec 24 2016 18:40:52,   11207 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Dec 24 2016 18:40:52,   11207 sec) LogConfiguration()      MissionPrelude(360) [min]
(Dec 24 2016 18:40:52,   11207 sec) LogConfiguration()      OkVacuum(96) [count]
(Dec 24 2016 18:40:52,   11207 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Dec 24 2016 18:40:52,   11207 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Dec 24 2016 18:40:52,   11207 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Dec 24 2016 18:40:52,   11207 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Dec 24 2016 18:40:52,   11208 sec) LogConfiguration()      PnPCycleLen(1)
(Dec 24 2016 18:40:52,   11208 sec) LogConfiguration()      Pwd(0x3c35)
(Dec 24 2016 18:40:53,   11208 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Dec 24 2016 18:40:53,   11208 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Dec 24 2016 18:40:53,   11208 sec) LogConfiguration()      UpTime(660) [min]
(Dec 24 2016 18:40:53,   11208 sec) LogConfiguration()      User(f7825)
(Dec 24 2016 18:40:53,   11208 sec) LogConfiguration()      Verbosity(2)
(Dec 24 2016 18:40:53,   11208 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
