(Oct 04 2016 11:10:25,    2267 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [183cnt, 23.0"Hg].
(Oct 04 2016 11:12:28,    2390 sec) Telemetry()          SkySearch failed - adding buoyancy to reach the surface.
(Oct 04 2016 11:12:28,    2391 sec) PistonMoveAbsWTO()    226->248 [0sec, 0.0Volts, 0.000Amps, CPT:1192sec]
(Oct 04 2016 11:27:37,    3299 sec) Prelude()            Logging configuration and initiating telemetry.
(Oct 04 2016 11:27:37,    3299 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 061016:
(Oct 04 2016 11:27:37,    3299 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Oct 04 2016 11:27:37,    3299 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Oct 04 2016 11:27:37,    3299 sec) LogConfiguration()      AltDialCmd(ATDT0013014291790) [alternate]
(Oct 04 2016 11:27:37,    3299 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Oct 04 2016 11:27:37,    3299 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Oct 04 2016 11:27:37,    3300 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Oct 04 2016 11:27:37,    3300 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Oct 04 2016 11:27:38,    3300 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Oct 04 2016 11:27:38,    3300 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Oct 04 2016 11:27:38,    3300 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Oct 04 2016 11:27:38,    3300 sec) LogConfiguration()      CompensatorHyperRetraction(0) [count]
(Oct 04 2016 11:27:38,    3300 sec) LogConfiguration()      DownTime(13740) [min]
(Oct 04 2016 11:27:38,    3300 sec) LogConfiguration()      FlbbMode(1)
(Oct 04 2016 11:27:38,    3300 sec) LogConfiguration()      FloatId(7827)
(Oct 04 2016 11:27:38,    3300 sec) LogConfiguration()      FullExtension(226) [count]
(Oct 04 2016 11:27:38,    3301 sec) LogConfiguration()      FullRetraction(9) [count]
(Oct 04 2016 11:27:38,    3301 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Oct 04 2016 11:27:39,    3301 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Oct 04 2016 11:27:39,    3301 sec) LogConfiguration()      MissionPrelude(360) [min]
(Oct 04 2016 11:27:39,    3301 sec) LogConfiguration()      OkVacuum(96) [count]
(Oct 04 2016 11:27:39,    3301 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Oct 04 2016 11:27:39,    3301 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Oct 04 2016 11:27:39,    3301 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Oct 04 2016 11:27:39,    3301 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Oct 04 2016 11:27:39,    3301 sec) LogConfiguration()      PnPCycleLen(1)
(Oct 04 2016 11:27:39,    3302 sec) LogConfiguration()      Pwd(0x3c35)
(Oct 04 2016 11:27:39,    3302 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Oct 04 2016 11:27:40,    3302 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Oct 04 2016 11:27:40,    3302 sec) LogConfiguration()      UpTime(660) [min]
(Oct 04 2016 11:27:40,    3302 sec) LogConfiguration()      User(f7827)
(Oct 04 2016 11:27:40,    3302 sec) LogConfiguration()      Verbosity(2)
(Oct 04 2016 11:27:40,    3302 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
