(Oct 04 2016 13:37:46,   11108 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Oct 04 2016 13:37:46,   11108 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Oct 04 2016 13:37:46,   11108 sec) LogConfiguration()      CompensatorHyperRetraction(0) [count]
(Oct 04 2016 13:37:46,   11108 sec) LogConfiguration()      DownTime(13740) [min]
(Oct 04 2016 13:37:46,   11108 sec) LogConfiguration()      FlbbMode(1)
(Oct 04 2016 13:37:46,   11108 sec) LogConfiguration()      FloatId(7827)
(Oct 04 2016 13:37:46,   11108 sec) LogConfiguration()      FullExtension(226) [count]
(Oct 04 2016 13:37:46,   11109 sec) LogConfiguration()      FullRetraction(9) [count]
(Oct 04 2016 13:37:47,   11109 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Oct 04 2016 13:37:47,   11109 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Oct 04 2016 13:37:47,   11109 sec) LogConfiguration()      MissionPrelude(360) [min]
(Oct 04 2016 13:37:47,   11109 sec) LogConfiguration()      OkVacuum(96) [count]
(Oct 04 2016 13:37:47,   11109 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Oct 04 2016 13:37:47,   11109 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Oct 04 2016 13:37:47,   11109 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Oct 04 2016 13:37:47,   11109 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Oct 04 2016 13:37:47,   11109 sec) LogConfiguration()      PnPCycleLen(1)
(Oct 04 2016 13:37:47,   11110 sec) LogConfiguration()      Pwd(0x3c35)
(Oct 04 2016 13:37:48,   11110 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Oct 04 2016 13:37:48,   11110 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Oct 04 2016 13:37:48,   11110 sec) LogConfiguration()      UpTime(660) [min]
(Oct 04 2016 13:37:48,   11110 sec) LogConfiguration()      User(f7827)
(Oct 04 2016 13:37:48,   11110 sec) LogConfiguration()      Verbosity(2)
(Oct 04 2016 13:37:48,   11110 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
