(Oct 04 2016 11:45:21,    4363 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [183cnt, 23.0"Hg].
(Oct 04 2016 11:47:24,    4486 sec) Telemetry()          SkySearch failed - adding buoyancy to reach the surface.
(Oct 04 2016 11:47:24,    4487 sec) PistonMoveAbsWTO()    226->248 [0sec, 0.0Volts, 0.000Amps, CPT:1192sec]
(Oct 04 2016 12:02:33,    5395 sec) Prelude()            Logging configuration and initiating telemetry.
(Oct 04 2016 12:02:33,    5395 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 061016:
(Oct 04 2016 12:02:33,    5395 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Oct 04 2016 12:02:33,    5395 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Oct 04 2016 12:02:33,    5395 sec) LogConfiguration()      AltDialCmd(ATDT0013014291790) [alternate]
(Oct 04 2016 12:02:33,    5395 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Oct 04 2016 12:02:33,    5395 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Oct 04 2016 12:02:33,    5396 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Oct 04 2016 12:02:33,    5396 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Oct 04 2016 12:02:34,    5396 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Oct 04 2016 12:02:34,    5396 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Oct 04 2016 12:02:34,    5396 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Oct 04 2016 12:02:34,    5396 sec) LogConfiguration()      CompensatorHyperRetraction(0) [count]
(Oct 04 2016 12:02:34,    5396 sec) LogConfiguration()      DownTime(13740) [min]
(Oct 04 2016 12:02:34,    5396 sec) LogConfiguration()      FlbbMode(1)
(Oct 04 2016 12:02:34,    5396 sec) LogConfiguration()      FloatId(7827)
(Oct 04 2016 12:02:34,    5396 sec) LogConfiguration()      FullExtension(226) [count]
(Oct 04 2016 12:02:34,    5397 sec) LogConfiguration()      FullRetraction(9) [count]
(Oct 04 2016 12:02:34,    5397 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Oct 04 2016 12:02:35,    5397 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Oct 04 2016 12:02:35,    5397 sec) LogConfiguration()      MissionPrelude(360) [min]
(Oct 04 2016 12:02:35,    5397 sec) LogConfiguration()      OkVacuum(96) [count]
(Oct 04 2016 12:02:35,    5397 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Oct 04 2016 12:02:35,    5397 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Oct 04 2016 12:02:35,    5397 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Oct 04 2016 12:02:35,    5397 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Oct 04 2016 12:02:35,    5397 sec) LogConfiguration()      PnPCycleLen(1)
(Oct 04 2016 12:02:35,    5398 sec) LogConfiguration()      Pwd(0x3c35)
(Oct 04 2016 12:02:35,    5398 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Oct 04 2016 12:02:36,    5398 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Oct 04 2016 12:02:36,    5398 sec) LogConfiguration()      UpTime(660) [min]
(Oct 04 2016 12:02:36,    5398 sec) LogConfiguration()      User(f7827)
(Oct 04 2016 12:02:36,    5398 sec) LogConfiguration()      Verbosity(2)
(Oct 04 2016 12:02:36,    5398 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
