(Nov 28 2014 08:11:29,   19416 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [126cnt, 6.5"Hg].
(Nov 28 2014 08:16:36,   19722 sec) DownLoadMissionCfg() Connect/login failed.  Mission configuration not downloaded from remote host.
(Nov 28 2014 08:16:36,   19722 sec) DownLoadMissionCfg() Aborting download: Retry limit [2] exceeded.
(Nov 28 2014 08:16:36,   19722 sec) WriteVitals()        Writing vitals to "9567.1411280811".
(Nov 28 2014 08:16:37,   19723 sec) CLogin()             Connecting to primary host.
(Nov 28 2014 08:16:51,   19738 sec) CLogin()             Connection 3 established in 14 seconds.
(Nov 28 2014 08:17:03,   19749 sec) login()              Login successful.
(Nov 28 2014 08:17:06,   19753 sec) CLogin()             Logged in to host.  [Login required 15 seconds]
(Nov 28 2014 08:17:10,   19756 sec) UpLoadFile()         Uploading "9567.1411280749.log" to host as "9567.1411280749.log".
(Nov 28 2014 08:17:12,   19759 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 08:18:14,   19821 sec) Tx()                 Transmission completed successfully [11 packets, 11204 bytes, 60 sec, 187.7 bps]
(Nov 28 2014 08:18:14,   19821 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 08:18:18,   19824 sec) UpLoadFile()         Uploading "9567.1411280811" to host as "9567.1411280811".
(Nov 28 2014 08:18:20,   19826 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 08:18:30,   19837 sec) Tx()                 Transmission completed successfully [1 packets, 699 bytes, 9 sec, 113.8 bps]
(Nov 28 2014 08:18:30,   19837 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 08:18:37,   19843 sec) UpLoad()             Files successfully uploaded: 2
(Nov 28 2014 08:18:37,   19843 sec) UpLoad()             Upload complete.
(Nov 28 2014 08:18:41,   19847 sec) logout()             Log-out successful.
(Nov 28 2014 08:18:42,   19848 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=3  Connections=3
(Nov 28 2014 08:33:50,   20757 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 28 2014 08:33:50,   20757 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 28 2014 08:33:50,   20757 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 28 2014 08:33:51,   20757 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 28 2014 08:33:51,   20757 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 28 2014 08:33:51,   20757 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 28 2014 08:33:51,   20757 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 28 2014 08:33:51,   20757 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 28 2014 08:33:51,   20757 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 28 2014 08:33:51,   20758 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 28 2014 08:33:51,   20758 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 28 2014 08:33:51,   20758 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 28 2014 08:33:52,   20758 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 28 2014 08:33:52,   20758 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 28 2014 08:33:52,   20758 sec) LogConfiguration()      FloatId(9567)
(Nov 28 2014 08:33:52,   20758 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 28 2014 08:33:52,   20758 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 28 2014 08:33:52,   20758 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 28 2014 08:33:52,   20758 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 28 2014 08:33:52,   20759 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 28 2014 08:33:52,   20759 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 28 2014 08:33:52,   20759 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 28 2014 08:33:53,   20759 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 28 2014 08:33:53,   20759 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 28 2014 08:33:53,   20759 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 28 2014 08:33:53,   20759 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 28 2014 08:33:53,   20759 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 28 2014 08:33:53,   20759 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 28 2014 08:33:53,   20759 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 28 2014 08:33:53,   20760 sec) LogConfiguration()      UpTime(660) [min]
(Nov 28 2014 08:33:53,   20760 sec) LogConfiguration()      User(f9567)
(Nov 28 2014 08:33:53,   20760 sec) LogConfiguration()      Verbosity(2)
(Nov 28 2014 08:33:54,   20760 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
