(Nov 28 2014 06:42:03,   14050 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [126cnt, 6.5"Hg].
(Nov 28 2014 06:47:12,   14358 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 33 sec, 31.0 bps]
(Nov 28 2014 06:47:12,   14358 sec) RxConfig()           Download successful.
(Nov 28 2014 06:47:26,   14372 sec) WriteVitals()        Writing vitals to "9567.1411280641".
(Nov 28 2014 06:47:30,   14377 sec) UpLoadFile()         Uploading "9567.1411280620.log" to host as "9567.1411280620.log".
(Nov 28 2014 06:47:33,   14379 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 06:47:39,   14386 sec) TxPacket()           NAK received - resending packet. [PktNum=0x01]
(Nov 28 2014 06:47:40,   14386 sec) TxPacket()           Packet xmit history: [01110001] (0:ok, 1:fail).
(Nov 28 2014 06:48:34,   14441 sec) Tx()                 Transmission completed successfully [10 packets, 9241 bytes, 60 sec, 155.7 bps]
(Nov 28 2014 06:48:34,   14441 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 06:48:38,   14444 sec) UpLoadFile()         Uploading "9567.1411280641" to host as "9567.1411280641".
(Nov 28 2014 06:48:40,   14446 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 06:48:47,   14453 sec) TxPacket()           Invalid response [0x43] - resending packet. [PktNum=0x01]
(Nov 28 2014 06:48:47,   14453 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Nov 28 2014 06:48:48,   14455 sec) TxPacket()           NAK received - resending packet. [PktNum=0x01]
(Nov 28 2014 06:48:48,   14455 sec) TxPacket()           Packet xmit history: [00000011] (0:ok, 1:fail).
(Nov 28 2014 06:48:53,   14460 sec) TxPacket()           NAK received - resending packet. [PktNum=0x01]
(Nov 28 2014 06:48:53,   14460 sec) TxPacket()           Packet xmit history: [00000111] (0:ok, 1:fail).
(Nov 28 2014 06:48:59,   14465 sec) Tx()                 Transmission completed successfully [1 packets, 699 bytes, 18 sec, 56.9 bps]
(Nov 28 2014 06:48:59,   14465 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 06:49:05,   14471 sec) UpLoad()             Files successfully uploaded: 2
(Nov 28 2014 06:49:05,   14471 sec) UpLoad()             Upload complete.
(Nov 28 2014 06:49:12,   14478 sec) chat()               Expected string [logout] not received.
(Nov 28 2014 06:49:12,   14478 sec) logout()             Attempt to log-out failed.
(Nov 28 2014 06:49:12,   14478 sec) logout()             No carrier detected.
(Nov 28 2014 06:49:12,   14478 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=2  Connections=2
(Nov 28 2014 06:49:14,   14480 sec) configure()          Parsing configurators in "mission.cfg".
(Nov 28 2014 06:49:17,   14484 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Nov 28 2014 06:49:18,   14484 sec) configure()          Configuration CRCs and syntax OK.
(Nov 28 2014 06:49:18,   14484 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 28 2014 06:49:18,   14484 sec) ConfigSupervisor()   Configuration accepted.
(Nov 28 2014 07:04:25,   15392 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 28 2014 07:04:25,   15392 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 28 2014 07:04:25,   15392 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 28 2014 07:04:26,   15392 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 28 2014 07:04:26,   15392 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 28 2014 07:04:26,   15392 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 28 2014 07:04:26,   15392 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 28 2014 07:04:26,   15392 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 28 2014 07:04:26,   15392 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 28 2014 07:04:26,   15393 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 28 2014 07:04:26,   15393 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 28 2014 07:04:26,   15393 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 28 2014 07:04:27,   15393 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 28 2014 07:04:27,   15393 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 28 2014 07:04:27,   15393 sec) LogConfiguration()      FloatId(9567)
(Nov 28 2014 07:04:27,   15393 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 28 2014 07:04:27,   15393 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 28 2014 07:04:27,   15393 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 28 2014 07:04:27,   15393 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 28 2014 07:04:27,   15394 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 28 2014 07:04:27,   15394 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 28 2014 07:04:27,   15394 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 28 2014 07:04:28,   15394 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 28 2014 07:04:28,   15394 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 28 2014 07:04:28,   15394 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 28 2014 07:04:28,   15394 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 28 2014 07:04:28,   15394 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 28 2014 07:04:28,   15394 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 28 2014 07:04:28,   15394 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 28 2014 07:04:28,   15395 sec) LogConfiguration()      UpTime(660) [min]
(Nov 28 2014 07:04:28,   15395 sec) LogConfiguration()      User(f9567)
(Nov 28 2014 07:04:28,   15395 sec) LogConfiguration()      Verbosity(2)
(Nov 28 2014 07:04:29,   15395 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
