(Nov 28 2014 07:29:02,   16868 sec) LogNmeaSentences()   $PGRMT,GPS 15x-L software ver. 3.80,,,,,,,,*7C
(Nov 28 2014 07:29:02,   16869 sec) GpsServices()        GPS services complete.
(Nov 28 2014 07:29:27,   16893 sec) CLogin()             Connecting to primary host.
(Nov 28 2014 07:29:45,   16911 sec) CLogin()             Connection 1 established in 18 seconds.
(Nov 28 2014 07:30:15,   16941 sec) expect()             Attempt to read prompt string [login:] failed.
(Nov 28 2014 07:30:15,   16941 sec) login()              Login prompt not received.
(Nov 28 2014 07:30:15,   16941 sec) login()              No carrier detected.
(Nov 28 2014 07:30:15,   16941 sec) CLogin()             Attempt to login to host failed.
(Nov 28 2014 07:30:15,   16941 sec) DownLoadMissionCfg() Connect/login failed.  Mission configuration not downloaded from remote host.
(Nov 28 2014 07:30:20,   16947 sec) CLogin()             Connecting to primary host.
(Nov 28 2014 07:31:22,   17008 sec) chat()               Expected string [CONNECT] not received.
(Nov 28 2014 07:31:22,   17008 sec) modem_connect()      Modem command [AT+CBST=71,0,1;DT0088160000573] failed.
(Nov 28 2014 07:31:30,   17016 sec) CLogin()             Connection 2 established in 70 seconds.
(Nov 28 2014 07:31:39,   17025 sec) login()              Login successful.
(Nov 28 2014 07:31:42,   17029 sec) CLogin()             Logged in to host.  [Login required 12 seconds]
(Nov 28 2014 07:31:50,   17037 sec) RxConfig()           Downloading "mission.cfg" from host.
(Nov 28 2014 07:31:53,   17039 sec) Rx()                 Initiating transfer. [0x43]
(Nov 28 2014 07:31:55,   17042 sec) RxStartByte()        Sync errors encountered: 620
(Nov 28 2014 07:32:01,   17047 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Nov 28 2014 07:32:06,   17052 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 13 sec, 78.8 bps]
(Nov 28 2014 07:32:06,   17052 sec) RxConfig()           Download successful.
(Nov 28 2014 07:32:19,   17066 sec) WriteVitals()        Writing vitals to "9567.1411280726".
(Nov 28 2014 07:32:24,   17070 sec) UpLoadFile()         Uploading "9567.1411280704.log" to host as "9567.1411280704.log".
(Nov 28 2014 07:32:26,   17072 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 07:32:29,   17075 sec) TxPacket()           Invalid response [0x2c] - resending packet. [PktNum=0x01]
(Nov 28 2014 07:32:29,   17075 sec) TxPacket()           Packet xmit history: [01110001] (0:ok, 1:fail).
(Nov 28 2014 07:32:34,   17080 sec) TxPacket()           NAK received - resending packet. [PktNum=0x01]
(Nov 28 2014 07:32:34,   17081 sec) TxPacket()           Packet xmit history: [11100011] (0:ok, 1:fail).
(Nov 28 2014 07:32:40,   17087 sec) TxPacket()           NAK received - resending packet. [PktNum=0x02]
(Nov 28 2014 07:32:40,   17087 sec) TxPacket()           Packet xmit history: [10001101] (0:ok, 1:fail).
(Nov 28 2014 07:33:20,   17126 sec) Tx()                 Transmission completed successfully [12 packets, 10474 bytes, 53 sec, 214.9 bps]
(Nov 28 2014 07:33:20,   17126 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 07:33:23,   17130 sec) UpLoadFile()         Uploading "9567.1411280726" to host as "9567.1411280726".
(Nov 28 2014 07:33:26,   17132 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 07:33:28,   17134 sec) TxPacket()           Invalid response [0x20] - resending packet. [PktNum=0x01]
(Nov 28 2014 07:33:28,   17134 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Nov 28 2014 07:33:32,   17139 sec) TxPacket()           NAK received - resending packet. [PktNum=0x01]
(Nov 28 2014 07:33:32,   17139 sec) TxPacket()           Packet xmit history: [00000011] (0:ok, 1:fail).
(Nov 28 2014 07:33:39,   17145 sec) Tx()                 Transmission completed successfully [1 packets, 699 bytes, 12 sec, 85.3 bps]
(Nov 28 2014 07:33:39,   17145 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 07:33:45,   17151 sec) UpLoad()             Files successfully uploaded: 2
(Nov 28 2014 07:33:45,   17151 sec) UpLoad()             Upload complete.
(Nov 28 2014 07:33:51,   17157 sec) logout()             Log-out successful.
(Nov 28 2014 07:33:52,   17158 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=3  Connections=2
(Nov 28 2014 07:33:54,   17160 sec) configure()          Parsing configurators in "mission.cfg".
(Nov 28 2014 07:33:58,   17164 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Nov 28 2014 07:33:58,   17164 sec) configure()          Configuration CRCs and syntax OK.
(Nov 28 2014 07:33:58,   17164 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 28 2014 07:33:58,   17164 sec) ConfigSupervisor()   Configuration accepted.
(Nov 28 2014 07:49:06,   18073 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 28 2014 07:49:06,   18073 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 28 2014 07:49:06,   18073 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 28 2014 07:49:07,   18073 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 28 2014 07:49:07,   18073 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 28 2014 07:49:07,   18073 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 28 2014 07:49:07,   18073 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 28 2014 07:49:07,   18073 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 28 2014 07:49:07,   18073 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 28 2014 07:49:07,   18074 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 28 2014 07:49:07,   18074 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 28 2014 07:49:07,   18074 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 28 2014 07:49:08,   18074 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 28 2014 07:49:08,   18074 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 28 2014 07:49:08,   18074 sec) LogConfiguration()      FloatId(9567)
(Nov 28 2014 07:49:08,   18074 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 28 2014 07:49:08,   18074 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 28 2014 07:49:08,   18074 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 28 2014 07:49:08,   18074 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 28 2014 07:49:08,   18075 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 28 2014 07:49:08,   18075 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 28 2014 07:49:08,   18075 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 28 2014 07:49:09,   18075 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 28 2014 07:49:09,   18075 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 28 2014 07:49:09,   18075 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 28 2014 07:49:09,   18075 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 28 2014 07:49:09,   18075 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 28 2014 07:49:09,   18075 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 28 2014 07:49:09,   18075 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 28 2014 07:49:09,   18076 sec) LogConfiguration()      UpTime(660) [min]
(Nov 28 2014 07:49:09,   18076 sec) LogConfiguration()      User(f9567)
(Nov 28 2014 07:49:09,   18076 sec) LogConfiguration()      Verbosity(2)
(Nov 28 2014 07:49:10,   18076 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
