(Nov 27 2014 12:56:47,    5194 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [125cnt, 6.2"Hg].
(Nov 27 2014 12:58:52,    5319 sec) LogNmeaSentences()   $GPGSV,3,3,12,25,16,054,42,31,66,347,49,32,24,332,46,21,02,153,00*73
(Nov 27 2014 12:59:00,    5327 sec) LogNmeaSentences()   $GPRMC,125900,A,1018.3846,N,08441.4855,E,008.3,141.5,271114,001.7,W*63
(Nov 27 2014 12:59:00,    5327 sec) LogNmeaSentences()   $GPGGA,125900,1018.3846,N,08441.4855,E,1,10,0.8,13.4,M,-85.6,M,,*50
(Nov 27 2014 12:59:01,    5328 sec) LogNmeaSentences()   $GPGSA,A,3,,04,11,14,16,18,19,22,25,31,32,,1.6,0.8,1.4*3B
(Nov 27 2014 12:59:01,    5328 sec) LogNmeaSentences()   $GPGSV,3,1,12,01,13,310,24,04,36,287,46,11,16,285,45,14,27,029,40*77
(Nov 27 2014 12:59:02,    5328 sec) LogNmeaSentences()   $GPGSV,3,2,12,16,18,189,21,18,25,122,26,19,05,237,31,22,59,091,47*73
(Nov 27 2014 12:59:02,    5329 sec) LogNmeaSentences()   $GPGSV,3,3,12,25,16,054,37,31,65,347,48,32,24,332,47,21,02,153,00*72
(Nov 27 2014 12:59:02,    5329 sec) LogNmeaSentences()   $PGRMT,GPS 15x-L software ver. 3.80,,,,,,,,*7C
(Nov 27 2014 12:59:02,    5329 sec) GpsServices()        GPS services complete.
(Nov 27 2014 12:59:27,    5354 sec) CLogin()             Connecting to primary host.
(Nov 27 2014 12:59:38,    5365 sec) CLogin()             Connection 5 established in 11 seconds.
(Nov 27 2014 13:00:08,    5394 sec) expect()             Attempt to read prompt string [login:] failed.
(Nov 27 2014 13:00:08,    5394 sec) login()              Login prompt not received.
(Nov 27 2014 13:00:08,    5394 sec) login()              No carrier detected.
(Nov 27 2014 13:00:08,    5395 sec) CLogin()             Attempt to login to host failed.
(Nov 27 2014 13:00:08,    5395 sec) DownLoadMissionCfg() Connect/login failed.  Mission configuration not downloaded from remote host.
(Nov 27 2014 13:00:13,    5400 sec) CLogin()             Connecting to primary host.
(Nov 27 2014 13:00:26,    5413 sec) CLogin()             Connection 6 established in 13 seconds.
(Nov 27 2014 13:00:35,    5421 sec) login()              Login successful.
(Nov 27 2014 13:00:38,    5425 sec) CLogin()             Logged in to host.  [Login required 12 seconds]
(Nov 27 2014 13:00:47,    5433 sec) RxConfig()           Downloading "mission.cfg" from host.
(Nov 27 2014 13:00:49,    5436 sec) Rx()                 Initiating transfer. [0x43]
(Nov 27 2014 13:00:55,    5442 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Nov 27 2014 13:01:00,    5446 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 11 sec, 93.1 bps]
(Nov 27 2014 13:01:00,    5446 sec) RxConfig()           Download successful.
(Nov 27 2014 13:01:14,    5460 sec) WriteVitals()        Writing vitals to "9567.1411271256".
(Nov 27 2014 13:01:18,    5465 sec) UpLoadFile()         Uploading "9567.1411271205.log" to host as "9567.1411271205.log".
(Nov 27 2014 13:01:20,    5467 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 27 2014 13:02:12,    5519 sec) Tx()                 Transmission completed successfully [9 packets, 8778 bytes, 51 sec, 180.7 bps]
(Nov 27 2014 13:02:12,    5519 sec) UpLoadFile()         Upload successful.
(Nov 27 2014 13:02:16,    5523 sec) UpLoadFile()         Uploading "9567.1411271226.log" to host as "9567.1411271226.log".
(Nov 27 2014 13:02:18,    5525 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 27 2014 13:02:23,    5530 sec) TxPacket()           Invalid response [0x20] - resending packet. [PktNum=0x01]
(Nov 27 2014 13:02:23,    5530 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Nov 27 2014 13:02:24,    5531 sec) TxPacket()           NAK received - resending packet. [PktNum=0x01]
(Nov 27 2014 13:02:24,    5531 sec) TxPacket()           Packet xmit history: [00000011] (0:ok, 1:fail).
(Nov 27 2014 13:02:31,    5538 sec) TxPacket()           NAK received - resending packet. [PktNum=0x02]
(Nov 27 2014 13:02:31,    5538 sec) TxPacket()           Packet xmit history: [00001101] (0:ok, 1:fail).
(Nov 27 2014 13:03:09,    5576 sec) TxPacket()           NAK received - resending packet. [PktNum=0x06]
(Nov 27 2014 13:03:09,    5576 sec) TxPacket()           Packet xmit history: [10100001] (0:ok, 1:fail).
(Nov 27 2014 13:03:15,    5582 sec) TxPacket()           NAK received - resending packet. [PktNum=0x06]
(Nov 27 2014 13:03:15,    5582 sec) TxPacket()           Packet xmit history: [01000011] (0:ok, 1:fail).
(Nov 27 2014 13:03:46,    5613 sec) TxPacket()           NAK received - resending packet. [PktNum=0x07]
(Nov 27 2014 13:03:46,    5613 sec) TxPacket()           Packet xmit history: [00001101] (0:ok, 1:fail).
(Nov 27 2014 13:04:14,    5641 sec) TxPacket()           NAK received - resending packet. [PktNum=0x07]
(Nov 27 2014 13:04:14,    5641 sec) TxPacket()           Packet xmit history: [00011011] (0:ok, 1:fail).
(Nov 27 2014 13:04:15,    5642 sec) TxPacket()           NAK received - resending packet. [PktNum=0x07]
(Nov 27 2014 13:04:16,    5642 sec) TxPacket()           Packet xmit history: [00110111] (0:ok, 1:fail).
(Nov 27 2014 13:04:29,    5656 sec) TxPacket()           NAK received - resending packet. [PktNum=0x08]
(Nov 27 2014 13:04:30,    5656 sec) TxPacket()           Packet xmit history: [11011101] (0:ok, 1:fail).
(Nov 27 2014 13:05:08,    5695 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0b]
(Nov 27 2014 13:05:09,    5695 sec) TxPacket()           Packet xmit history: [11010001] (0:ok, 1:fail).
(Nov 27 2014 13:05:14,    5701 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0c]
(Nov 27 2014 13:05:14,    5701 sec) TxPacket()           Packet xmit history: [01000101] (0:ok, 1:fail).
(Nov 27 2014 13:06:16,    5762 sec) TxPacket()           Timeout - resending packet. [PktNum=0x0c]
(Nov 27 2014 13:06:16,    5762 sec) TxPacket()           Packet xmit history: [10001011] (0:ok, 1:fail).
(Nov 27 2014 13:06:16,    5763 sec) TxPacket()           No carrier detected.
(Nov 27 2014 13:06:16,    5763 sec) TxPacket()           Exit status: -5
(Nov 27 2014 13:06:16,    5763 sec) Tx()                 Packet transmission failed - aborting transfer.
(Nov 27 2014 13:06:27,    5774 sec) UpLoadFile()         Upload failed.
(Nov 27 2014 13:06:27,    5774 sec) CLogin()             Connecting to primary host.
(Nov 27 2014 13:06:34,    5780 sec) chat()               Expected string [OK] not received.
(Nov 27 2014 13:06:34,    5780 sec) modem_restore_factor Modem command [AT&F0] failed.
(Nov 27 2014 13:06:34,    5780 sec) modem_initialize()   Unable to restore modem's factory defaults.
(Nov 27 2014 13:06:34,    5781 sec) modem_connect()      Modem configuration failed.
(Nov 27 2014 13:06:39,    5785 sec) chat()               Expected string [OK] not received.
(Nov 27 2014 13:06:39,    5785 sec) modem_restore_factor Modem command [AT&F0] failed.
(Nov 27 2014 13:06:39,    5785 sec) modem_initialize()   Unable to restore modem's factory defaults.
(Nov 27 2014 13:06:39,    5786 sec) modem_connect()      Modem configuration failed.
(Nov 27 2014 13:06:39,    5786 sec) connect()            Aborted after 2 failed attempts.
(Nov 27 2014 13:06:39,    5786 sec) CLogin()             Attempt to connect to primary host failed after 2 tries.  Connecting to alternate host.
(Nov 27 2014 13:06:45,    5791 sec) chat()               Expected string [OK] not received.
(Nov 27 2014 13:06:45,    5791 sec) modem_restore_factor Modem command [AT&F0] failed.
(Nov 27 2014 13:06:45,    5791 sec) modem_initialize()   Unable to restore modem's factory defaults.
(Nov 27 2014 13:06:45,    5792 sec) modem_connect()      Modem configuration failed.
(Nov 27 2014 13:06:50,    5796 sec) chat()               Expected string [OK] not received.
(Nov 27 2014 13:06:50,    5796 sec) modem_restore_factor Modem command [AT&F0] failed.
(Nov 27 2014 13:06:50,    5796 sec) modem_initialize()   Unable to restore modem's factory defaults.
(Nov 27 2014 13:06:50,    5797 sec) modem_connect()      Modem configuration failed.
(Nov 27 2014 13:06:50,    5797 sec) connect()            Aborted after 2 failed attempts.
(Nov 27 2014 13:06:50,    5797 sec) CLogin()             Attempt to connect to primary and alternate hosts failed - aborting.
(Nov 27 2014 13:06:50,    5797 sec) UpLoad()             Files successfully uploaded: 1
(Nov 27 2014 13:06:51,    5797 sec) UpLoad()             Aborting upload: Retry limit [2] exceeded. Upload incomplete.
(Nov 27 2014 13:06:51,    5797 sec) logout()             No carrier detected.
(Nov 27 2014 13:06:51,    5798 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=7  Connections=6
(Nov 27 2014 13:06:53,    5799 sec) configure()          Parsing configurators in "mission.cfg".
(Nov 27 2014 13:06:57,    5803 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Nov 27 2014 13:06:57,    5803 sec) configure()          Configuration CRCs and syntax OK.
(Nov 27 2014 13:06:57,    5804 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 27 2014 13:06:57,    5804 sec) ConfigSupervisor()   Configuration accepted.
(Nov 27 2014 13:22:05,    6712 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 27 2014 13:22:05,    6712 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 27 2014 13:22:05,    6712 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 27 2014 13:22:05,    6712 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 27 2014 13:22:05,    6712 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 27 2014 13:22:05,    6712 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 27 2014 13:22:05,    6712 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 27 2014 13:22:06,    6712 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 27 2014 13:22:06,    6712 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 27 2014 13:22:06,    6713 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 27 2014 13:22:06,    6713 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 27 2014 13:22:06,    6713 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 27 2014 13:22:06,    6713 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 27 2014 13:22:06,    6713 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 27 2014 13:22:06,    6713 sec) LogConfiguration()      FloatId(9567)
(Nov 27 2014 13:22:06,    6713 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 27 2014 13:22:07,    6713 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 27 2014 13:22:07,    6713 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 27 2014 13:22:07,    6713 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 27 2014 13:22:07,    6714 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 27 2014 13:22:07,    6714 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 27 2014 13:22:07,    6714 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 27 2014 13:22:07,    6714 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 27 2014 13:22:07,    6714 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 27 2014 13:22:07,    6714 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 27 2014 13:22:07,    6714 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 27 2014 13:22:07,    6714 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 27 2014 13:22:08,    6714 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 27 2014 13:22:08,    6714 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 27 2014 13:22:08,    6715 sec) LogConfiguration()      UpTime(660) [min]
(Nov 27 2014 13:22:08,    6715 sec) LogConfiguration()      User(f9567)
(Nov 27 2014 13:22:08,    6715 sec) LogConfiguration()      Verbosity(2)
(Nov 27 2014 13:22:08,    6715 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
