(Nov 27 2014 12:11:30,    2476 sec) configure()          Configuration CRCs and syntax OK.
(Nov 27 2014 12:11:30,    2476 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 27 2014 12:11:30,    2477 sec) ConfigSupervisor()   Configuration accepted.
(Nov 27 2014 12:26:38,    3385 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 27 2014 12:26:38,    3385 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 27 2014 12:26:38,    3385 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 27 2014 12:26:38,    3385 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 27 2014 12:26:38,    3385 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 27 2014 12:26:38,    3385 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 27 2014 12:26:38,    3385 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 27 2014 12:26:39,    3385 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 27 2014 12:26:39,    3385 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 27 2014 12:26:39,    3386 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 27 2014 12:26:39,    3386 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 27 2014 12:26:39,    3386 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 27 2014 12:26:39,    3386 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 27 2014 12:26:39,    3386 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 27 2014 12:26:39,    3386 sec) LogConfiguration()      FloatId(9567)
(Nov 27 2014 12:26:39,    3386 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 27 2014 12:26:40,    3386 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 27 2014 12:26:40,    3386 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 27 2014 12:26:40,    3386 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 27 2014 12:26:40,    3387 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 27 2014 12:26:40,    3387 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 27 2014 12:26:40,    3387 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 27 2014 12:26:40,    3387 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 27 2014 12:26:40,    3387 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 27 2014 12:26:40,    3387 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 27 2014 12:26:40,    3387 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 27 2014 12:26:40,    3387 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 27 2014 12:26:41,    3387 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 27 2014 12:26:41,    3387 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 27 2014 12:26:41,    3388 sec) LogConfiguration()      UpTime(660) [min]
(Nov 27 2014 12:26:41,    3388 sec) LogConfiguration()      User(f9567)
(Nov 27 2014 12:26:41,    3388 sec) LogConfiguration()      Verbosity(2)
(Nov 27 2014 12:26:41,    3388 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
