(Nov 28 2014 07:49:23,   18090 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [127cnt, 6.8"Hg].
(Nov 28 2014 07:51:21,   18207 sec) LogNmeaSentences()   $GPGGA,075120,0859.3285,N,08550.6123,E,1,09,0.8,5.7,M,-82.2,M,,*63
(Nov 28 2014 07:51:21,   18207 sec) LogNmeaSentences()   $GPGSA,A,3,,,14,15,18,21,22,24,25,26,29,,1.2,0.8,0.8*34
(Nov 28 2014 07:51:21,   18208 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,01,122,34,12,03,155,43,14,23,217,42,15,46,028,48*7E
(Nov 28 2014 07:51:22,   18208 sec) LogNmeaSentences()   $GPGSV,3,2,11,18,34,318,45,21,35,344,45,22,15,281,40,24,36,121,43*77
(Nov 28 2014 07:51:22,   18208 sec) LogNmeaSentences()   $GPGSV,3,3,11,25,14,189,43,26,07,035,39,29,68,199,48*4B
(Nov 28 2014 07:51:30,   18216 sec) LogNmeaSentences()   $GPRMC,075130,A,0859.3290,N,08550.6148,E,000.9,050.7,281114,001.8,W*66
(Nov 28 2014 07:51:31,   18217 sec) LogNmeaSentences()   $GPGGA,075130,0859.3290,N,08550.6148,E,1,09,0.8,5.4,M,-82.2,M,,*68
(Nov 28 2014 07:51:31,   18217 sec) LogNmeaSentences()   $GPGSA,A,3,,,14,15,18,21,22,24,25,26,29,,1.2,0.8,0.8*34
(Nov 28 2014 07:51:31,   18218 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,01,122,32,12,03,155,33,14,23,217,40,15,46,028,50*74
(Nov 28 2014 07:51:32,   18218 sec) GpsServices()        GPS services complete.
(Nov 28 2014 07:51:56,   18242 sec) CLogin()             Connecting to primary host.
(Nov 28 2014 07:52:07,   18254 sec) CLogin()             Connection 1 established in 11 seconds.
(Nov 28 2014 07:52:23,   18270 sec) login()              Login successful.
(Nov 28 2014 07:52:28,   18274 sec) chat()               Expected string [cmd>] not received.
(Nov 28 2014 07:52:28,   18274 sec) login()              Attempt to set the command prompt failed.
(Nov 28 2014 07:52:31,   18277 sec) CLogin()             Logged in to host.  [Login required 24 seconds]
(Nov 28 2014 07:52:40,   18286 sec) RxConfig()           Downloading "mission.cfg" from host.
(Nov 28 2014 07:52:42,   18288 sec) Rx()                 Initiating transfer. [0x43]
(Nov 28 2014 07:52:48,   18294 sec) Rx()                 Truncated packet received - retrying.
(Nov 28 2014 07:52:49,   18296 sec) RxStartByte()        Sync errors encountered: 781
(Nov 28 2014 07:52:54,   18300 sec) Rx()                 Truncated packet received - retrying.
(Nov 28 2014 07:52:55,   18302 sec) RxStartByte()        Sync errors encountered: 275
(Nov 28 2014 07:53:03,   18310 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Nov 28 2014 07:53:08,   18314 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 26 sec, 39.4 bps]
(Nov 28 2014 07:53:08,   18314 sec) RxConfig()           Download successful.
(Nov 28 2014 07:53:22,   18328 sec) WriteVitals()        Writing vitals to "9567.1411280749".
(Nov 28 2014 07:53:26,   18332 sec) UpLoadFile()         Uploading "9567.1411280726.log" to host as "9567.1411280726.log".
(Nov 28 2014 07:53:28,   18335 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 07:53:32,   18339 sec) TxPacket()           Invalid response [0x43] - resending packet. [PktNum=0x01]
(Nov 28 2014 07:53:32,   18339 sec) TxPacket()           Packet xmit history: [01110001] (0:ok, 1:fail).
(Nov 28 2014 07:53:43,   18350 sec) TxPacket()           NAK received - resending packet. [PktNum=0x03]
(Nov 28 2014 07:53:43,   18350 sec) TxPacket()           Packet xmit history: [10001001] (0:ok, 1:fail).
(Nov 28 2014 07:54:03,   18370 sec) TxPacket()           NAK received - resending packet. [PktNum=0x06]
(Nov 28 2014 07:54:03,   18370 sec) TxPacket()           Packet xmit history: [10010001] (0:ok, 1:fail).
(Nov 28 2014 07:54:16,   18382 sec) TxPacket()           NAK received - resending packet. [PktNum=0x07]
(Nov 28 2014 07:54:16,   18382 sec) TxPacket()           Packet xmit history: [01000101] (0:ok, 1:fail).
(Nov 28 2014 07:54:39,   18405 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0a]
(Nov 28 2014 07:54:39,   18406 sec) TxPacket()           Packet xmit history: [01010001] (0:ok, 1:fail).
(Nov 28 2014 07:54:46,   18412 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0a]
(Nov 28 2014 07:54:46,   18413 sec) TxPacket()           Packet xmit history: [10100011] (0:ok, 1:fail).
(Nov 28 2014 07:55:07,   18433 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0d]
(Nov 28 2014 07:55:07,   18434 sec) TxPacket()           Packet xmit history: [00110001] (0:ok, 1:fail).
(Nov 28 2014 07:55:18,   18444 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0e]
(Nov 28 2014 07:55:18,   18445 sec) TxPacket()           Packet xmit history: [11000101] (0:ok, 1:fail).
(Nov 28 2014 07:55:27,   18453 sec) Tx()                 Transmission completed successfully [14 packets, 12719 bytes, 118 sec, 113.9 bps]
(Nov 28 2014 07:55:27,   18454 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 07:55:30,   18457 sec) UpLoadFile()         Uploading "9567.1411280749" to host as "9567.1411280749".
(Nov 28 2014 07:55:34,   18461 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 07:55:47,   18473 sec) Tx()                 Transmission completed successfully [1 packets, 699 bytes, 11 sec, 93.1 bps]
(Nov 28 2014 07:55:47,   18474 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 07:55:53,   18480 sec) UpLoad()             Files successfully uploaded: 2
(Nov 28 2014 07:55:53,   18480 sec) UpLoad()             Upload complete.
(Nov 28 2014 07:55:57,   18484 sec) logout()             Log-out successful.
(Nov 28 2014 07:55:58,   18485 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Nov 28 2014 07:56:00,   18487 sec) configure()          Parsing configurators in "mission.cfg".
(Nov 28 2014 07:56:04,   18490 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Nov 28 2014 07:56:04,   18491 sec) configure()          Configuration CRCs and syntax OK.
(Nov 28 2014 07:56:04,   18491 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 28 2014 07:56:05,   18491 sec) ConfigSupervisor()   Configuration accepted.
(Nov 28 2014 08:11:12,   19399 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 28 2014 08:11:12,   19399 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 28 2014 08:11:12,   19399 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 28 2014 08:11:13,   19399 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 28 2014 08:11:13,   19399 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 28 2014 08:11:13,   19399 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 28 2014 08:11:13,   19399 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 28 2014 08:11:13,   19399 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 28 2014 08:11:13,   19399 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 28 2014 08:11:13,   19400 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 28 2014 08:11:13,   19400 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 28 2014 08:11:13,   19400 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 28 2014 08:11:14,   19400 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 28 2014 08:11:14,   19400 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 28 2014 08:11:14,   19400 sec) LogConfiguration()      FloatId(9567)
(Nov 28 2014 08:11:14,   19400 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 28 2014 08:11:14,   19400 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 28 2014 08:11:14,   19400 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 28 2014 08:11:14,   19400 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 28 2014 08:11:14,   19401 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 28 2014 08:11:14,   19401 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 28 2014 08:11:14,   19401 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 28 2014 08:11:15,   19401 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 28 2014 08:11:15,   19401 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 28 2014 08:11:15,   19401 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 28 2014 08:11:15,   19401 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 28 2014 08:11:15,   19401 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 28 2014 08:11:15,   19401 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 28 2014 08:11:15,   19401 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 28 2014 08:11:15,   19402 sec) LogConfiguration()      UpTime(660) [min]
(Nov 28 2014 08:11:15,   19402 sec) LogConfiguration()      User(f9567)
(Nov 28 2014 08:11:15,   19402 sec) LogConfiguration()      Verbosity(2)
(Nov 28 2014 08:11:16,   19402 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
