(Jan 11 2016 23:31:58,    8210 sec) logout()             Log-out successful.
(Jan 11 2016 23:31:59,    8211 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Jan 11 2016 23:32:01,    8213 sec) configure()          Parsing configurators in "mission.cfg".
(Jan 11 2016 23:32:05,    8217 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Jan 11 2016 23:32:05,    8217 sec) configure()          Configuration CRCs and syntax OK.
(Jan 11 2016 23:32:05,    8217 sec) ConfigSupervisor()   Configuration accepted.
(Jan 11 2016 23:47:12,    9125 sec) Prelude()            Logging configuration and initiating telemetry.
(Jan 11 2016 23:47:12,    9125 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Jan 11 2016 23:47:12,    9125 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Jan 11 2016 23:47:12,    9125 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Jan 11 2016 23:47:13,    9125 sec) LogConfiguration()      AltDialCmd(AT+CBST=7.0,1;DT0013016366303) [alternate]
(Jan 11 2016 23:47:13,    9125 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Jan 11 2016 23:47:13,    9125 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Jan 11 2016 23:47:13,    9125 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Jan 11 2016 23:47:13,    9125 sec) LogConfiguration()      CpActivationP(2000) [dbar]
(Jan 11 2016 23:47:13,    9126 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Jan 11 2016 23:47:13,    9126 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Jan 11 2016 23:47:13,    9126 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Jan 11 2016 23:47:13,    9126 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Jan 11 2016 23:47:14,    9126 sec) LogConfiguration()      DownTime(6540) [min]
(Jan 11 2016 23:47:14,    9126 sec) LogConfiguration()      FloatId(7546)
(Jan 11 2016 23:47:14,    9126 sec) LogConfiguration()      FullExtension(226) [count]
(Jan 11 2016 23:47:14,    9126 sec) LogConfiguration()      FullRetraction(9) [count]
(Jan 11 2016 23:47:14,    9126 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Jan 11 2016 23:47:14,    9126 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Jan 11 2016 23:47:14,    9127 sec) LogConfiguration()      MissionPrelude(360) [min]
(Jan 11 2016 23:47:14,    9127 sec) LogConfiguration()      OkVacuum(96) [count]
(Jan 11 2016 23:47:14,    9127 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Jan 11 2016 23:47:14,    9127 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Jan 11 2016 23:47:15,    9127 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Jan 11 2016 23:47:15,    9127 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Jan 11 2016 23:47:15,    9127 sec) LogConfiguration()      PnPCycleLen(1)
(Jan 11 2016 23:47:15,    9127 sec) LogConfiguration()      Pwd(0xb583)
(Jan 11 2016 23:47:15,    9127 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Jan 11 2016 23:47:15,    9127 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Jan 11 2016 23:47:15,    9128 sec) LogConfiguration()      UpTime(660) [min]
(Jan 11 2016 23:47:15,    9128 sec) LogConfiguration()      User(f7546)
(Jan 11 2016 23:47:15,    9128 sec) LogConfiguration()      Verbosity(2)
(Jan 11 2016 23:47:15,    9128 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
