(Jan 12 2016 02:46:58,   19910 sec) LogNmeaSentences()   $GPRMC,024640,A,1430.1660,N,08522.0257,E,001.1,304.7,120116,001.3,W*6D
(Jan 12 2016 02:46:58,   19911 sec) LogNmeaSentences()   $GPGGA,024640,1430.1660,N,08522.0257,E,1,11,0.7,-6.5,M,-77.5,M,,*4D
(Jan 12 2016 02:46:59,   19911 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,10,12,13,15,18,20,21,24,25,,1.0,0.7,0.7*39
(Jan 12 2016 02:46:59,   19912 sec) LogNmeaSentences()   $GPGSV,3,1,12,02,13,098,40,05,09,045,40,10,10,254,43,12,08,175,45*79
(Jan 12 2016 02:47:00,   19912 sec) LogNmeaSentences()   $GPGSV,3,2,12,13,37,051,45,15,75,083,48,18,36,280,44,20,44,004,46*7B
(Jan 12 2016 02:47:00,   19912 sec) LogNmeaSentences()   $GPGSV,3,3,12,21,22,323,40,24,18,152,40,25,21,212,40,26,02,297,30*7A
(Jan 12 2016 02:47:08,   19920 sec) LogNmeaSentences()   $GPRMC,024650,A,1430.1659,N,08522.0231,E,000.7,289.7,120116,001.3,W*65
(Jan 12 2016 02:47:08,   19921 sec) LogNmeaSentences()   $GPGGA,024650,1430.1659,N,08522.0231,E,1,11,0.7,-5.6,M,-77.5,M,,*46
(Jan 12 2016 02:47:09,   19921 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,10,12,13,15,18,20,21,24,25,,1.0,0.7,0.7*39
(Jan 12 2016 02:47:09,   19922 sec) LogNmeaSentences()   $GPGSV,3,1,12,02,13,098,44,05,09,045,42,10,10,254,41,12,08,175,42*7A
(Jan 12 2016 02:47:10,   19922 sec) LogNmeaSentences()   $GPGSV,3,2,12,13,37,051,46,15,75,083,49,18,36,280,42,20,44,004,46*7F
(Jan 12 2016 02:47:10,   19922 sec) LogNmeaSentences()   $GPGSV,3,3,12,21,22,323,41,24,18,152,41,25,21,211,41,26,02,297,18*72
(Jan 12 2016 02:47:18,   19930 sec) LogNmeaSentences()   $GPRMC,024700,A,1430.1662,N,08522.0210,E,000.9,278.9,120116,001.3,W*64
(Jan 12 2016 02:47:18,   19931 sec) LogNmeaSentences()   $GPGGA,024700,1430.1662,N,08522.0210,E,1,11,0.7,-4.3,M,-77.5,M,,*4D
(Jan 12 2016 02:47:19,   19931 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,10,12,13,15,18,20,21,24,25,,1.0,0.7,0.7*39
(Jan 12 2016 02:47:19,   19932 sec) LogNmeaSentences()   $GPGSV,3,1,12,02,13,099,42,05,09,045,42,10,10,254,39,12,08,175,41*71
(Jan 12 2016 02:47:20,   19932 sec) LogNmeaSentences()   $GPGSV,3,2,12,13,37,051,46,15,75,083,48,18,36,280,45,20,44,004,45*7A
(Jan 12 2016 02:47:20,   19932 sec) LogNmeaSentences()   $GPGSV,3,3,12,21,22,323,39,24,18,152,41,25,21,211,40,26,02,297,21*76
(Jan 12 2016 02:47:20,   19933 sec) LogNmeaSentences()   $PGRMT,GPS 15x-L software ver. 3.90,,,,,,,,*7D
(Jan 12 2016 02:47:20,   19933 sec) GpsServices()        GPS services complete.
(Jan 12 2016 02:48:01,   19974 sec) CLogin()             Connecting to primary host.
(Jan 12 2016 02:48:18,   19991 sec) CLogin()             Connection 1 established in 17 seconds.
(Jan 12 2016 02:48:26,   19999 sec) login()              Login successful.
(Jan 12 2016 02:48:30,   20002 sec) CLogin()             Logged in to host.  [Login required 12 seconds]
(Jan 12 2016 02:48:38,   20010 sec) RxConfig()           Downloading "mission.cfg" from host.
(Jan 12 2016 02:48:40,   20012 sec) Rx()                 Initiating transfer. [0x43]
(Jan 12 2016 02:48:46,   20018 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Jan 12 2016 02:48:51,   20023 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 11 sec, 93.1 bps]
(Jan 12 2016 02:48:51,   20023 sec) RxConfig()           Download successful.
(Jan 12 2016 02:49:05,   20037 sec) WriteVitals()        Writing vitals to "7546.1601120243".
(Jan 12 2016 02:49:09,   20041 sec) UpLoadFile()         Uploading "7546.1601120220.log" to host as "7546.1601120220.log".
(Jan 12 2016 02:49:11,   20043 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Jan 12 2016 02:50:04,   20096 sec) TxPacket()           NAK received - resending packet. [PktNum=0x09]
(Jan 12 2016 02:50:04,   20096 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Jan 12 2016 02:50:23,   20115 sec) Tx()                 Transmission completed successfully [11 packets, 10671 bytes, 71 sec, 158.6 bps]
(Jan 12 2016 02:50:23,   20115 sec) UpLoadFile()         Upload successful.
(Jan 12 2016 02:50:26,   20118 sec) UpLoadFile()         Uploading "7546.1601120243" to host as "7546.1601120243".
(Jan 12 2016 02:50:28,   20120 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Jan 12 2016 02:50:39,   20131 sec) Tx()                 Transmission completed successfully [1 packets, 700 bytes, 10 sec, 102.4 bps]
(Jan 12 2016 02:50:39,   20131 sec) UpLoadFile()         Upload successful.
(Jan 12 2016 02:50:45,   20137 sec) UpLoad()             Files successfully uploaded: 2
(Jan 12 2016 02:50:45,   20137 sec) UpLoad()             Upload complete.
(Jan 12 2016 02:50:49,   20141 sec) logout()             Log-out successful.
(Jan 12 2016 02:50:50,   20142 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Jan 12 2016 02:50:52,   20144 sec) configure()          Parsing configurators in "mission.cfg".
(Jan 12 2016 02:50:56,   20148 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Jan 12 2016 02:50:56,   20148 sec) configure()          Configuration CRCs and syntax OK.
(Jan 12 2016 02:50:56,   20148 sec) ConfigSupervisor()   Configuration accepted.
(Jan 12 2016 03:06:04,   21057 sec) Prelude()            Logging configuration and initiating telemetry.
(Jan 12 2016 03:06:04,   21057 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Jan 12 2016 03:06:04,   21057 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Jan 12 2016 03:06:04,   21057 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Jan 12 2016 03:06:05,   21057 sec) LogConfiguration()      AltDialCmd(AT+CBST=7.0,1;DT0013016366303) [alternate]
(Jan 12 2016 03:06:05,   21057 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Jan 12 2016 03:06:05,   21057 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Jan 12 2016 03:06:05,   21057 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Jan 12 2016 03:06:05,   21057 sec) LogConfiguration()      CpActivationP(2000) [dbar]
(Jan 12 2016 03:06:05,   21058 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Jan 12 2016 03:06:05,   21058 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Jan 12 2016 03:06:05,   21058 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Jan 12 2016 03:06:05,   21058 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Jan 12 2016 03:06:06,   21058 sec) LogConfiguration()      DownTime(6540) [min]
(Jan 12 2016 03:06:06,   21058 sec) LogConfiguration()      FloatId(7546)
(Jan 12 2016 03:06:06,   21058 sec) LogConfiguration()      FullExtension(226) [count]
(Jan 12 2016 03:06:06,   21058 sec) LogConfiguration()      FullRetraction(9) [count]
(Jan 12 2016 03:06:06,   21058 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Jan 12 2016 03:06:06,   21058 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Jan 12 2016 03:06:06,   21059 sec) LogConfiguration()      MissionPrelude(360) [min]
(Jan 12 2016 03:06:06,   21059 sec) LogConfiguration()      OkVacuum(96) [count]
(Jan 12 2016 03:06:06,   21059 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Jan 12 2016 03:06:06,   21059 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Jan 12 2016 03:06:07,   21059 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Jan 12 2016 03:06:07,   21059 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Jan 12 2016 03:06:07,   21059 sec) LogConfiguration()      PnPCycleLen(1)
(Jan 12 2016 03:06:07,   21059 sec) LogConfiguration()      Pwd(0xb583)
(Jan 12 2016 03:06:07,   21059 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Jan 12 2016 03:06:07,   21059 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Jan 12 2016 03:06:07,   21060 sec) LogConfiguration()      UpTime(660) [min]
(Jan 12 2016 03:06:07,   21060 sec) LogConfiguration()      User(f7546)
(Jan 12 2016 03:06:07,   21060 sec) LogConfiguration()      Verbosity(2)
(Jan 12 2016 03:06:07,   21060 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
