(May 26 2011 01:13:47,    2929 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [126cnt, 6.5"Hg].
(May 26 2011 01:15:59,    3062 sec) LogNmeaSentences()   $GPGGA,011600,0203.7582,S,08120.1441,E,1,10,0.9,1.6,M,-92.0,M,,*72
(May 26 2011 01:15:59,    3062 sec) LogNmeaSentences()   $GPGSA,A,3,03,06,09,14,18,21,22,25,,29,31,,1.8,0.9,1.6*38
(May 26 2011 01:16:00,    3062 sec) LogNmeaSentences()   $GPGSV,3,1,11,03,10,300,42,06,20,297,42,09,23,051,44,14,55,295,48*79
(May 26 2011 01:16:00,    3063 sec) LogNmeaSentences()   $PGRME,7.0,M,10.8,M,12.9,M*2A
(May 26 2011 01:16:00,    3063 sec) LogNmeaSentences()   $PGRMB,0.0,200,,,,K,,N,N*31
(May 26 2011 01:16:00,    3063 sec) LogNmeaSentences()   $PGRMM,WGS 84*06
(May 26 2011 01:16:08,    3071 sec) LogNmeaSentences()   $GPRMC,011610,A,0203.7816,S,08120.1413,E,008.4,186.9,260511,004.5,W*71
(May 26 2011 01:16:09,    3072 sec) LogNmeaSentences()   $GPGGA,011610,0203.7816,S,08120.1413,E,1,10,0.9,1.2,M,-92.0,M,,*70
(May 26 2011 01:16:09,    3072 sec) LogNmeaSentences()   $GPGSA,A,3,03,06,09,14,18,21,22,25,,29,31,,1.9,0.9,1.6*39
(May 26 2011 01:16:10,    3072 sec) LogNmeaSentences()   $GPGSV,3,2,11,18,22,008,38,21,61,041,50,22,18,335,45,25,21,146,42*7A
(May 26 2011 01:16:10,    3073 sec) LogNmeaSentences()   $PGRME,7.0,M,10.8,M,12.9,M*2A
(May 26 2011 01:16:10,    3073 sec) LogNmeaSentences()   $PGRMB,0.0,200,,,,K,,N,N*31
(May 26 2011 01:16:10,    3073 sec) LogNmeaSentences()   $PGRMM,WGS 84*06
(May 26 2011 01:16:18,    3081 sec) LogNmeaSentences()   $GPRMC,011620,A,0203.8054,S,08120.1391,E,008.3,184.5,260511,004.5,W*77
(May 26 2011 01:16:19,    3081 sec) LogNmeaSentences()   $GPGGA,011620,0203.8054,S,08120.1391,E,1,10,0.8,0.2,M,-92.0,M,,*7F
(May 26 2011 01:16:19,    3082 sec) LogNmeaSentences()   $GPGSA,A,3,03,06,09,14,18,21,22,25,,29,31,,1.8,0.8,1.6*39
(May 26 2011 01:16:20,    3082 sec) LogNmeaSentences()   $GPGSV,3,3,11,27,05,043,00,29,31,164,43,31,25,202,44*46
(May 26 2011 01:16:20,    3082 sec) LogNmeaSentences()   $PGRME,7.0,M,10.8,M,12.9,M*2A
(May 26 2011 01:16:20,    3083 sec) LogNmeaSentences()   $PGRMB,0.0,200,,,,K,,N,N*31
(May 26 2011 01:16:20,    3083 sec) LogNmeaSentences()   $PGRMM,WGS 84*06
(May 26 2011 01:16:28,    3091 sec) LogNmeaSentences()   $GPRMC,011630,A,0203.8290,S,08120.1372,E,008.4,185.4,260511,004.5,W*76
(May 26 2011 01:16:29,    3091 sec) LogNmeaSentences()   $GPGGA,011630,0203.8290,S,08120.1372,E,1,10,0.9,0.9,M,-92.0,M,,*73
(May 26 2011 01:16:29,    3092 sec) LogNmeaSentences()   $GPGSA,A,3,03,06,09,14,18,21,22,25,,29,31,,1.8,0.9,1.6*38
(May 26 2011 01:16:30,    3092 sec) LogNmeaSentences()   $GPGSV,3,1,11,03,10,300,41,06,20,297,42,09,23,051,42,14,55,295,48*7C
(May 26 2011 01:16:30,    3093 sec) LogNmeaSentences()   $PGRME,7.1,M,10.9,M,13.0,M*22
(May 26 2011 01:16:30,    3093 sec) LogNmeaSentences()   $PGRMT,GPS 15-L Ver. 4.40,P,P,R,R,P,,,R,P*7E
(May 26 2011 01:16:30,    3093 sec) GpsServices()        GPS services complete.
(May 26 2011 01:16:55,    3118 sec) CLogin()             Connecting to primary host.
(May 26 2011 01:17:07,    3130 sec) CLogin()             Connection 1 established in 12 seconds.
(May 26 2011 01:17:15,    3138 sec) login()              Login successful.
(May 26 2011 01:17:19,    3141 sec) CLogin()             Logged in to host.  [Login required 12 seconds]
(May 26 2011 01:17:29,    3151 sec) RxConfig()           Downloading "mission.cfg" from host.
(May 26 2011 01:17:31,    3154 sec) Rx()                 Initiating transfer. [0x43]
(May 26 2011 01:17:37,    3160 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(May 26 2011 01:17:42,    3164 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 11 sec, 93.1 bps]
(May 26 2011 01:17:42,    3164 sec) RxConfig()           Download successful.
(May 26 2011 01:17:55,    3178 sec) WriteVitals()        Writing vitals to "6856.1105260113".
(May 26 2011 01:18:00,    3182 sec) UpLoadFile()         Uploading "6856.1105260051.log" to host as "6856.1105260051.log".
(May 26 2011 01:18:02,    3185 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 26 2011 01:19:10,    3253 sec) Tx()                 Transmission completed successfully [12 packets, 11548 bytes, 67 sec, 183.4 bps]
(May 26 2011 01:19:10,    3253 sec) UpLoadFile()         Upload successful.
(May 26 2011 01:19:13,    3256 sec) UpLoadFile()         Uploading "6856.1105260113" to host as "6856.1105260113".
(May 26 2011 01:19:15,    3258 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 26 2011 01:19:26,    3269 sec) Tx()                 Transmission completed successfully [1 packets, 689 bytes, 9 sec, 113.8 bps]
(May 26 2011 01:19:26,    3269 sec) UpLoadFile()         Upload successful.
(May 26 2011 01:19:32,    3275 sec) UpLoad()             Files successfully uploaded: 2
(May 26 2011 01:19:32,    3275 sec) UpLoad()             Upload complete.
(May 26 2011 01:19:40,    3282 sec) chat()               Expected string [logout] not received.
(May 26 2011 01:19:40,    3282 sec) logout()             Attempt to log-out failed.
(May 26 2011 01:19:40,    3282 sec) logout()             No carrier detected.
(May 26 2011 01:19:40,    3282 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(May 26 2011 01:19:42,    3284 sec) configure()          Parsing configurators in "mission.cfg".
(May 26 2011 01:19:46,    3288 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(May 26 2011 01:19:46,    3288 sec) configure()          Configuration CRCs and syntax OK.
(May 26 2011 01:19:46,    3288 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(May 26 2011 01:19:46,    3289 sec) ConfigSupervisor()   Configuration accepted.
(May 26 2011 01:34:54,    4196 sec) Prelude()            Logging configuration and initiating telemetry.
(May 26 2011 01:34:54,    4197 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 101207:
(May 26 2011 01:34:54,    4197 sec) LogConfiguration()      AscentTimeOut(120) [min]
(May 26 2011 01:34:54,    4197 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(May 26 2011 01:34:54,    4197 sec) LogConfiguration()      AtDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(May 26 2011 01:34:54,    4197 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(May 26 2011 01:34:54,    4197 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(May 26 2011 01:34:55,    4197 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(May 26 2011 01:34:55,    4197 sec) LogConfiguration()      CpActivationP(0) [dbar]
(May 26 2011 01:34:55,    4197 sec) LogConfiguration()      DeepProfileDescentTime(30) [min]
(May 26 2011 01:34:55,    4198 sec) LogConfiguration()      DeepProfilePistonPos(12) [count]
(May 26 2011 01:34:55,    4198 sec) LogConfiguration()      DeepProfilePressure(200) [dbar]
(May 26 2011 01:34:55,    4198 sec) LogConfiguration()      DownTime(540) [min]
(May 26 2011 01:34:55,    4198 sec) LogConfiguration()      FloatId(6856)
(May 26 2011 01:34:55,    4198 sec) LogConfiguration()      FullExtension(227) [count]
(May 26 2011 01:34:55,    4198 sec) LogConfiguration()      FullRetraction(9) [count]
(May 26 2011 01:34:55,    4198 sec) LogConfiguration()      MaxAirBladder(124) [count]
(May 26 2011 01:34:56,    4198 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(May 26 2011 01:34:56,    4198 sec) LogConfiguration()      MissionPrelude(180) [min]
(May 26 2011 01:34:56,    4198 sec) LogConfiguration()      OkVacuum(96) [count]
(May 26 2011 01:34:56,    4199 sec) LogConfiguration()      ParkDescentTime(30) [min]
(May 26 2011 01:34:56,    4199 sec) LogConfiguration()      ParkPistonPos(25) [count]
(May 26 2011 01:34:56,    4199 sec) LogConfiguration()      ParkPressure(100) [dbar]
(May 26 2011 01:34:56,    4199 sec) LogConfiguration()      PnPCycleLen(1)
(May 26 2011 01:34:56,    4199 sec) LogConfiguration()      Pwd(0x2c14)
(May 26 2011 01:34:56,    4199 sec) LogConfiguration()      TelemetryRetry(15) [min]
(May 26 2011 01:34:56,    4199 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(May 26 2011 01:34:57,    4199 sec) LogConfiguration()      UpTime(240) [min]
(May 26 2011 01:34:57,    4199 sec) LogConfiguration()      User(f6856)
(May 26 2011 01:34:57,    4199 sec) LogConfiguration()      Verbosity(2)
(May 26 2011 01:34:57,    4199 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
