(May 26 2011 02:58:46,    9229 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [127cnt, 6.8"Hg].
(May 26 2011 03:01:29,    9392 sec) LogNmeaSentences()   $GPGGA,030130,0218.8194,S,08118.8891,E,1,10,0.9,5.0,M,-91.5,M,,*74
(May 26 2011 03:01:29,    9392 sec) LogNmeaSentences()   $GPGSA,A,3,03,06,14,16,18,19,21,22,25,,31,,1.9,0.9,1.7*35
(May 26 2011 03:01:30,    9392 sec) LogNmeaSentences()   $GPGSV,3,1,11,03,21,254,42,06,28,245,45,14,27,352,45,16,08,214,37*79
(May 26 2011 03:01:30,    9393 sec) LogNmeaSentences()   $PGRME,6.9,M,9.3,M,11.6,M*1D
(May 26 2011 03:01:30,    9393 sec) LogNmeaSentences()   $PGRMT,GPS 15-L Ver. 4.40,P,P,R,R,P,,,R,P*7E
(May 26 2011 03:01:30,    9393 sec) GpsServices()        GPS services complete.
(May 26 2011 03:01:55,    9418 sec) CLogin()             Connecting to primary host.
(May 26 2011 03:02:07,    9430 sec) CLogin()             Connection 1 established in 12 seconds.
(May 26 2011 03:02:15,    9438 sec) login()              Login successful.
(May 26 2011 03:02:19,    9442 sec) CLogin()             Logged in to host.  [Login required 12 seconds]
(May 26 2011 03:02:27,    9450 sec) RxConfig()           Downloading "mission.cfg" from host.
(May 26 2011 03:02:29,    9452 sec) Rx()                 Initiating transfer. [0x43]
(May 26 2011 03:02:35,    9458 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(May 26 2011 03:02:40,    9462 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 11 sec, 93.1 bps]
(May 26 2011 03:02:40,    9462 sec) RxConfig()           Download successful.
(May 26 2011 03:02:53,    9476 sec) WriteVitals()        Writing vitals to "6856.1105260258".
(May 26 2011 03:02:58,    9480 sec) UpLoadFile()         Uploading "6856.1105260237.log" to host as "6856.1105260237.log".
(May 26 2011 03:03:00,    9482 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 26 2011 03:03:02,    9485 sec) GetReceiverResponse( Return value: 48
(May 26 2011 03:03:02,    9485 sec) TxPacket()           Invalid response [0x30] - resending packet. [PktNum=0x01]
(May 26 2011 03:03:03,    9485 sec) TxPacket()           History of packet transmission failures: [01110001]  (0:xmit-ok, 1:xmit-failed).
(May 26 2011 03:03:03,    9485 sec) LogPacket()          0x02 0x01 0xfe  []   0x69 0x7b
(May 26 2011 03:03:57,    9540 sec) Tx()                 Transmission completed successfully [10 packets, 9025 bytes, 56 sec, 166.9 bps]
(May 26 2011 03:03:57,    9540 sec) UpLoadFile()         Upload successful.
(May 26 2011 03:04:00,    9543 sec) UpLoadFile()         Uploading "6856.1105260258" to host as "6856.1105260258".
(May 26 2011 03:04:03,    9545 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 26 2011 03:04:13,    9556 sec) Tx()                 Transmission completed successfully [1 packets, 689 bytes, 9 sec, 113.8 bps]
(May 26 2011 03:04:13,    9556 sec) UpLoadFile()         Upload successful.
(May 26 2011 03:04:19,    9562 sec) UpLoad()             Files successfully uploaded: 2
(May 26 2011 03:04:19,    9562 sec) UpLoad()             Upload complete.
(May 26 2011 03:04:23,    9566 sec) logout()             Log-out successful.
(May 26 2011 03:04:24,    9567 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(May 26 2011 03:04:26,    9569 sec) configure()          Parsing configurators in "mission.cfg".
(May 26 2011 03:04:30,    9573 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(May 26 2011 03:04:30,    9573 sec) configure()          Configuration CRCs and syntax OK.
(May 26 2011 03:04:30,    9573 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(May 26 2011 03:04:30,    9573 sec) ConfigSupervisor()   Configuration accepted.
(May 26 2011 03:19:38,   10480 sec) Prelude()            Logging configuration and initiating telemetry.
(May 26 2011 03:19:38,   10481 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 101207:
(May 26 2011 03:19:38,   10481 sec) LogConfiguration()      AscentTimeOut(120) [min]
(May 26 2011 03:19:38,   10481 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(May 26 2011 03:19:38,   10481 sec) LogConfiguration()      AtDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(May 26 2011 03:19:38,   10481 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(May 26 2011 03:19:38,   10481 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(May 26 2011 03:19:39,   10481 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(May 26 2011 03:19:39,   10481 sec) LogConfiguration()      CpActivationP(0) [dbar]
(May 26 2011 03:19:39,   10481 sec) LogConfiguration()      DeepProfileDescentTime(30) [min]
(May 26 2011 03:19:39,   10482 sec) LogConfiguration()      DeepProfilePistonPos(12) [count]
(May 26 2011 03:19:39,   10482 sec) LogConfiguration()      DeepProfilePressure(200) [dbar]
(May 26 2011 03:19:39,   10482 sec) LogConfiguration()      DownTime(540) [min]
(May 26 2011 03:19:39,   10482 sec) LogConfiguration()      FloatId(6856)
(May 26 2011 03:19:39,   10482 sec) LogConfiguration()      FullExtension(227) [count]
(May 26 2011 03:19:39,   10482 sec) LogConfiguration()      FullRetraction(9) [count]
(May 26 2011 03:19:39,   10482 sec) LogConfiguration()      MaxAirBladder(124) [count]
(May 26 2011 03:19:40,   10482 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(May 26 2011 03:19:40,   10482 sec) LogConfiguration()      MissionPrelude(180) [min]
(May 26 2011 03:19:40,   10482 sec) LogConfiguration()      OkVacuum(96) [count]
(May 26 2011 03:19:40,   10483 sec) LogConfiguration()      ParkDescentTime(30) [min]
(May 26 2011 03:19:40,   10483 sec) LogConfiguration()      ParkPistonPos(25) [count]
(May 26 2011 03:19:40,   10483 sec) LogConfiguration()      ParkPressure(100) [dbar]
(May 26 2011 03:19:40,   10483 sec) LogConfiguration()      PnPCycleLen(1)
(May 26 2011 03:19:40,   10483 sec) LogConfiguration()      Pwd(0x2c14)
(May 26 2011 03:19:40,   10483 sec) LogConfiguration()      TelemetryRetry(15) [min]
(May 26 2011 03:19:40,   10483 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(May 26 2011 03:19:41,   10483 sec) LogConfiguration()      UpTime(240) [min]
(May 26 2011 03:19:41,   10483 sec) LogConfiguration()      User(f6856)
(May 26 2011 03:19:41,   10483 sec) LogConfiguration()      Verbosity(2)
(May 26 2011 03:19:41,   10483 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
