(May 25 2011 14:47:32,    7879 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [129cnt, 7.4"Hg].
(May 25 2011 14:55:10,    8337 sec) UpLoadFile()         Upload successful.
(May 25 2011 14:55:16,    8343 sec) UpLoad()             Files successfully uploaded: 2
(May 25 2011 14:55:16,    8343 sec) UpLoad()             Upload complete.
(May 25 2011 14:55:19,    8347 sec) logout()             Log-out successful.
(May 25 2011 14:55:21,    8348 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(May 25 2011 14:55:22,    8349 sec) configure()          Parsing configurators in "mission.cfg".
(May 25 2011 14:55:26,    8353 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(May 25 2011 14:55:26,    8354 sec) configure()          Configuration CRCs and syntax OK.
(May 25 2011 14:55:27,    8354 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(May 25 2011 14:55:27,    8354 sec) ConfigSupervisor()   Configuration accepted.
(May 25 2011 15:10:34,    9261 sec) Prelude()            Logging configuration and initiating telemetry.
(May 25 2011 15:10:34,    9262 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 101207:
(May 25 2011 15:10:35,    9262 sec) LogConfiguration()      AscentTimeOut(120) [min]
(May 25 2011 15:10:35,    9262 sec) LogConfiguration()      AtDialCmd(AT+CBST) [primary]
(May 25 2011 15:10:35,    9262 sec) LogConfiguration()      AtDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(May 25 2011 15:10:35,    9262 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(May 25 2011 15:10:35,    9262 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(May 25 2011 15:10:35,    9262 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(May 25 2011 15:10:35,    9262 sec) LogConfiguration()      CpActivationP(0) [dbar]
(May 25 2011 15:10:35,    9262 sec) LogConfiguration()      DeepProfileDescentTime(30) [min]
(May 25 2011 15:10:35,    9263 sec) LogConfiguration()      DeepProfilePistonPos(12) [count]
(May 25 2011 15:10:35,    9263 sec) LogConfiguration()      DeepProfilePressure(200) [dbar]
(May 25 2011 15:10:36,    9263 sec) LogConfiguration()      DownTime(540) [min]
(May 25 2011 15:10:36,    9263 sec) LogConfiguration()      FloatId(6856)
(May 25 2011 15:10:36,    9263 sec) LogConfiguration()      FullExtension(227) [count]
(May 25 2011 15:10:36,    9263 sec) LogConfiguration()      FullRetraction(9) [count]
(May 25 2011 15:10:36,    9263 sec) LogConfiguration()      MaxAirBladder(124) [count]
(May 25 2011 15:10:36,    9263 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(May 25 2011 15:10:36,    9263 sec) LogConfiguration()      MissionPrelude(180) [min]
(May 25 2011 15:10:36,    9263 sec) LogConfiguration()      OkVacuum(96) [count]
(May 25 2011 15:10:36,    9264 sec) LogConfiguration()      ParkDescentTime(30) [min]
(May 25 2011 15:10:36,    9264 sec) LogConfiguration()      ParkPistonPos(25) [count]
(May 25 2011 15:10:37,    9264 sec) LogConfiguration()      ParkPressure(100) [dbar]
(May 25 2011 15:10:37,    9264 sec) LogConfiguration()      PnPCycleLen(1)
(May 25 2011 15:10:37,    9264 sec) LogConfiguration()      Pwd(0x2c14)
(May 25 2011 15:10:37,    9264 sec) LogConfiguration()      TelemetryRetry(15) [min]
(May 25 2011 15:10:37,    9264 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(May 25 2011 15:10:37,    9264 sec) LogConfiguration()      UpTime(240) [min]
(May 25 2011 15:10:37,    9264 sec) LogConfiguration()      User(f6856)
(May 25 2011 15:10:37,    9264 sec) LogConfiguration()      Verbosity(2)
(May 25 2011 15:10:37,    9264 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
