(May 26 2011 01:56:07,    5470 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [126cnt, 6.5"Hg].
(May 26 2011 01:59:43,    5686 sec) WriteVitals()        Writing vitals to "6856.1105260155".
(May 26 2011 01:59:48,    5690 sec) UpLoadFile()         Uploading "6856.1105260134.log" to host as "6856.1105260134.log".
(May 26 2011 01:59:50,    5693 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 26 2011 02:00:47,    5750 sec) Tx()                 Transmission completed successfully [10 packets, 9294 bytes, 56 sec, 182.9 bps]
(May 26 2011 02:00:48,    5750 sec) UpLoadFile()         Upload successful.
(May 26 2011 02:00:51,    5753 sec) UpLoadFile()         Uploading "6856.1105260155" to host as "6856.1105260155".
(May 26 2011 02:00:53,    5756 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 26 2011 02:01:03,    5766 sec) Tx()                 Transmission completed successfully [1 packets, 689 bytes, 9 sec, 113.8 bps]
(May 26 2011 02:01:04,    5766 sec) UpLoadFile()         Upload successful.
(May 26 2011 02:01:10,    5772 sec) UpLoad()             Files successfully uploaded: 2
(May 26 2011 02:01:10,    5772 sec) UpLoad()             Upload complete.
(May 26 2011 02:01:14,    5776 sec) logout()             Log-out successful.
(May 26 2011 02:01:15,    5777 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(May 26 2011 02:01:17,    5779 sec) configure()          Parsing configurators in "mission.cfg".
(May 26 2011 02:01:21,    5783 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(May 26 2011 02:01:21,    5783 sec) configure()          Configuration CRCs and syntax OK.
(May 26 2011 02:01:21,    5783 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(May 26 2011 02:01:21,    5784 sec) ConfigSupervisor()   Configuration accepted.
(May 26 2011 02:16:29,    6691 sec) Prelude()            Logging configuration and initiating telemetry.
(May 26 2011 02:16:29,    6692 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 101207:
(May 26 2011 02:16:29,    6692 sec) LogConfiguration()      AscentTimeOut(120) [min]
(May 26 2011 02:16:29,    6692 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(May 26 2011 02:16:29,    6692 sec) LogConfiguration()      AtDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(May 26 2011 02:16:29,    6692 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(May 26 2011 02:16:29,    6692 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(May 26 2011 02:16:30,    6692 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(May 26 2011 02:16:30,    6692 sec) LogConfiguration()      CpActivationP(0) [dbar]
(May 26 2011 02:16:30,    6692 sec) LogConfiguration()      DeepProfileDescentTime(30) [min]
(May 26 2011 02:16:30,    6693 sec) LogConfiguration()      DeepProfilePistonPos(12) [count]
(May 26 2011 02:16:30,    6693 sec) LogConfiguration()      DeepProfilePressure(200) [dbar]
(May 26 2011 02:16:30,    6693 sec) LogConfiguration()      DownTime(540) [min]
(May 26 2011 02:16:30,    6693 sec) LogConfiguration()      FloatId(6856)
(May 26 2011 02:16:30,    6693 sec) LogConfiguration()      FullExtension(227) [count]
(May 26 2011 02:16:30,    6693 sec) LogConfiguration()      FullRetraction(9) [count]
(May 26 2011 02:16:30,    6693 sec) LogConfiguration()      MaxAirBladder(124) [count]
(May 26 2011 02:16:31,    6693 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(May 26 2011 02:16:31,    6693 sec) LogConfiguration()      MissionPrelude(180) [min]
(May 26 2011 02:16:31,    6693 sec) LogConfiguration()      OkVacuum(96) [count]
(May 26 2011 02:16:31,    6694 sec) LogConfiguration()      ParkDescentTime(30) [min]
(May 26 2011 02:16:31,    6694 sec) LogConfiguration()      ParkPistonPos(25) [count]
(May 26 2011 02:16:31,    6694 sec) LogConfiguration()      ParkPressure(100) [dbar]
(May 26 2011 02:16:31,    6694 sec) LogConfiguration()      PnPCycleLen(1)
(May 26 2011 02:16:31,    6694 sec) LogConfiguration()      Pwd(0x2c14)
(May 26 2011 02:16:31,    6694 sec) LogConfiguration()      TelemetryRetry(15) [min]
(May 26 2011 02:16:31,    6694 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(May 26 2011 02:16:32,    6694 sec) LogConfiguration()      UpTime(240) [min]
(May 26 2011 02:16:32,    6694 sec) LogConfiguration()      User(f6856)
(May 26 2011 02:16:32,    6694 sec) LogConfiguration()      Verbosity(2)
(May 26 2011 02:16:32,    6694 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
