(May 26 2011 01:35:10,    4213 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [126cnt, 6.5"Hg].
(May 26 2011 01:37:20,    4342 sec) LogNmeaSentences()   $GPGSV,3,1,11,03,14,292,43,06,24,288,41,09,16,044,00,14,51,311,48*74
(May 26 2011 01:37:20,    4343 sec) LogNmeaSentences()   $PGRME,7.0,M,10.6,M,12.7,M*2A
(May 26 2011 01:37:20,    4343 sec) LogNmeaSentences()   $PGRMB,0.0,200,,,,K,,N,N*31
(May 26 2011 01:37:20,    4343 sec) LogNmeaSentences()   $PGRMM,WGS 84*06
(May 26 2011 01:37:28,    4351 sec) LogNmeaSentences()   $GPRMC,013730,A,0206.8296,S,08119.8821,E,008.4,184.9,260511,004.5,W*74
(May 26 2011 01:37:29,    4352 sec) LogNmeaSentences()   $GPGGA,013730,0206.8296,S,08119.8821,E,1,10,0.9,3.4,M,-91.9,M,,*79
(May 26 2011 01:37:29,    4352 sec) LogNmeaSentences()   $GPGSA,A,3,03,06,09,14,18,21,22,25,,29,31,,1.8,0.9,1.6*38
(May 26 2011 01:37:30,    4352 sec) LogNmeaSentences()   $GPGSV,3,2,11,18,22,017,39,21,66,063,48,22,19,344,45,25,21,136,46*7F
(May 26 2011 01:37:30,    4352 sec) GpsServices()        GPS services complete.
(May 26 2011 01:37:54,    4377 sec) CLogin()             Connecting to primary host.
(May 26 2011 01:38:07,    4390 sec) CLogin()             Connection 1 established in 13 seconds.
(May 26 2011 01:38:16,    4398 sec) login()              Login successful.
(May 26 2011 01:38:19,    4402 sec) CLogin()             Logged in to host.  [Login required 12 seconds]
(May 26 2011 01:38:27,    4409 sec) RxConfig()           Downloading "mission.cfg" from host.
(May 26 2011 01:38:29,    4412 sec) Rx()                 Initiating transfer. [0x43]
(May 26 2011 01:38:35,    4418 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(May 26 2011 01:38:40,    4422 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 11 sec, 93.1 bps]
(May 26 2011 01:38:40,    4422 sec) RxConfig()           Download successful.
(May 26 2011 01:38:53,    4436 sec) WriteVitals()        Writing vitals to "6856.1105260134".
(May 26 2011 01:38:58,    4440 sec) UpLoadFile()         Uploading "6856.1105260113.log" to host as "6856.1105260113.log".
(May 26 2011 01:39:00,    4443 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 26 2011 01:39:33,    4476 sec) GetReceiverResponse( Return value: 21
(May 26 2011 01:39:33,    4476 sec) TxPacket()           NAK received - resending packet. [PktNum=0x06]
(May 26 2011 01:39:33,    4476 sec) TxPacket()           History of packet transmission failures: [00000001]  (0:xmit-ok, 1:xmit-failed).
(May 26 2011 01:39:34,    4476 sec) LogPacket()          0x02 0x06 0xf9  []   0xee 0x2b
(May 26 2011 01:40:10,    4513 sec) Tx()                 Transmission completed successfully [11 packets, 10618 bytes, 69 sec, 163.2 bps]
(May 26 2011 01:40:10,    4513 sec) UpLoadFile()         Upload successful.
(May 26 2011 01:40:13,    4516 sec) UpLoadFile()         Uploading "6856.1105260134" to host as "6856.1105260134".
(May 26 2011 01:40:16,    4518 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 26 2011 01:40:26,    4529 sec) Tx()                 Transmission completed successfully [1 packets, 689 bytes, 9 sec, 113.8 bps]
(May 26 2011 01:40:26,    4529 sec) UpLoadFile()         Upload successful.
(May 26 2011 01:40:32,    4535 sec) UpLoad()             Files successfully uploaded: 2
(May 26 2011 01:40:33,    4535 sec) UpLoad()             Upload complete.
(May 26 2011 01:40:36,    4539 sec) logout()             Log-out successful.
(May 26 2011 01:40:38,    4540 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(May 26 2011 01:40:39,    4542 sec) configure()          Parsing configurators in "mission.cfg".
(May 26 2011 01:40:43,    4546 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(May 26 2011 01:40:43,    4546 sec) configure()          Configuration CRCs and syntax OK.
(May 26 2011 01:40:44,    4546 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(May 26 2011 01:40:44,    4546 sec) ConfigSupervisor()   Configuration accepted.
(May 26 2011 01:55:51,    5453 sec) Prelude()            Logging configuration and initiating telemetry.
(May 26 2011 01:55:51,    5454 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 101207:
(May 26 2011 01:55:51,    5454 sec) LogConfiguration()      AscentTimeOut(120) [min]
(May 26 2011 01:55:51,    5454 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(May 26 2011 01:55:51,    5454 sec) LogConfiguration()      AtDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(May 26 2011 01:55:51,    5454 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(May 26 2011 01:55:51,    5454 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(May 26 2011 01:55:52,    5454 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(May 26 2011 01:55:52,    5454 sec) LogConfiguration()      CpActivationP(0) [dbar]
(May 26 2011 01:55:52,    5454 sec) LogConfiguration()      DeepProfileDescentTime(30) [min]
(May 26 2011 01:55:52,    5455 sec) LogConfiguration()      DeepProfilePistonPos(12) [count]
(May 26 2011 01:55:52,    5455 sec) LogConfiguration()      DeepProfilePressure(200) [dbar]
(May 26 2011 01:55:52,    5455 sec) LogConfiguration()      DownTime(540) [min]
(May 26 2011 01:55:52,    5455 sec) LogConfiguration()      FloatId(6856)
(May 26 2011 01:55:52,    5455 sec) LogConfiguration()      FullExtension(227) [count]
(May 26 2011 01:55:52,    5455 sec) LogConfiguration()      FullRetraction(9) [count]
(May 26 2011 01:55:52,    5455 sec) LogConfiguration()      MaxAirBladder(124) [count]
(May 26 2011 01:55:53,    5455 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(May 26 2011 01:55:53,    5455 sec) LogConfiguration()      MissionPrelude(180) [min]
(May 26 2011 01:55:53,    5455 sec) LogConfiguration()      OkVacuum(96) [count]
(May 26 2011 01:55:53,    5456 sec) LogConfiguration()      ParkDescentTime(30) [min]
(May 26 2011 01:55:53,    5456 sec) LogConfiguration()      ParkPistonPos(25) [count]
(May 26 2011 01:55:53,    5456 sec) LogConfiguration()      ParkPressure(100) [dbar]
(May 26 2011 01:55:53,    5456 sec) LogConfiguration()      PnPCycleLen(1)
(May 26 2011 01:55:53,    5456 sec) LogConfiguration()      Pwd(0x2c14)
(May 26 2011 01:55:53,    5456 sec) LogConfiguration()      TelemetryRetry(15) [min]
(May 26 2011 01:55:53,    5456 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(May 26 2011 01:55:54,    5456 sec) LogConfiguration()      UpTime(240) [min]
(May 26 2011 01:55:54,    5456 sec) LogConfiguration()      User(f6856)
(May 26 2011 01:55:54,    5456 sec) LogConfiguration()      Verbosity(2)
(May 26 2011 01:55:54,    5456 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
