(May 25 2011 13:20:58,    2685 sec) CLogin()             Logged in to host.  [Login required 21 seconds]
(May 25 2011 13:21:08,    2695 sec) RxConfig()           Downloading "mission.cfg" from host.
(May 25 2011 13:21:10,    2697 sec) Rx()                 Initiating transfer. [0x43]
(May 25 2011 13:21:16,    2703 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(May 25 2011 13:21:21,    2708 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 11 sec, 93.1 bps]
(May 25 2011 13:21:21,    2708 sec) RxConfig()           Download successful.
(May 25 2011 13:21:34,    2722 sec) WriteVitals()        Writing vitals to "6856.1105251311".
(May 25 2011 13:21:39,    2726 sec) UpLoadFile()         Uploading "6856.1105251247.log" to host as "6856.1105251247.log".
(May 25 2011 13:21:43,    2730 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 25 2011 13:22:57,    2804 sec) Tx()                 Transmission completed successfully [13 packets, 13075 bytes, 73 sec, 182.4 bps]
(May 25 2011 13:22:57,    2804 sec) UpLoadFile()         Upload successful.
(May 25 2011 13:23:00,    2807 sec) UpLoadFile()         Uploading "6856.1105251311" to host as "6856.1105251311".
(May 25 2011 13:23:04,    2811 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 25 2011 13:23:13,    2821 sec) Tx()                 Transmission completed successfully [1 packets, 689 bytes, 8 sec, 128.0 bps]
(May 25 2011 13:23:14,    2821 sec) UpLoadFile()         Upload successful.
(May 25 2011 13:23:20,    2827 sec) UpLoad()             Files successfully uploaded: 2
(May 25 2011 13:23:20,    2827 sec) UpLoad()             Upload complete.
(May 25 2011 13:23:23,    2830 sec) logout()             Log-out successful.
(May 25 2011 13:23:24,    2831 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=2  Connections=2
(May 25 2011 13:23:26,    2833 sec) configure()          Parsing configurators in "mission.cfg".
(May 25 2011 13:23:30,    2837 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(May 25 2011 13:23:30,    2837 sec) configure()          Configuration CRCs and syntax OK.
(May 25 2011 13:23:30,    2837 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(May 25 2011 13:23:30,    2837 sec) ConfigSupervisor()   Configuration accepted.
(May 25 2011 13:38:37,    3744 sec) Prelude()            Logging configuration and initiating telemetry.
(May 25 2011 13:38:37,    3745 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 101207:
(May 25 2011 13:38:38,    3745 sec) LogConfiguration()      AscentTimeOut(120) [min]
(May 25 2011 13:38:38,    3745 sec) LogConfiguration()      AtDialCmd(AT+CBST) [primary]
(May 25 2011 13:38:38,    3745 sec) LogConfiguration()      AtDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(May 25 2011 13:38:38,    3745 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(May 25 2011 13:38:38,    3745 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(May 25 2011 13:38:38,    3745 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(May 25 2011 13:38:38,    3745 sec) LogConfiguration()      CpActivationP(0) [dbar]
(May 25 2011 13:38:38,    3745 sec) LogConfiguration()      DeepProfileDescentTime(30) [min]
(May 25 2011 13:38:38,    3745 sec) LogConfiguration()      DeepProfilePistonPos(12) [count]
(May 25 2011 13:38:38,    3746 sec) LogConfiguration()      DeepProfilePressure(200) [dbar]
(May 25 2011 13:38:39,    3746 sec) LogConfiguration()      DownTime(540) [min]
(May 25 2011 13:38:39,    3746 sec) LogConfiguration()      FloatId(6856)
(May 25 2011 13:38:39,    3746 sec) LogConfiguration()      FullExtension(227) [count]
(May 25 2011 13:38:39,    3746 sec) LogConfiguration()      FullRetraction(9) [count]
(May 25 2011 13:38:39,    3746 sec) LogConfiguration()      MaxAirBladder(124) [count]
(May 25 2011 13:38:39,    3746 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(May 25 2011 13:38:39,    3746 sec) LogConfiguration()      MissionPrelude(180) [min]
(May 25 2011 13:38:39,    3746 sec) LogConfiguration()      OkVacuum(96) [count]
(May 25 2011 13:38:39,    3747 sec) LogConfiguration()      ParkDescentTime(30) [min]
(May 25 2011 13:38:39,    3747 sec) LogConfiguration()      ParkPistonPos(25) [count]
(May 25 2011 13:38:40,    3747 sec) LogConfiguration()      ParkPressure(100) [dbar]
(May 25 2011 13:38:40,    3747 sec) LogConfiguration()      PnPCycleLen(1)
(May 25 2011 13:38:40,    3747 sec) LogConfiguration()      Pwd(0x2c14)
(May 25 2011 13:38:40,    3747 sec) LogConfiguration()      TelemetryRetry(15) [min]
(May 25 2011 13:38:40,    3747 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(May 25 2011 13:38:40,    3747 sec) LogConfiguration()      UpTime(240) [min]
(May 25 2011 13:38:40,    3747 sec) LogConfiguration()      User(f6856)
(May 25 2011 13:38:40,    3747 sec) LogConfiguration()      Verbosity(2)
(May 25 2011 13:38:40,    3747 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
