(Oct 14 2014 07:39:11,    5384 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [126cnt, 6.5"Hg].
(Oct 14 2014 07:52:51,    6204 sec) configure()          Configuration CRCs and syntax OK.
(Oct 14 2014 07:52:51,    6204 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Oct 14 2014 07:52:51,    6205 sec) ConfigSupervisor()   Configuration accepted.
(Oct 14 2014 08:08:00,    7113 sec) Prelude()            Logging configuration and initiating telemetry.
(Oct 14 2014 08:08:00,    7113 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 092813:
(Oct 14 2014 08:08:00,    7113 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Oct 14 2014 08:08:00,    7113 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Oct 14 2014 08:08:00,    7113 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Oct 14 2014 08:08:00,    7113 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Oct 14 2014 08:08:00,    7113 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Oct 14 2014 08:08:00,    7114 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Oct 14 2014 08:08:00,    7114 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Oct 14 2014 08:08:00,    7114 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Oct 14 2014 08:08:01,    7114 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Oct 14 2014 08:08:01,    7114 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Oct 14 2014 08:08:01,    7114 sec) LogConfiguration()      CompensatorHyperRetraction(0) [count]
(Oct 14 2014 08:08:01,    7114 sec) LogConfiguration()      DownTime(13740) [min]
(Oct 14 2014 08:08:01,    7114 sec) LogConfiguration()      FlbbMode(1)
(Oct 14 2014 08:08:01,    7114 sec) LogConfiguration()      FloatId(9331)
(Oct 14 2014 08:08:01,    7114 sec) LogConfiguration()      FullExtension(227) [count]
(Oct 14 2014 08:08:01,    7115 sec) LogConfiguration()      FullRetraction(9) [count]
(Oct 14 2014 08:08:01,    7115 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Oct 14 2014 08:08:01,    7115 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Oct 14 2014 08:08:02,    7115 sec) LogConfiguration()      MissionPrelude(360) [min]
(Oct 14 2014 08:08:02,    7115 sec) LogConfiguration()      OkVacuum(96) [count]
(Oct 14 2014 08:08:02,    7115 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Oct 14 2014 08:08:02,    7115 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Oct 14 2014 08:08:02,    7115 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Oct 14 2014 08:08:02,    7115 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Oct 14 2014 08:08:02,    7115 sec) LogConfiguration()      PnPCycleLen(1)
(Oct 14 2014 08:08:02,    7116 sec) LogConfiguration()      Pwd(0x3c35)
(Oct 14 2014 08:08:02,    7116 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Oct 14 2014 08:08:02,    7116 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Oct 14 2014 08:08:03,    7116 sec) LogConfiguration()      UpTime(660) [min]
(Oct 14 2014 08:08:03,    7116 sec) LogConfiguration()      User(f9331)
(Oct 14 2014 08:08:03,    7116 sec) LogConfiguration()      Verbosity(2)
(Oct 14 2014 08:08:03,    7116 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
