(Oct 14 2014 06:28:22,    1135 sec) AirSystem()          Battery [193cnt, 15.0V]  Current [73cnt, 294.1mA]  Barometer [127cnt, 6.8"Hg]  Run-Time [40s]
(Oct 14 2014 06:28:59,    1172 sec) GetSurfaceObs()      P/O2,T2,TPhase,RPhase,RawTemp/FSig,BbSig,TSig: -0.3dbars / 174.3uM 39.831C 27.181 9.328 -540.105 / 49,50,521
(Oct 14 2014 06:36:32,    1625 sec) CLogin()             Connecting to primary host.
(Oct 14 2014 06:37:33,    1686 sec) chat()               Expected string [CONNECT] not received.
(Oct 14 2014 06:37:33,    1686 sec) modem_connect()      Modem command [AT+CBST=71,0,1;DT0088160000573] failed.
(Oct 14 2014 06:37:33,    1686 sec) connect()            Connection attempt failed.
(Oct 14 2014 06:38:34,    1747 sec) chat()               Expected string [CONNECT] not received.
(Oct 14 2014 06:38:34,    1747 sec) modem_connect()      Modem command [AT+CBST=71,0,1;DT0088160000573] failed.
(Oct 14 2014 06:38:34,    1747 sec) connect()            Connection attempt failed.
(Oct 14 2014 06:38:34,    1747 sec) CLogin()             Attempt to connect to primary host failed after 2 tries.  Connecting to alternate host.
(Oct 14 2014 06:39:35,    1808 sec) chat()               Expected string [CONNECT] not received.
(Oct 14 2014 06:39:35,    1808 sec) modem_connect()      Modem command [AT+CBST=7,0,1;DT0013016366303] failed.
(Oct 14 2014 06:39:35,    1808 sec) connect()            Connection attempt failed.
(Oct 14 2014 06:40:36,    1869 sec) chat()               Expected string [CONNECT] not received.
(Oct 14 2014 06:40:36,    1869 sec) modem_connect()      Modem command [AT+CBST=7,0,1;DT0013016366303] failed.
(Oct 14 2014 06:40:36,    1869 sec) connect()            Connection attempt failed.
(Oct 14 2014 06:40:36,    1869 sec) CLogin()             Attempt to connect to primary and alternate hosts failed - aborting.
(Oct 14 2014 06:40:37,    1870 sec) DownLoadMissionCfg(  Connect/login failed.  Mission configuration not downloaded from remote host.
(Oct 14 2014 06:40:37,    1870 sec) DownLoadMissionCfg(  Aborting download: Retry limit [2] exceeded.
(Oct 14 2014 06:40:37,    1870 sec) WriteVitals()        Writing vitals to "9331.1410140626".
(Oct 14 2014 06:40:39,    1872 sec) CLogin()             Connecting to primary host.
(Oct 14 2014 06:41:40,    1933 sec) chat()               Expected string [CONNECT] not received.
(Oct 14 2014 06:41:40,    1933 sec) modem_connect()      Modem command [AT+CBST=71,0,1;DT0088160000573] failed.
(Oct 14 2014 06:41:40,    1933 sec) connect()            Connection attempt failed.
(Oct 14 2014 06:42:41,    1994 sec) chat()               Expected string [CONNECT] not received.
(Oct 14 2014 06:42:41,    1994 sec) modem_connect()      Modem command [AT+CBST=71,0,1;DT0088160000573] failed.
(Oct 14 2014 06:42:41,    1994 sec) connect()            Connection attempt failed.
(Oct 14 2014 06:42:41,    1994 sec) CLogin()             Attempt to connect to primary host failed after 2 tries.  Connecting to alternate host.
(Oct 14 2014 06:43:42,    2055 sec) chat()               Expected string [CONNECT] not received.
(Oct 14 2014 06:43:42,    2055 sec) modem_connect()      Modem command [AT+CBST=7,0,1;DT0013016366303] failed.
(Oct 14 2014 06:43:42,    2055 sec) connect()            Connection attempt failed.
(Oct 14 2014 06:44:43,    2116 sec) chat()               Expected string [CONNECT] not received.
(Oct 14 2014 06:44:43,    2116 sec) modem_connect()      Modem command [AT+CBST=7,0,1;DT0013016366303] failed.
(Oct 14 2014 06:44:43,    2116 sec) connect()            Connection attempt failed.
(Oct 14 2014 06:44:43,    2116 sec) CLogin()             Attempt to connect to primary and alternate hosts failed - aborting.
(Oct 14 2014 06:44:44,    2118 sec) CLogin()             Connecting to primary host.
(Oct 14 2014 06:45:45,    2178 sec) chat()               Expected string [CONNECT] not received.
(Oct 14 2014 06:45:45,    2178 sec) modem_connect()      Modem command [AT+CBST=71,0,1;DT0088160000573] failed.
(Oct 14 2014 06:45:45,    2178 sec) connect()            Connection attempt failed.
(Oct 14 2014 06:46:46,    2239 sec) chat()               Expected string [CONNECT] not received.
(Oct 14 2014 06:46:46,    2239 sec) modem_connect()      Modem command [AT+CBST=71,0,1;DT0088160000573] failed.
(Oct 14 2014 06:46:46,    2239 sec) connect()            Connection attempt failed.
(Oct 14 2014 06:46:46,    2239 sec) CLogin()             Attempt to connect to primary host failed after 2 tries.  Connecting to alternate host.
(Oct 14 2014 06:47:47,    2300 sec) chat()               Expected string [CONNECT] not received.
(Oct 14 2014 06:47:47,    2300 sec) modem_connect()      Modem command [AT+CBST=7,0,1;DT0013016366303] failed.
(Oct 14 2014 06:47:47,    2300 sec) connect()            Connection attempt failed.
(Oct 14 2014 06:48:48,    2361 sec) chat()               Expected string [CONNECT] not received.
(Oct 14 2014 06:48:48,    2361 sec) modem_connect()      Modem command [AT+CBST=7,0,1;DT0013016366303] failed.
(Oct 14 2014 06:48:48,    2361 sec) connect()            Connection attempt failed.
(Oct 14 2014 06:48:48,    2361 sec) CLogin()             Attempt to connect to primary and alternate hosts failed - aborting.
(Oct 14 2014 06:48:49,    2362 sec) UpLoad()             Files successfully uploaded: 0
(Oct 14 2014 06:48:49,    2362 sec) UpLoad()             Aborting upload: Retry limit [2] exceeded. Upload incomplete.
(Oct 14 2014 06:48:49,    2362 sec) logout()             No carrier detected.
(Oct 14 2014 06:48:49,    2362 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=16  Connections=0
(Oct 14 2014 07:03:58,    3271 sec) Prelude()            Logging configuration and initiating telemetry.
(Oct 14 2014 07:03:58,    3271 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 092813:
(Oct 14 2014 07:03:58,    3271 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Oct 14 2014 07:03:58,    3271 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Oct 14 2014 07:03:58,    3271 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Oct 14 2014 07:03:58,    3271 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Oct 14 2014 07:03:58,    3271 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Oct 14 2014 07:03:58,    3272 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Oct 14 2014 07:03:58,    3272 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Oct 14 2014 07:03:58,    3272 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Oct 14 2014 07:03:59,    3272 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Oct 14 2014 07:03:59,    3272 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Oct 14 2014 07:03:59,    3272 sec) LogConfiguration()      CompensatorHyperRetraction(0) [count]
(Oct 14 2014 07:03:59,    3272 sec) LogConfiguration()      DownTime(13740) [min]
(Oct 14 2014 07:03:59,    3272 sec) LogConfiguration()      FlbbMode(1)
(Oct 14 2014 07:03:59,    3272 sec) LogConfiguration()      FloatId(9331)
(Oct 14 2014 07:03:59,    3272 sec) LogConfiguration()      FullExtension(227) [count]
(Oct 14 2014 07:03:59,    3273 sec) LogConfiguration()      FullRetraction(9) [count]
(Oct 14 2014 07:03:59,    3273 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Oct 14 2014 07:03:59,    3273 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Oct 14 2014 07:04:00,    3273 sec) LogConfiguration()      MissionPrelude(360) [min]
(Oct 14 2014 07:04:00,    3273 sec) LogConfiguration()      OkVacuum(96) [count]
(Oct 14 2014 07:04:00,    3273 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Oct 14 2014 07:04:00,    3273 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Oct 14 2014 07:04:00,    3273 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Oct 14 2014 07:04:00,    3273 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Oct 14 2014 07:04:00,    3273 sec) LogConfiguration()      PnPCycleLen(1)
(Oct 14 2014 07:04:00,    3274 sec) LogConfiguration()      Pwd(0x3c35)
(Oct 14 2014 07:04:00,    3274 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Oct 14 2014 07:04:00,    3274 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Oct 14 2014 07:04:01,    3274 sec) LogConfiguration()      UpTime(660) [min]
(Oct 14 2014 07:04:01,    3274 sec) LogConfiguration()      User(f9331)
(Oct 14 2014 07:04:01,    3274 sec) LogConfiguration()      Verbosity(2)
(Oct 14 2014 07:04:01,    3274 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
