(Mar 29 2015 18:31:51,   18827 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [127cnt, 6.8"Hg].
(Mar 29 2015 18:54:19,   20174 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Mar 29 2015 18:54:19,   20174 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Mar 29 2015 18:54:19,   20174 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Mar 29 2015 18:54:19,   20175 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Mar 29 2015 18:54:20,   20175 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Mar 29 2015 18:54:20,   20175 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Mar 29 2015 18:54:20,   20175 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Mar 29 2015 18:54:20,   20175 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Mar 29 2015 18:54:20,   20175 sec) LogConfiguration()      CompensatorHyperRetraction(0) [count]
(Mar 29 2015 18:54:20,   20175 sec) LogConfiguration()      DownTime(13740) [min]
(Mar 29 2015 18:54:20,   20175 sec) LogConfiguration()      FlbbMode(1)
(Mar 29 2015 18:54:20,   20175 sec) LogConfiguration()      FloatId(9331)
(Mar 29 2015 18:54:20,   20176 sec) LogConfiguration()      FullExtension(227) [count]
(Mar 29 2015 18:54:20,   20176 sec) LogConfiguration()      FullRetraction(9) [count]
(Mar 29 2015 18:54:21,   20176 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Mar 29 2015 18:54:21,   20176 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Mar 29 2015 18:54:21,   20176 sec) LogConfiguration()      MissionPrelude(360) [min]
(Mar 29 2015 18:54:21,   20176 sec) LogConfiguration()      OkVacuum(96) [count]
(Mar 29 2015 18:54:21,   20176 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Mar 29 2015 18:54:21,   20176 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Mar 29 2015 18:54:21,   20176 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Mar 29 2015 18:54:21,   20176 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Mar 29 2015 18:54:21,   20177 sec) LogConfiguration()      PnPCycleLen(1)
(Mar 29 2015 18:54:22,   20177 sec) LogConfiguration()      Pwd(0x3c35)
(Mar 29 2015 18:54:22,   20177 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Mar 29 2015 18:54:22,   20177 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Mar 29 2015 18:54:22,   20177 sec) LogConfiguration()      UpTime(660) [min]
(Mar 29 2015 18:54:22,   20177 sec) LogConfiguration()      User(f9331)
(Mar 29 2015 18:54:22,   20177 sec) LogConfiguration()      Verbosity(2)
(Mar 29 2015 18:54:22,   20177 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
