(Mar 29 2015 14:15:02,    3417 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [173cnt, 20.1"Hg].
(Mar 29 2015 14:17:05,    3540 sec) Telemetry()          SkySearch failed - adding buoyancy to reach the surface.
(Mar 29 2015 14:17:05,    3540 sec) PistonMoveAbsWTO()    227->249 [1sec, 0.0Volts, 0.000Amps, CPT:1297sec]
(Mar 29 2015 14:32:14,    4449 sec) Prelude()            Logging configuration and initiating telemetry.
(Mar 29 2015 14:32:14,    4449 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 092813:
(Mar 29 2015 14:32:14,    4449 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Mar 29 2015 14:32:14,    4449 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Mar 29 2015 14:32:14,    4449 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Mar 29 2015 14:32:14,    4449 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Mar 29 2015 14:32:14,    4449 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Mar 29 2015 14:32:14,    4450 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Mar 29 2015 14:32:15,    4450 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Mar 29 2015 14:32:15,    4450 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Mar 29 2015 14:32:15,    4450 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Mar 29 2015 14:32:15,    4450 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Mar 29 2015 14:32:15,    4450 sec) LogConfiguration()      CompensatorHyperRetraction(0) [count]
(Mar 29 2015 14:32:15,    4450 sec) LogConfiguration()      DownTime(13740) [min]
(Mar 29 2015 14:32:15,    4450 sec) LogConfiguration()      FlbbMode(1)
(Mar 29 2015 14:32:15,    4450 sec) LogConfiguration()      FloatId(9331)
(Mar 29 2015 14:32:15,    4450 sec) LogConfiguration()      FullExtension(227) [count]
(Mar 29 2015 14:32:15,    4451 sec) LogConfiguration()      FullRetraction(9) [count]
(Mar 29 2015 14:32:16,    4451 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Mar 29 2015 14:32:16,    4451 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Mar 29 2015 14:32:16,    4451 sec) LogConfiguration()      MissionPrelude(360) [min]
(Mar 29 2015 14:32:16,    4451 sec) LogConfiguration()      OkVacuum(96) [count]
(Mar 29 2015 14:32:16,    4451 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Mar 29 2015 14:32:16,    4451 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Mar 29 2015 14:32:16,    4451 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Mar 29 2015 14:32:16,    4451 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Mar 29 2015 14:32:16,    4452 sec) LogConfiguration()      PnPCycleLen(1)
(Mar 29 2015 14:32:16,    4452 sec) LogConfiguration()      Pwd(0x3c35)
(Mar 29 2015 14:32:17,    4452 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Mar 29 2015 14:32:17,    4452 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Mar 29 2015 14:32:17,    4452 sec) LogConfiguration()      UpTime(660) [min]
(Mar 29 2015 14:32:17,    4452 sec) LogConfiguration()      User(f9331)
(Mar 29 2015 14:32:17,    4452 sec) LogConfiguration()      Verbosity(2)
(Mar 29 2015 14:32:17,    4452 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
