(Mar 29 2015 15:21:41,    7416 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Mar 29 2015 15:22:18,    7454 sec) Tx()                 Transmission completed successfully [4 packets, 3308 bytes, 36 sec, 113.8 bps]
(Mar 29 2015 15:22:19,    7454 sec) UpLoadFile()         Upload successful.
(Mar 29 2015 15:22:25,    7460 sec) UpLoadFile()         Uploading "9331.1503291414.log" to host as "9331.1503291414.log".
(Mar 29 2015 15:22:37,    7472 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Mar 29 2015 15:23:17,    7513 sec) Tx()                 Transmission completed successfully [4 packets, 3308 bytes, 39 sec, 105.0 bps]
(Mar 29 2015 15:23:18,    7513 sec) UpLoadFile()         Upload successful.
(Mar 29 2015 15:23:24,    7519 sec) UpLoadFile()         Uploading "9331.1503291432.log" to host as "9331.1503291432.log".
(Mar 29 2015 15:23:28,    7523 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Mar 29 2015 15:24:09,    7564 sec) Tx()                 Transmission completed successfully [4 packets, 3308 bytes, 40 sec, 102.4 bps]
(Mar 29 2015 15:24:10,    7565 sec) UpLoadFile()         Upload successful.
(Mar 29 2015 15:24:16,    7571 sec) UpLoadFile()         Uploading "9331.000.log" to host as "9331.000.log".
(Mar 29 2015 15:24:19,    7574 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Mar 29 2015 15:25:52,    7668 sec) Tx()                 Transmission completed successfully [12 packets, 12149 bytes, 92 sec, 133.6 bps]
(Mar 29 2015 15:25:53,    7668 sec) UpLoadFile()         Upload successful.
(Mar 29 2015 15:25:57,    7672 sec) UpLoadFile()         Uploading "9331.1503291449" to host as "9331.1503291449".
(Mar 29 2015 15:26:01,    7676 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Mar 29 2015 15:26:13,    7688 sec) Tx()                 Transmission completed successfully [1 packets, 801 bytes, 11 sec, 93.1 bps]
(Mar 29 2015 15:26:14,    7689 sec) UpLoadFile()         Upload successful.
(Mar 29 2015 15:26:24,    7699 sec) UpLoad()             Files successfully uploaded: 6
(Mar 29 2015 15:26:24,    7699 sec) UpLoad()             Upload complete.
(Mar 29 2015 15:26:29,    7704 sec) chat()               Expected string [cmd>] not received.
(Mar 29 2015 15:26:29,    7704 sec) logout()             Can't get command prompt.
(Mar 29 2015 15:26:34,    7709 sec) chat()               Expected string [logout] not received.
(Mar 29 2015 15:26:34,    7709 sec) logout()             Attempt to log-out failed.
(Mar 29 2015 15:26:34,    7709 sec) logout()             No carrier detected.
(Mar 29 2015 15:26:34,    7709 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=8  Connections=7
(Mar 29 2015 15:26:37,    7712 sec) configure()          Parsing configurators in "mission.cfg".
(Mar 29 2015 15:26:44,    7719 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Mar 29 2015 15:26:44,    7719 sec) configure()          Configuration CRCs and syntax OK.
(Mar 29 2015 15:26:44,    7719 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Mar 29 2015 15:26:44,    7719 sec) ConfigSupervisor()   Configuration accepted.
(Mar 29 2015 15:41:53,    8628 sec) Prelude()            Logging configuration and initiating telemetry.
(Mar 29 2015 15:41:53,    8628 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 092813:
(Mar 29 2015 15:41:53,    8628 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Mar 29 2015 15:41:53,    8628 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Mar 29 2015 15:41:53,    8628 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Mar 29 2015 15:41:53,    8628 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Mar 29 2015 15:41:53,    8628 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Mar 29 2015 15:41:53,    8629 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Mar 29 2015 15:41:54,    8629 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Mar 29 2015 15:41:54,    8629 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Mar 29 2015 15:41:54,    8629 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Mar 29 2015 15:41:54,    8629 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Mar 29 2015 15:41:54,    8629 sec) LogConfiguration()      CompensatorHyperRetraction(0) [count]
(Mar 29 2015 15:41:54,    8629 sec) LogConfiguration()      DownTime(13740) [min]
(Mar 29 2015 15:41:54,    8629 sec) LogConfiguration()      FlbbMode(1)
(Mar 29 2015 15:41:54,    8629 sec) LogConfiguration()      FloatId(9331)
(Mar 29 2015 15:41:54,    8629 sec) LogConfiguration()      FullExtension(227) [count]
(Mar 29 2015 15:41:54,    8630 sec) LogConfiguration()      FullRetraction(9) [count]
(Mar 29 2015 15:41:55,    8630 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Mar 29 2015 15:41:55,    8630 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Mar 29 2015 15:41:55,    8630 sec) LogConfiguration()      MissionPrelude(360) [min]
(Mar 29 2015 15:41:55,    8630 sec) LogConfiguration()      OkVacuum(96) [count]
(Mar 29 2015 15:41:55,    8630 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Mar 29 2015 15:41:55,    8630 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Mar 29 2015 15:41:55,    8630 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Mar 29 2015 15:41:55,    8630 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Mar 29 2015 15:41:55,    8631 sec) LogConfiguration()      PnPCycleLen(1)
(Mar 29 2015 15:41:55,    8631 sec) LogConfiguration()      Pwd(0x3c35)
(Mar 29 2015 15:41:56,    8631 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Mar 29 2015 15:41:56,    8631 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Mar 29 2015 15:41:56,    8631 sec) LogConfiguration()      UpTime(660) [min]
(Mar 29 2015 15:41:56,    8631 sec) LogConfiguration()      User(f9331)
(Mar 29 2015 15:41:56,    8631 sec) LogConfiguration()      Verbosity(2)
(Mar 29 2015 15:41:56,    8631 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
