(Nov 28 2014 05:38:38,   10244 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [127cnt, 6.8"Hg].
(Nov 28 2014 05:39:10,   10276 sec) GpsServices()        GPS almanac is current.
(Nov 28 2014 05:39:10,   10276 sec) GpsServices()        Initiating GPS fix acquisition.
(Nov 28 2014 05:39:17,   10283 sec) gga()                $GPGGA,053910,0858.2417,N,08548.4006,E,0,00,,,M,,M,,*55
(Nov 28 2014 05:39:45,   10312 sec) gga()                $GPGGA,053920,0858.4032,N,08548.6560,E,1,11,0.7,7.8,M,-82.3,M,,*67
(Nov 28 2014 05:39:46,   10312 sec) GpsServices()        Profile 0 GPS fix obtained in 35 seconds.
(Nov 28 2014 05:39:46,   10312 sec) GpsServices()                  lon     lat mm/dd/yyyy hhmmss nsat
(Nov 28 2014 05:39:46,   10312 sec) GpsServices()        Fix:   85.811   8.973 11/28/2014 053920   11
(Nov 28 2014 05:40:15,   10341 sec) gga()                $GPGGA,053950,0858.4062,N,08548.6633,E,1,11,0.7,5.2,M,-82.3,M,,*68
(Nov 28 2014 05:40:20,   10347 sec) gga()                $GPGGA,054020,0858.4100,N,08548.6697,E,1,11,0.7,4.5,M,-82.3,M,,*6C
(Nov 28 2014 05:40:20,   10347 sec) GpsServices()        APF9 RTC skew (0s) OK.
(Nov 28 2014 05:40:21,   10347 sec) LogNmeaSentences()   ,11,15,60,161,48,18,25,249,45,21,07,302,37,24,14,178,41*79
(Nov 28 2014 05:40:21,   10347 sec) LogNmeaSentences()   $GPGSV,3,3,11,25,40,249,45,26,49,084,48,29,41,339,47*49
(Nov 28 2014 05:40:30,   10356 sec) LogNmeaSentences()   $GPRMC,054030,A,0858.4116,N,08548.6721,E,000.9,065.0,281114,001.8,W*6E
(Nov 28 2014 05:40:31,   10357 sec) LogNmeaSentences()   $GPGGA,054030,0858.4116,N,08548.6721,E,1,11,0.7,3.1,M,-82.3,M,,*65
(Nov 28 2014 05:40:31,   10357 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,12,13,15,18,21,24,25,26,29,,1.1,0.7,0.8*3B
(Nov 28 2014 05:40:31,   10358 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,20,065,43,05,25,025,45,12,36,197,45,13,12,048,42*78
(Nov 28 2014 05:40:32,   10358 sec) LogNmeaSentences()   $GPGSV,3,2,11,15,60,161,48,18,25,249,40,21,07,302,28,24,14,178,38*7C
(Nov 28 2014 05:40:32,   10358 sec) LogNmeaSentences()   $GPGSV,3,3,11,25,40,249,43,26,49,084,46,29,41,339,45*43
(Nov 28 2014 05:40:40,   10366 sec) LogNmeaSentences()   $GPRMC,054040,A,0858.4126,N,08548.6737,E,000.9,041.4,281114,001.8,W*6F
(Nov 28 2014 05:40:41,   10367 sec) LogNmeaSentences()   $GPGGA,054040,0858.4126,N,08548.6737,E,1,11,0.8,2.5,M,-82.3,M,,*6C
(Nov 28 2014 05:40:41,   10367 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,12,13,15,18,21,24,25,26,29,,1.6,0.8,1.4*3E
(Nov 28 2014 05:40:41,   10368 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,20,065,43,05,25,025,45,12,36,197,45,13,12,048,42*78
(Nov 28 2014 05:40:42,   10368 sec) LogNmeaSentences()   $GPGSV,3,2,11,15,60,161,47,18,25,250,44,21,07,302,38,24,14,178,40*71
(Nov 28 2014 05:40:42,   10368 sec) LogNmeaSentences()   $GPGSV,3,3,11,25,40,249,45,26,49,084,48,29,41,339,47*49
(Nov 28 2014 05:40:50,   10376 sec) LogNmeaSentences()   $GPRMC,054050,A,0858.4136,N,08548.6757,E,001.4,359.6,281114,001.8,W*6D
(Nov 28 2014 05:40:51,   10377 sec) LogNmeaSentences()   $GPGGA,054050,0858.4136,N,08548.6757,E,1,11,0.7,2.2,M,-82.3,M,,*62
(Nov 28 2014 05:40:51,   10377 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,12,13,15,18,21,24,25,26,29,,1.1,0.7,0.8*3B
(Nov 28 2014 05:40:51,   10378 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,20,065,44,05,25,025,45,12,36,197,46,13,12,048,43*7D
(Nov 28 2014 05:40:52,   10378 sec) LogNmeaSentences()   $GPGSV,3,2,11,15,60,161,48,18,25,250,44,21,07,302,39,24,14,178,40*7F
(Nov 28 2014 05:40:52,   10378 sec) LogNmeaSentences()   $GPGSV,3,3,11,25,40,249,46,26,49,084,48,29,41,339,46*4B
(Nov 28 2014 05:41:00,   10386 sec) LogNmeaSentences()   $GPRMC,054100,A,0858.4147,N,08548.6783,E,000.8,023.7,281114,001.8,W*64
(Nov 28 2014 05:41:01,   10387 sec) LogNmeaSentences()   $GPGGA,054100,0858.4147,N,08548.6783,E,1,11,0.7,2.7,M,-82.3,M,,*6C
(Nov 28 2014 05:41:01,   10387 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,12,13,15,18,21,24,25,26,29,,1.1,0.7,0.8*3B
(Nov 28 2014 05:41:01,   10388 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,20,065,43,05,25,025,46,12,36,197,46,13,12,048,43*79
(Nov 28 2014 05:41:02,   10388 sec) LogNmeaSentences()   $GPGSV,3,2,11,15,60,161,45,18,25,250,43,21,07,302,38,24,14,178,41*75
(Nov 28 2014 05:41:02,   10388 sec) LogNmeaSentences()   $GPGSV,3,3,11,25,40,249,46,26,49,084,49,29,41,339,47*4B
(Nov 28 2014 05:41:02,   10389 sec) LogNmeaSentences()   $PGRMT,GPS 15x-L software ver. 3.80,,,,,,,,*7C
(Nov 28 2014 05:41:03,   10389 sec) GpsServices()        GPS services complete.
(Nov 28 2014 05:41:27,   10413 sec) CLogin()             Connecting to primary host.
(Nov 28 2014 05:41:40,   10426 sec) CLogin()             Connection 1 established in 13 seconds.
(Nov 28 2014 05:41:55,   10442 sec) login()              Login successful.
(Nov 28 2014 05:42:00,   10446 sec) chat()               Expected string [cmd>] not received.
(Nov 28 2014 05:42:00,   10446 sec) login()              Attempt to set the command prompt failed.
(Nov 28 2014 05:42:03,   10449 sec) CLogin()             Logged in to host.  [Login required 23 seconds]
(Nov 28 2014 05:42:11,   10457 sec) RxConfig()           Downloading "mission.cfg" from host.
(Nov 28 2014 05:42:13,   10459 sec) Rx()                 Initiating transfer. [0x43]
(Nov 28 2014 05:42:19,   10465 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Nov 28 2014 05:42:26,   10472 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 13 sec, 78.8 bps]
(Nov 28 2014 05:42:26,   10472 sec) RxConfig()           Download successful.
(Nov 28 2014 05:42:40,   10486 sec) WriteVitals()        Writing vitals to "9567.1411280538".
(Nov 28 2014 05:42:44,   10490 sec) UpLoadFile()         Uploading "9567.1411280517.log" to host as "9567.1411280517.log".
(Nov 28 2014 05:42:46,   10492 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 05:42:49,   10495 sec) TxPacket()           Invalid response [0x20] - resending packet. [PktNum=0x01]
(Nov 28 2014 05:42:49,   10495 sec) TxPacket()           Packet xmit history: [01110001] (0:ok, 1:fail).
(Nov 28 2014 05:43:39,   10545 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0b]
(Nov 28 2014 05:43:39,   10546 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Nov 28 2014 05:43:48,   10554 sec) Tx()                 Transmission completed successfully [11 packets, 9578 bytes, 61 sec, 170.0 bps]
(Nov 28 2014 05:43:48,   10555 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 05:43:51,   10558 sec) UpLoadFile()         Uploading "9567.1411280538" to host as "9567.1411280538".
(Nov 28 2014 05:43:56,   10562 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 05:44:06,   10572 sec) Tx()                 Transmission completed successfully [1 packets, 699 bytes, 9 sec, 113.8 bps]
(Nov 28 2014 05:44:06,   10573 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 05:44:12,   10579 sec) UpLoad()             Files successfully uploaded: 2
(Nov 28 2014 05:44:12,   10579 sec) UpLoad()             Upload complete.
(Nov 28 2014 05:44:16,   10582 sec) logout()             Log-out successful.
(Nov 28 2014 05:44:17,   10584 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Nov 28 2014 05:44:19,   10585 sec) configure()          Parsing configurators in "mission.cfg".
(Nov 28 2014 05:44:23,   10589 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Nov 28 2014 05:44:23,   10589 sec) configure()          Configuration CRCs and syntax OK.
(Nov 28 2014 05:44:23,   10590 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 28 2014 05:44:23,   10590 sec) ConfigSupervisor()   Configuration accepted.
(Nov 28 2014 05:59:31,   11498 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 28 2014 05:59:31,   11498 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 28 2014 05:59:31,   11498 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 28 2014 05:59:32,   11498 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 28 2014 05:59:32,   11498 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 28 2014 05:59:32,   11498 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 28 2014 05:59:32,   11498 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 28 2014 05:59:32,   11498 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 28 2014 05:59:32,   11498 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 28 2014 05:59:32,   11499 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 28 2014 05:59:32,   11499 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 28 2014 05:59:32,   11499 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 28 2014 05:59:33,   11499 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 28 2014 05:59:33,   11499 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 28 2014 05:59:33,   11499 sec) LogConfiguration()      FloatId(9567)
(Nov 28 2014 05:59:33,   11499 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 28 2014 05:59:33,   11499 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 28 2014 05:59:33,   11499 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 28 2014 05:59:33,   11499 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 28 2014 05:59:33,   11500 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 28 2014 05:59:33,   11500 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 28 2014 05:59:33,   11500 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 28 2014 05:59:34,   11500 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 28 2014 05:59:34,   11500 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 28 2014 05:59:34,   11500 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 28 2014 05:59:34,   11500 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 28 2014 05:59:34,   11500 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 28 2014 05:59:34,   11500 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 28 2014 05:59:34,   11500 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 28 2014 05:59:34,   11501 sec) LogConfiguration()      UpTime(660) [min]
(Nov 28 2014 05:59:34,   11501 sec) LogConfiguration()      User(f9567)
(Nov 28 2014 05:59:34,   11501 sec) LogConfiguration()      Verbosity(2)
(Nov 28 2014 05:59:35,   11501 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
