(Feb 05 2015 16:22:33,  850272 sec) LogNmeaSentences()   $GPRMC,162220,A,0915.5930,N,08551.7315,E,001.4,290.2,050215,001.8,W*6C
(Feb 05 2015 16:22:34,  850273 sec) LogNmeaSentences()   $GPGGA,162220,0915.5930,N,08551.7315,E,1,12,0.8,10.8,M,-82.1,M,,*58
(Feb 05 2015 16:22:34,  850273 sec) LogNmeaSentences()   $GPGSA,A,3,01,04,06,07,09,10,11,13,17,23,28,30,1.1,0.8,0.8*32
(Feb 05 2015 16:22:35,  850274 sec) GpsServices()        GPS services complete.
(Feb 05 2015 16:22:59,  850298 sec) CLogin()             Connecting to primary host.
(Feb 05 2015 16:23:12,  850311 sec) CLogin()             Connection 13 established in 13 seconds.
(Feb 05 2015 16:23:42,  850340 sec) expect()             Attempt to read prompt string [login:] failed.
(Feb 05 2015 16:23:42,  850341 sec) login()              Login prompt not received.
(Feb 05 2015 16:24:12,  850370 sec) expect()             Attempt to read prompt string [login:] failed.
(Feb 05 2015 16:24:12,  850371 sec) login()              Login prompt not received.
(Feb 05 2015 16:24:12,  850371 sec) login()              No carrier detected.
(Feb 05 2015 16:24:12,  850371 sec) CLogin()             Attempt to login to host failed.
(Feb 05 2015 16:24:12,  850371 sec) DownLoadMissionCfg() Connect/login failed.  Mission configuration not downloaded from remote host.
(Feb 05 2015 16:24:17,  850376 sec) CLogin()             Connecting to primary host.
(Feb 05 2015 16:24:53,  850412 sec) CLogin()             Connection 14 established in 36 seconds.
(Feb 05 2015 16:25:23,  850441 sec) expect()             Attempt to read prompt string [login:] failed.
(Feb 05 2015 16:25:23,  850442 sec) login()              Login prompt not received.
(Feb 05 2015 16:25:53,  850471 sec) expect()             Attempt to read prompt string [login:] failed.
(Feb 05 2015 16:25:53,  850472 sec) login()              Login prompt not received.
(Feb 05 2015 16:25:53,  850472 sec) login()              No carrier detected.
(Feb 05 2015 16:25:53,  850472 sec) CLogin()             Attempt to login to host failed.
(Feb 05 2015 16:25:53,  850472 sec) DownLoadMissionCfg() Connect/login failed.  Mission configuration not downloaded from remote host.
(Feb 05 2015 16:25:53,  850472 sec) DownLoadMissionCfg() Aborting download: Retry limit [2] exceeded.
(Feb 05 2015 16:25:53,  850472 sec) WriteVitals()        Writing vitals to "9567.008.msg".
(Feb 05 2015 16:25:56,  850475 sec) CLogin()             Connecting to primary host.
(Feb 05 2015 16:26:58,  850536 sec) chat()               Expected string [CONNECT] not received.
(Feb 05 2015 16:26:58,  850537 sec) modem_connect()      Modem command [AT+CBST=71,0,1;DT0088160000573] failed.
(Feb 05 2015 16:27:59,  850597 sec) chat()               Expected string [CONNECT] not received.
(Feb 05 2015 16:27:59,  850598 sec) modem_connect()      Modem command [AT+CBST=71,0,1;DT0088160000573] failed.
(Feb 05 2015 16:27:59,  850598 sec) connect()            Aborted after 2 failed attempts.
(Feb 05 2015 16:27:59,  850598 sec) CLogin()             Attempt to connect to primary host failed after 2 tries.  Connecting to alternate host.
(Feb 05 2015 16:29:00,  850658 sec) chat()               Expected string [CONNECT] not received.
(Feb 05 2015 16:29:00,  850659 sec) modem_connect()      Modem command [AT+CBST=7,0,1;DT0013016366303] failed.
(Feb 05 2015 16:30:00,  850718 sec) chat()               Expected string [CONNECT] not received.
(Feb 05 2015 16:30:00,  850719 sec) modem_connect()      Modem command [AT+CBST=7,0,1;DT0013016366303] failed.
(Feb 05 2015 16:30:00,  850719 sec) connect()            Aborted after 2 failed attempts.
(Feb 05 2015 16:30:00,  850719 sec) CLogin()             Attempt to connect to primary and alternate hosts failed - aborting.
(Feb 05 2015 16:30:01,  850719 sec) CLogin()             Connecting to primary host.
(Feb 05 2015 16:31:02,  850780 sec) chat()               Expected string [CONNECT] not received.
(Feb 05 2015 16:31:02,  850781 sec) modem_connect()      Modem command [AT+CBST=71,0,1;DT0088160000573] failed.
(Feb 05 2015 16:32:03,  850841 sec) chat()               Expected string [CONNECT] not received.
(Feb 05 2015 16:32:03,  850842 sec) modem_connect()      Modem command [AT+CBST=71,0,1;DT0088160000573] failed.
(Feb 05 2015 16:32:03,  850842 sec) connect()            Aborted after 2 failed attempts.
(Feb 05 2015 16:32:03,  850842 sec) CLogin()             Attempt to connect to primary host failed after 2 tries.  Connecting to alternate host.
(Feb 05 2015 16:33:04,  850902 sec) chat()               Expected string [CONNECT] not received.
(Feb 05 2015 16:33:04,  850903 sec) modem_connect()      Modem command [AT+CBST=7,0,1;DT0013016366303] failed.
(Feb 05 2015 16:33:31,  850930 sec) CLogin()             Connection 15 established in 210 seconds.
(Feb 05 2015 16:34:16,  850974 sec) expect()             Attempt to read prompt string [Password:] failed.
(Feb 05 2015 16:34:16,  850975 sec) login()              Password prompt not received.
(Feb 05 2015 16:34:46,  851004 sec) expect()             Attempt to read prompt string [login:] failed.
(Feb 05 2015 16:34:46,  851005 sec) login()              Login prompt not received.
(Feb 05 2015 16:34:46,  851005 sec) login()              No carrier detected.
(Feb 05 2015 16:34:46,  851005 sec) CLogin()             Attempt to login to host failed.
(Feb 05 2015 16:34:46,  851005 sec) UpLoad()             Files successfully uploaded: 0
(Feb 05 2015 16:34:46,  851005 sec) UpLoad()             Aborting upload: Retry limit [2] exceeded. Upload incomplete.
(Feb 05 2015 16:34:46,  851005 sec) logout()             No carrier detected.
(Feb 05 2015 16:34:46,  851005 sec) Telemetry()          Telemetry cycle complete: PrfId=8 ConnectionAttempts=17  Connections=15
(Feb 05 2015 16:50:01,  851920 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [125cnt, 6.2"Hg].
(Feb 05 2015 16:50:30,  851948 sec) GpsServices()        GPS almanac is current.
(Feb 05 2015 16:50:30,  851949 sec) GpsServices()        Initiating GPS fix acquisition.
(Feb 05 2015 16:50:58,  851977 sec) gga()                $GPGGA,165020,0915.4638,N,08551.3442,E,1,09,0.8,21.6,M,-82.2,M,,*5F
(Feb 05 2015 16:50:58,  851977 sec) GpsServices()        Profile 8 GPS fix obtained in 28 seconds.
(Feb 05 2015 16:50:58,  851977 sec) GpsServices()                  lon     lat mm/dd/yyyy hhmmss nsat
(Feb 05 2015 16:50:58,  851977 sec) GpsServices()        Fix:   85.856   9.258 02/05/2015 165020    9
(Feb 05 2015 16:51:28,  852007 sec) gga()                $GPGGA,165050,0915.4600,N,08551.3391,E,1,11,0.8,14.7,M,-82.2,M,,*54
(Feb 05 2015 16:51:34,  852012 sec) gga()                $GPGGA,165120,0915.4580,N,08551.3324,E,1,08,1.1,10.8,M,-82.2,M,,*5C
(Feb 05 2015 16:51:34,  852013 sec) GpsServices()        APF9 RTC skew (14s) OK.
(Feb 05 2015 16:51:34,  852013 sec) LogNmeaSentences()   ,43,13,12,307,32,17,53,277,24,23,05,157,33*79
(Feb 05 2015 16:51:34,  852013 sec) LogNmeaSentences()   $GPGSV,3,3,12,30,66,010,34,01,42,066,00,06,19,200,00,20,13,128,00*7F
(Feb 05 2015 16:51:43,  852022 sec) LogNmeaSentences()   $GPRMC,165130,A,0915.4583,N,08551.3291,E,000.0,288.4,050215,001.8,W*6F
(Feb 05 2015 16:51:44,  852023 sec) LogNmeaSentences()   $GPGGA,165130,0915.4583,N,08551.3291,E,1,10,0.9,13.6,M,-82.2,M,,*5C
(Feb 05 2015 16:51:44,  852023 sec) LogNmeaSentences()   $GPGSA,A,3,01,04,06,07,10,11,13,17,23,28,,,1.2,0.9,0.8*3A
(Feb 05 2015 16:51:45,  852024 sec) LogNmeaSentences()   $GPGSV,3,1,12,01,41,066,44,04,16,048,40,06,19,199,40,07,66,100,45*7B
(Feb 05 2015 16:51:45,  852024 sec) LogNmeaSentences()   $GPGSV,3,2,12,10,06,212,33,11,30,045,43,13,12,307,43,17,53,277,48*74
(Feb 05 2015 16:51:45,  852024 sec) LogNmeaSentences()   $GPGSV,3,3,12,23,05,157,40,28,28,343,45,09,26,179,00,20,13,128,00*75
(Feb 05 2015 16:51:53,  852032 sec) LogNmeaSentences()   $GPRMC,165140,A,0915.4568,N,08551.3270,E,001.3,267.4,050215,001.8,W*61
(Feb 05 2015 16:51:54,  852033 sec) LogNmeaSentences()   $GPGGA,165140,0915.4568,N,08551.3270,E,1,11,0.9,12.8,M,-82.2,M,,*5F
(Feb 05 2015 16:51:54,  852033 sec) LogNmeaSentences()   $GPGSA,A,3,01,04,06,07,10,11,13,17,23,28,30,,1.2,0.9,0.8*39
(Feb 05 2015 16:51:55,  852034 sec) LogNmeaSentences()   $GPGSV,3,1,12,01,41,066,41,04,16,048,42,06,19,199,38,07,66,101,47*70
(Feb 05 2015 16:51:55,  852034 sec) LogNmeaSentences()   $GPGSV,3,2,12,10,06,212,42,11,30,045,45,13,12,307,41,17,53,277,46*78
(Feb 05 2015 16:51:55,  852034 sec) LogNmeaSentences()   $GPGSV,3,3,12,23,05,157,39,28,28,343,45,30,66,010,49,09,26,179,00*7F
(Feb 05 2015 16:52:03,  852042 sec) LogNmeaSentences()   $GPRMC,165150,A,0915.4603,N,08551.3203,E,005.6,312.6,050215,001.8,W*6A
(Feb 05 2015 16:52:04,  852043 sec) LogNmeaSentences()   $GPGGA,165150,0915.4603,N,08551.3203,E,1,08,0.9,12.0,M,-82.2,M,,*54
(Feb 05 2015 16:52:04,  852043 sec) LogNmeaSentences()   $GPGSA,A,3,01,04,06,10,11,13,,28,30,,,,1.3,0.9,0.9*39
(Feb 05 2015 16:52:05,  852043 sec) LogNmeaSentences()   $GPGSV,3,1,12,01,41,066,46,04,16,048,29,06,19,199,29,10,06,212,27*7D
(Feb 05 2015 16:52:05,  852044 sec) LogNmeaSentences()   $GPGSV,3,2,12,11,30,045,44,13,12,307,28,23,05,157,29,28,28,343,24*78
(Feb 05 2015 16:52:05,  852044 sec) LogNmeaSentences()   $GPGSV,3,3,12,30,66,010,29,07,66,100,00,09,26,179,00,17,54,278,00*7D
(Feb 05 2015 16:52:13,  852052 sec) LogNmeaSentences()   $GPRMC,165200,A,0915.4571,N,08551.3205,E,000.6,358.7,050215,001.8,W*66
(Feb 05 2015 16:52:14,  852053 sec) LogNmeaSentences()   $GPGGA,165200,0915.4571,N,08551.3205,E,1,11,0.9,12.8,M,-82.2,M,,*52
(Feb 05 2015 16:52:14,  852053 sec) LogNmeaSentences()   $GPGSA,A,3,01,04,06,07,10,11,13,17,23,28,30,,1.2,0.9,0.8*39
(Feb 05 2015 16:52:15,  852054 sec) LogNmeaSentences()   $GPGSV,3,1,12,01,41,065,43,04,16,048,40,06,19,199,43,07,66,101,45*7D
(Feb 05 2015 16:52:15,  852054 sec) LogNmeaSentences()   $GPGSV,3,2,12,10,06,212,37,11,30,045,42,13,12,307,42,17,53,278,49*7E
(Feb 05 2015 16:52:15,  852054 sec) LogNmeaSentences()   $GPGSV,3,3,12,23,05,157,35,28,28,343,44,30,66,010,46,09,26,179,00*7D
(Feb 05 2015 16:52:16,  852055 sec) LogNmeaSentences()   $PGRMT,GPS 15x-L software ver. 3.80,,,,,,,,*7C
(Feb 05 2015 16:52:16,  852055 sec) GpsServices()        GPS services complete.
(Feb 05 2015 16:52:40,  852079 sec) CLogin()             Connecting to primary host.
(Feb 05 2015 16:52:58,  852097 sec) CLogin()             Connection 16 established in 18 seconds.
(Feb 05 2015 16:53:28,  852126 sec) expect()             Attempt to read prompt string [login:] failed.
(Feb 05 2015 16:53:28,  852127 sec) login()              Login prompt not received.
(Feb 05 2015 16:53:28,  852127 sec) login()              No carrier detected.
(Feb 05 2015 16:53:28,  852127 sec) CLogin()             Attempt to login to host failed.
(Feb 05 2015 16:53:28,  852127 sec) DownLoadMissionCfg() Connect/login failed.  Mission configuration not downloaded from remote host.
(Feb 05 2015 16:53:33,  852132 sec) CLogin()             Connecting to primary host.
(Feb 05 2015 16:53:45,  852144 sec) CLogin()             Connection 17 established in 12 seconds.
(Feb 05 2015 16:54:15,  852173 sec) expect()             Attempt to read prompt string [login:] failed.
(Feb 05 2015 16:54:15,  852174 sec) login()              Login prompt not received.
(Feb 05 2015 16:54:45,  852203 sec) expect()             Attempt to read prompt string [login:] failed.
(Feb 05 2015 16:54:45,  852204 sec) login()              Login prompt not received.
(Feb 05 2015 16:54:45,  852204 sec) login()              No carrier detected.
(Feb 05 2015 16:54:45,  852204 sec) CLogin()             Attempt to login to host failed.
(Feb 05 2015 16:54:45,  852204 sec) DownLoadMissionCfg() Connect/login failed.  Mission configuration not downloaded from remote host.
(Feb 05 2015 16:54:45,  852204 sec) DownLoadMissionCfg() Aborting download: Retry limit [2] exceeded.
(Feb 05 2015 16:54:45,  852204 sec) WriteVitals()        Writing vitals to "9567.008.msg".
(Feb 05 2015 16:54:48,  852207 sec) CLogin()             Connecting to primary host.
(Feb 05 2015 16:55:03,  852222 sec) CLogin()             Connection 18 established in 15 seconds.
(Feb 05 2015 16:55:33,  852251 sec) expect()             Attempt to read prompt string [login:] failed.
(Feb 05 2015 16:55:33,  852252 sec) login()              Login prompt not received.
(Feb 05 2015 16:56:03,  852281 sec) expect()             Attempt to read prompt string [login:] failed.
(Feb 05 2015 16:56:03,  852282 sec) login()              Login prompt not received.
(Feb 05 2015 16:56:03,  852282 sec) login()              No carrier detected.
(Feb 05 2015 16:56:03,  852282 sec) CLogin()             Attempt to login to host failed.
(Feb 05 2015 16:56:03,  852282 sec) CLogin()             Connecting to primary host.
(Feb 05 2015 16:56:14,  852293 sec) CLogin()             Connection 19 established in 11 seconds.
(Feb 05 2015 16:56:45,  852323 sec) expect()             Attempt to read prompt string [login:] failed.
(Feb 05 2015 16:56:45,  852324 sec) login()              Login prompt not received.
(Feb 05 2015 16:57:15,  852353 sec) expect()             Attempt to read prompt string [login:] failed.
(Feb 05 2015 16:57:15,  852354 sec) login()              Login prompt not received.
(Feb 05 2015 16:57:15,  852354 sec) login()              No carrier detected.
(Feb 05 2015 16:57:15,  852354 sec) CLogin()             Attempt to login to host failed.
(Feb 05 2015 16:57:15,  852354 sec) UpLoad()             Files successfully uploaded: 0


(Feb 05 2015 16:57:15) LogSize()            Log file is 38992 bytes.  Limit is 40960 bytes.

(Feb 05 2015 16:57:15,  852354 sec) UpLoad()             Aborting upload: Retry limit [2] exceeded. Upload incomplete.
(Feb 05 2015 16:57:15,  852354 sec) logout()             No carrier detected.
(Feb 05 2015 16:57:15,  852354 sec) Telemetry()          Telemetry cycle complete: PrfId=8 ConnectionAttempts=21  Connections=19
(Feb 05 2015 17:12:37,  853276 sec) AirSystem()          Battery [195cnt, 15.1V]  Current [79cnt, 31.8mA]  Barometer [128cnt, 7.1"Hg]  Run-Time [3s]
(Feb 05 2015 17:13:07,  853305 sec) GpsServices()        GPS almanac is current.
(Feb 05 2015 17:13:07,  853306 sec) GpsServices()        Initiating GPS fix acquisition.
(Feb 05 2015 17:13:38,  853337 sec) gga()                $GPGGA,171300,0915.3598,N,08550.9895,E,1,11,0.8,13.4,M,-82.2,M,,*52
(Feb 05 2015 17:13:38,  853337 sec) GpsServices()        Profile 8 GPS fix obtained in 31 seconds.
(Feb 05 2015 17:13:38,  853337 sec) GpsServices()                  lon     lat mm/dd/yyyy hhmmss nsat
(Feb 05 2015 17:13:38,  853337 sec) GpsServices()        Fix:   85.850   9.256 02/05/2015 171300   11
(Feb 05 2015 17:14:08,  853367 sec) gga()                $GPGGA,171330,0915.3569,N,08550.9848,E,1,11,0.8,11.1,M,-82.2,M,,*58
(Feb 05 2015 17:14:13,  853372 sec) gga()                $GPGGA,171400,0915.3543,N,08550.9776,E,1,02,0.8,11.6,M,-82.2,M,,*53
(Feb 05 2015 17:14:14,  853373 sec) GpsServices()        APF9 RTC skew (14s) OK.
(Feb 05 2015 17:14:14,  853373 sec) LogNmeaSentences()   73,00,10,08,204,00,11,21,040,00*76
(Feb 05 2015 17:14:14,  853373 sec) LogNmeaSentences()   $GPGSV,3,3,12,13,16,299,00,17,53,296,00,20,15,118,00,26,17,298,0
<EOT>
