(Nov 28 2014 04:53:17,    7524 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [128cnt, 7.1"Hg].
(Nov 28 2014 04:55:12,    7638 sec) LogNmeaSentences()   $GPGSV,3,3,11,25,43,279,43,26,45,119,48,29,23,334,43*4B
(Nov 28 2014 04:55:20,    7646 sec) LogNmeaSentences()   $GPRMC,045520,A,0858.0834,N,08548.1238,E,000.5,018.1,281114,001.8,W*6A
(Nov 28 2014 04:55:21,    7647 sec) LogNmeaSentences()   $GPGGA,045520,0858.0834,N,08548.1238,E,1,10,0.8,-0.2,M,-82.4,M,,*42
(Nov 28 2014 04:55:21,    7647 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,12,13,15,18,,24,25,26,29,,1.2,0.8,0.8*34
(Nov 28 2014 04:55:21,    7648 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,23,044,45,05,43,017,48,12,53,217,48,13,22,066,44*7E
(Nov 28 2014 04:55:22,    7648 sec) LogNmeaSentences()   $GPGSV,3,2,11,15,40,176,45,18,13,233,44,21,02,285,29,24,12,196,41*7B
(Nov 28 2014 04:55:22,    7648 sec) LogNmeaSentences()   $GPGSV,3,3,11,25,43,279,46,26,45,119,48,29,23,334,45*48
(Nov 28 2014 04:55:30,    7656 sec) LogNmeaSentences()   $GPRMC,045530,A,0858.0846,N,08548.1256,E,002.0,030.8,281114,001.8,W*62
(Nov 28 2014 04:55:31,    7657 sec) LogNmeaSentences()   $GPGGA,045530,0858.0846,N,08548.1256,E,1,10,0.8,0.4,M,-82.4,M,,*65
(Nov 28 2014 04:55:31,    7657 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,12,13,15,18,,24,25,26,29,,1.2,0.8,0.8*34
(Nov 28 2014 04:55:31,    7658 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,23,045,43,05,43,017,48,12,53,217,48,13,22,066,43*7E
(Nov 28 2014 04:55:32,    7658 sec) GpsServices()        GPS services complete.
(Nov 28 2014 04:55:56,    7682 sec) CLogin()             Connecting to primary host.
(Nov 28 2014 04:56:08,    7695 sec) CLogin()             Connection 1 established in 12 seconds.
(Nov 28 2014 04:56:39,    7725 sec) expect()             Attempt to read prompt string [login:] failed.
(Nov 28 2014 04:56:39,    7725 sec) login()              Login prompt not received.
(Nov 28 2014 04:56:39,    7725 sec) login()              No carrier detected.
(Nov 28 2014 04:56:39,    7725 sec) CLogin()             Attempt to login to host failed.
(Nov 28 2014 04:56:39,    7725 sec) DownLoadMissionCfg() Connect/login failed.  Mission configuration not downloaded from remote host.
(Nov 28 2014 04:56:44,    7731 sec) CLogin()             Connecting to primary host.
(Nov 28 2014 04:57:10,    7756 sec) CLogin()             Connection 2 established in 26 seconds.
(Nov 28 2014 04:57:18,    7765 sec) login()              Login successful.
(Nov 28 2014 04:57:22,    7768 sec) CLogin()             Logged in to host.  [Login required 12 seconds]
(Nov 28 2014 04:57:30,    7777 sec) RxConfig()           Downloading "mission.cfg" from host.
(Nov 28 2014 04:57:33,    7779 sec) Rx()                 Initiating transfer. [0x43]
(Nov 28 2014 04:57:39,    7785 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Nov 28 2014 04:57:43,    7789 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 10 sec, 102.4 bps]
(Nov 28 2014 04:57:43,    7789 sec) RxConfig()           Download successful.
(Nov 28 2014 04:57:57,    7803 sec) WriteVitals()        Writing vitals to "9567.1411280453".
(Nov 28 2014 04:58:01,    7808 sec) UpLoadFile()         Uploading "9567.1411280431.log" to host as "9567.1411280431.log".
(Nov 28 2014 04:58:04,    7810 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 04:58:56,    7862 sec) TxPacket()           NAK received - resending packet. [PktNum=0x09]
(Nov 28 2014 04:58:56,    7863 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Nov 28 2014 04:59:16,    7883 sec) TxPacket()           No carrier detected.
(Nov 28 2014 04:59:17,    7883 sec) TxPacket()           Exit status: -5
(Nov 28 2014 04:59:17,    7883 sec) Tx()                 Packet transmission failed - aborting transfer.
(Nov 28 2014 04:59:27,    7894 sec) UpLoadFile()         Upload failed.
(Nov 28 2014 04:59:28,    7894 sec) CLogin()             Connecting to primary host.
(Nov 28 2014 04:59:34,    7900 sec) chat()               Expected string [OK] not received.
(Nov 28 2014 04:59:34,    7900 sec) modem_restore_factor Modem command [AT&F0] failed.
(Nov 28 2014 04:59:34,    7900 sec) modem_initialize()   Unable to restore modem's factory defaults.
(Nov 28 2014 04:59:34,    7900 sec) modem_connect()      Modem configuration failed.
(Nov 28 2014 04:59:45,    7912 sec) CLogin()             Connection 3 established in 17 seconds.
(Nov 28 2014 04:59:55,    7921 sec) login()              Login successful.
(Nov 28 2014 04:59:59,    7925 sec) CLogin()             Logged in to host.  [Login required 14 seconds]
(Nov 28 2014 05:00:01,    7928 sec) UpLoadFile()         Uploading "9567.1411280453" to host as "9567.1411280453".
(Nov 28 2014 05:00:04,    7930 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 05:00:14,    7941 sec) Tx()                 Transmission completed successfully [1 packets, 699 bytes, 9 sec, 113.8 bps]
(Nov 28 2014 05:00:14,    7941 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 05:00:24,    7950 sec) UpLoadFile()         Uploading "9567.1411280431.log" to host as "9567.1411280431.log".
(Nov 28 2014 05:00:26,    7953 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 05:01:32,    8018 sec) Tx()                 Transmission completed successfully [11 packets, 10328 bytes, 64 sec, 176.0 bps]
(Nov 28 2014 05:01:32,    8019 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 05:01:38,    8025 sec) UpLoad()             Files successfully uploaded: 2
(Nov 28 2014 05:01:39,    8025 sec) UpLoad()             Upload complete.
(Nov 28 2014 05:01:43,    8029 sec) logout()             Log-out successful.
(Nov 28 2014 05:01:44,    8030 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=4  Connections=3
(Nov 28 2014 05:01:46,    8032 sec) configure()          Parsing configurators in "mission.cfg".
(Nov 28 2014 05:01:50,    8036 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Nov 28 2014 05:01:50,    8036 sec) configure()          Configuration CRCs and syntax OK.
(Nov 28 2014 05:01:50,    8036 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 28 2014 05:01:50,    8036 sec) ConfigSupervisor()   Configuration accepted.
(Nov 28 2014 05:16:57,    8944 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 28 2014 05:16:57,    8944 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 28 2014 05:16:57,    8944 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 28 2014 05:16:58,    8944 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 28 2014 05:16:58,    8944 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 28 2014 05:16:58,    8944 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 28 2014 05:16:58,    8944 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 28 2014 05:16:58,    8944 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 28 2014 05:16:58,    8944 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 28 2014 05:16:58,    8945 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 28 2014 05:16:58,    8945 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 28 2014 05:16:58,    8945 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 28 2014 05:16:59,    8945 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 28 2014 05:16:59,    8945 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 28 2014 05:16:59,    8945 sec) LogConfiguration()      FloatId(9567)
(Nov 28 2014 05:16:59,    8945 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 28 2014 05:16:59,    8945 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 28 2014 05:16:59,    8945 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 28 2014 05:16:59,    8945 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 28 2014 05:16:59,    8946 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 28 2014 05:16:59,    8946 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 28 2014 05:16:59,    8946 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 28 2014 05:17:00,    8946 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 28 2014 05:17:00,    8946 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 28 2014 05:17:00,    8946 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 28 2014 05:17:00,    8946 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 28 2014 05:17:00,    8946 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 28 2014 05:17:00,    8946 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 28 2014 05:17:00,    8946 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 28 2014 05:17:00,    8947 sec) LogConfiguration()      UpTime(660) [min]
(Nov 28 2014 05:17:00,    8947 sec) LogConfiguration()      User(f9567)
(Nov 28 2014 05:17:00,    8947 sec) LogConfiguration()      Verbosity(2)
(Nov 28 2014 05:17:01,    8947 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
