(Nov 27 2014 12:26:55,    3401 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [125cnt, 6.2"Hg].
(Nov 27 2014 12:33:21,    3787 sec) login()              Login prompt not received.
(Nov 27 2014 12:33:21,    3787 sec) CLogin()             Attempt to login to host failed.
(Nov 27 2014 12:33:21,    3788 sec) DownLoadMissionCfg() Connect/login failed.  Mission configuration not downloaded from remote host.
(Nov 27 2014 12:33:26,    3793 sec) CLogin()             Connecting to primary host.
(Nov 27 2014 12:33:44,    3811 sec) CLogin()             Connection 2 established in 18 seconds.
(Nov 27 2014 12:34:40,    3866 sec) expect()             Attempt to read prompt string [Last login:] failed.
(Nov 27 2014 12:34:40,    3866 sec) login()              Login failed.
(Nov 27 2014 12:35:17,    3903 sec) expect()             Attempt to read prompt string [Password:] failed.
(Nov 27 2014 12:35:17,    3903 sec) login()              Password prompt not received.
(Nov 27 2014 12:35:17,    3903 sec) login()              No carrier detected.
(Nov 27 2014 12:35:17,    3904 sec) CLogin()             Attempt to login to host failed.
(Nov 27 2014 12:35:17,    3904 sec) DownLoadMissionCfg() Connect/login failed.  Mission configuration not downloaded from remote host.
(Nov 27 2014 12:35:17,    3904 sec) DownLoadMissionCfg() Aborting download: Retry limit [2] exceeded.
(Nov 27 2014 12:35:17,    3904 sec) WriteVitals()        Writing vitals to "9567.1411271226".
(Nov 27 2014 12:35:18,    3905 sec) CLogin()             Connecting to primary host.
(Nov 27 2014 12:35:28,    3915 sec) CLogin()             Connection 3 established in 10 seconds.
(Nov 27 2014 12:35:37,    3924 sec) login()              Login successful.
(Nov 27 2014 12:35:40,    3927 sec) CLogin()             Logged in to host.  [Login required 12 seconds]
(Nov 27 2014 12:35:44,    3931 sec) UpLoadFile()         Uploading "9567.1411271205.log" to host as "9567.1411271205.log".
(Nov 27 2014 12:35:53,    3940 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 27 2014 12:35:56,    3942 sec) TxPacket()           Invalid response [0x43] - resending packet. [PktNum=0x01]
(Nov 27 2014 12:35:56,    3943 sec) TxPacket()           Packet xmit history: [01110001] (0:ok, 1:fail).
(Nov 27 2014 12:36:53,    4000 sec) TxPacket()           NAK received - resending packet. [PktNum=0x03]
(Nov 27 2014 12:36:53,    4000 sec) TxPacket()           Packet xmit history: [10001001] (0:ok, 1:fail).
(Nov 27 2014 12:36:55,    4002 sec) TxPacket()           NAK received - resending packet. [PktNum=0x03]
(Nov 27 2014 12:36:55,    4002 sec) TxPacket()           Packet xmit history: [00010011] (0:ok, 1:fail).
(Nov 27 2014 12:37:25,    4031 sec) TxPacket()           NAK received - resending packet. [PktNum=0x03]
(Nov 27 2014 12:37:25,    4032 sec) TxPacket()           Packet xmit history: [00100111] (0:ok, 1:fail).
(Nov 27 2014 12:37:30,    4036 sec) TxPacket()           NAK received - resending packet. [PktNum=0x03]
(Nov 27 2014 12:37:30,    4037 sec) TxPacket()           Packet xmit history: [01001111] (0:ok, 1:fail).
(Nov 27 2014 12:37:32,    4039 sec) TxPacket()           NAK received - resending packet. [PktNum=0x03]
(Nov 27 2014 12:37:32,    4039 sec) TxPacket()           Packet xmit history: [10011111] (0:ok, 1:fail).
(Nov 27 2014 12:38:00,    4067 sec) TxPacket()           No carrier detected.
(Nov 27 2014 12:38:00,    4067 sec) TxPacket()           Exit status: -5
(Nov 27 2014 12:38:00,    4067 sec) Tx()                 Packet transmission failed - aborting transfer.
(Nov 27 2014 12:38:11,    4077 sec) UpLoadFile()         Upload failed.
(Nov 27 2014 12:38:11,    4078 sec) CLogin()             Connecting to primary host.
(Nov 27 2014 12:38:17,    4083 sec) chat()               Expected string [OK] not received.
(Nov 27 2014 12:38:17,    4083 sec) modem_restore_factor Modem command [AT&F0] failed.
(Nov 27 2014 12:38:17,    4083 sec) modem_initialize()   Unable to restore modem's factory defaults.
(Nov 27 2014 12:38:17,    4084 sec) modem_connect()      Modem configuration failed.
(Nov 27 2014 12:39:18,    4144 sec) chat()               Expected string [CONNECT] not received.
(Nov 27 2014 12:39:18,    4144 sec) modem_connect()      Modem command [AT+CBST=71,0,1;DT0088160000573] failed.
(Nov 27 2014 12:39:18,    4144 sec) connect()            Aborted after 2 failed attempts.
(Nov 27 2014 12:39:18,    4145 sec) CLogin()             Attempt to connect to primary host failed after 2 tries.  Connecting to alternate host.
(Nov 27 2014 12:40:19,    4205 sec) chat()               Expected string [CONNECT] not received.
(Nov 27 2014 12:40:19,    4205 sec) modem_connect()      Modem command [AT+CBST=7,0,1;DT0013016366303] failed.
(Nov 27 2014 12:40:39,    4226 sec) CLogin()             Connection 4 established in 148 seconds.
(Nov 27 2014 12:41:21,    4267 sec) expect()             Attempt to read prompt string [Password:] failed.
(Nov 27 2014 12:41:21,    4267 sec) login()              Password prompt not received.
(Nov 27 2014 12:41:21,    4267 sec) login()              No carrier detected.
(Nov 27 2014 12:41:21,    4268 sec) CLogin()             Attempt to login to host failed.
(Nov 27 2014 12:41:21,    4268 sec) UpLoad()             Files successfully uploaded: 0
(Nov 27 2014 12:41:21,    4268 sec) UpLoad()             Aborting upload: Retry limit [2] exceeded. Upload incomplete.
(Nov 27 2014 12:41:21,    4268 sec) logout()             No carrier detected.
(Nov 27 2014 12:41:21,    4268 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=5  Connections=4
(Nov 27 2014 12:56:30,    5177 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 27 2014 12:56:30,    5177 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 27 2014 12:56:30,    5177 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 27 2014 12:56:30,    5177 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 27 2014 12:56:30,    5177 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 27 2014 12:56:30,    5177 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 27 2014 12:56:30,    5177 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 27 2014 12:56:31,    5177 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 27 2014 12:56:31,    5177 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 27 2014 12:56:31,    5178 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 27 2014 12:56:31,    5178 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 27 2014 12:56:31,    5178 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 27 2014 12:56:31,    5178 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 27 2014 12:56:31,    5178 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 27 2014 12:56:31,    5178 sec) LogConfiguration()      FloatId(9567)
(Nov 27 2014 12:56:31,    5178 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 27 2014 12:56:32,    5178 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 27 2014 12:56:32,    5178 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 27 2014 12:56:32,    5178 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 27 2014 12:56:32,    5179 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 27 2014 12:56:32,    5179 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 27 2014 12:56:32,    5179 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 27 2014 12:56:32,    5179 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 27 2014 12:56:32,    5179 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 27 2014 12:56:32,    5179 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 27 2014 12:56:32,    5179 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 27 2014 12:56:33,    5179 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 27 2014 12:56:33,    5179 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 27 2014 12:56:33,    5179 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 27 2014 12:56:33,    5180 sec) LogConfiguration()      UpTime(660) [min]
(Nov 27 2014 12:56:33,    5180 sec) LogConfiguration()      User(f9567)
(Nov 27 2014 12:56:33,    5180 sec) LogConfiguration()      Verbosity(2)
(Nov 27 2014 12:56:33,    5180 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
