(Nov 28 2014 04:10:08,    4935 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [127cnt, 6.8"Hg].
(Nov 28 2014 04:14:04,    5170 sec) WriteVitals()        Writing vitals to "9567.1411280409".
(Nov 28 2014 04:14:08,    5175 sec) UpLoadFile()         Uploading "9567.1411280347.log" to host as "9567.1411280347.log".
(Nov 28 2014 04:14:13,    5179 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 04:14:30,    5197 sec) TxPacket()           NAK received - resending packet. [PktNum=0x03]
(Nov 28 2014 04:14:30,    5197 sec) TxPacket()           Packet xmit history: [11000001] (0:ok, 1:fail).
(Nov 28 2014 04:14:43,    5209 sec) TxPacket()           NAK received - resending packet. [PktNum=0x04]
(Nov 28 2014 04:14:43,    5210 sec) TxPacket()           Packet xmit history: [00000101] (0:ok, 1:fail).
(Nov 28 2014 04:15:22,    5249 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0a]
(Nov 28 2014 04:15:22,    5249 sec) TxPacket()           Packet xmit history: [10000001] (0:ok, 1:fail).
(Nov 28 2014 04:15:43,    5270 sec) Tx()                 Transmission completed successfully [12 packets, 11844 bytes, 89 sec, 138.1 bps]
(Nov 28 2014 04:15:43,    5270 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 04:15:54,    5280 sec) UpLoadFile()         Uploading "9567.1411280409" to host as "9567.1411280409".
(Nov 28 2014 04:15:56,    5282 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 04:16:09,    5295 sec) Tx()                 Transmission completed successfully [1 packets, 699 bytes, 12 sec, 85.3 bps]
(Nov 28 2014 04:16:09,    5295 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 04:16:15,    5301 sec) UpLoad()             Files successfully uploaded: 2
(Nov 28 2014 04:16:15,    5301 sec) UpLoad()             Upload complete.
(Nov 28 2014 04:16:19,    5305 sec) logout()             Log-out successful.
(Nov 28 2014 04:16:20,    5306 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Nov 28 2014 04:16:22,    5308 sec) configure()          Parsing configurators in "mission.cfg".
(Nov 28 2014 04:16:26,    5312 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Nov 28 2014 04:16:26,    5312 sec) configure()          Configuration CRCs and syntax OK.
(Nov 28 2014 04:16:26,    5312 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 28 2014 04:16:26,    5313 sec) ConfigSupervisor()   Configuration accepted.
(Nov 28 2014 04:31:34,    6221 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 28 2014 04:31:34,    6221 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 28 2014 04:31:34,    6221 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 28 2014 04:31:35,    6221 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 28 2014 04:31:35,    6221 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 28 2014 04:31:35,    6221 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 28 2014 04:31:35,    6221 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 28 2014 04:31:35,    6221 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 28 2014 04:31:35,    6221 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 28 2014 04:31:35,    6222 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 28 2014 04:31:35,    6222 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 28 2014 04:31:35,    6222 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 28 2014 04:31:36,    6222 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 28 2014 04:31:36,    6222 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 28 2014 04:31:36,    6222 sec) LogConfiguration()      FloatId(9567)
(Nov 28 2014 04:31:36,    6222 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 28 2014 04:31:36,    6222 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 28 2014 04:31:36,    6222 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 28 2014 04:31:36,    6222 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 28 2014 04:31:36,    6223 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 28 2014 04:31:36,    6223 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 28 2014 04:31:36,    6223 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 28 2014 04:31:37,    6223 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 28 2014 04:31:37,    6223 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 28 2014 04:31:37,    6223 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 28 2014 04:31:37,    6223 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 28 2014 04:31:37,    6223 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 28 2014 04:31:37,    6223 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 28 2014 04:31:37,    6223 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 28 2014 04:31:37,    6224 sec) LogConfiguration()      UpTime(660) [min]
(Nov 28 2014 04:31:37,    6224 sec) LogConfiguration()      User(f9567)
(Nov 28 2014 04:31:37,    6224 sec) LogConfiguration()      Verbosity(2)
(Nov 28 2014 04:31:38,    6224 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
