(Nov 27 2014 11:50:28,    1214 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=2  Connections=1
(Nov 27 2014 11:50:29,    1216 sec) configure()          Parsing configurators in "mission.cfg".
(Nov 27 2014 11:50:33,    1220 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Nov 27 2014 11:50:34,    1220 sec) configure()          Configuration CRCs and syntax OK.
(Nov 27 2014 11:50:34,    1220 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 27 2014 11:50:34,    1221 sec) ConfigSupervisor()   Configuration accepted.
(Nov 27 2014 12:05:42,    2129 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 27 2014 12:05:42,    2129 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 27 2014 12:05:42,    2129 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 27 2014 12:05:42,    2129 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 27 2014 12:05:42,    2129 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 27 2014 12:05:42,    2129 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 27 2014 12:05:42,    2129 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 27 2014 12:05:43,    2129 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 27 2014 12:05:43,    2129 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 27 2014 12:05:43,    2130 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 27 2014 12:05:43,    2130 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 27 2014 12:05:43,    2130 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 27 2014 12:05:43,    2130 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 27 2014 12:05:43,    2130 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 27 2014 12:05:43,    2130 sec) LogConfiguration()      FloatId(9567)
(Nov 27 2014 12:05:43,    2130 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 27 2014 12:05:43,    2130 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 27 2014 12:05:44,    2130 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 27 2014 12:05:44,    2130 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 27 2014 12:05:44,    2131 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 27 2014 12:05:44,    2131 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 27 2014 12:05:44,    2131 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 27 2014 12:05:44,    2131 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 27 2014 12:05:44,    2131 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 27 2014 12:05:44,    2131 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 27 2014 12:05:44,    2131 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 27 2014 12:05:44,    2131 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 27 2014 12:05:45,    2131 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 27 2014 12:05:45,    2131 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 27 2014 12:05:45,    2132 sec) LogConfiguration()      UpTime(660) [min]
(Nov 27 2014 12:05:45,    2132 sec) LogConfiguration()      User(f9567)
(Nov 27 2014 12:05:45,    2132 sec) LogConfiguration()      Verbosity(2)
(Nov 27 2014 12:05:45,    2132 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
