(Nov 28 2014 05:17:14,    8961 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [127cnt, 6.8"Hg].
(Nov 28 2014 05:19:02,    9069 sec) LogNmeaSentences()   $PGRMT,GPS 15x-L software ver. 3.80,,,,,,,,*7C
(Nov 28 2014 05:19:10,    9076 sec) LogNmeaSentences()   $GPRMC,051910,A,0858.2431,N,08548.4031,E,002.0,095.3,281114,001.8,W*65
(Nov 28 2014 05:19:11,    9077 sec) LogNmeaSentences()   $GPGGA,051910,0858.2431,N,08548.4031,E,1,10,0.8,1.3,M,-82.4,M,,*60
(Nov 28 2014 05:19:11,    9077 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,12,13,15,18,,24,25,26,29,,1.2,0.8,0.9*35
(Nov 28 2014 05:19:11,    9078 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,21,055,43,05,33,021,46,12,44,205,47,13,18,055,41*70
(Nov 28 2014 05:19:12,    9078 sec) LogNmeaSentences()   $GPGSV,3,2,11,15,50,170,46,18,20,241,42,21,04,294,32,24,12,187,38*7E
(Nov 28 2014 05:19:12,    9078 sec) LogNmeaSentences()   $GPGSV,3,3,11,25,43,263,45,26,48,101,46,29,32,337,45*49
(Nov 28 2014 05:19:20,    9086 sec) LogNmeaSentences()   $GPRMC,051920,A,0858.2449,N,08548.4051,E,001.3,062.2,281114,001.8,W*66
(Nov 28 2014 05:19:21,    9087 sec) LogNmeaSentences()   $GPGGA,051920,0858.2449,N,08548.4051,E,1,10,0.8,1.2,M,-82.4,M,,*6B
(Nov 28 2014 05:19:21,    9087 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,12,13,15,18,,24,25,26,29,,1.2,0.8,0.9*35
(Nov 28 2014 05:19:21,    9088 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,21,055,44,05,33,021,47,12,44,205,46,13,18,055,43*75
(Nov 28 2014 05:19:22,    9088 sec) GpsServices()        GPS services complete.
(Nov 28 2014 05:19:46,    9112 sec) CLogin()             Connecting to primary host.
(Nov 28 2014 05:20:13,    9139 sec) CLogin()             Connection 1 established in 27 seconds.
(Nov 28 2014 05:20:24,    9150 sec) login()              Login successful.
(Nov 28 2014 05:20:27,    9154 sec) CLogin()             Logged in to host.  [Login required 14 seconds]
(Nov 28 2014 05:20:36,    9162 sec) RxConfig()           Downloading "mission.cfg" from host.
(Nov 28 2014 05:20:38,    9164 sec) Rx()                 Initiating transfer. [0x43]
(Nov 28 2014 05:20:44,    9170 sec) Rx()                 Truncated packet received - retrying.
(Nov 28 2014 05:20:48,    9174 sec) RxStartByte()        Sync errors encountered: 936
(Nov 28 2014 05:20:50,    9177 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Nov 28 2014 05:20:55,    9181 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 17 sec, 60.2 bps]
(Nov 28 2014 05:20:55,    9181 sec) RxConfig()           Download successful.
(Nov 28 2014 05:21:09,    9195 sec) WriteVitals()        Writing vitals to "9567.1411280517".
(Nov 28 2014 05:21:13,    9200 sec) UpLoadFile()         Uploading "9567.1411280453.log" to host as "9567.1411280453.log".
(Nov 28 2014 05:21:20,    9206 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 05:21:43,    9230 sec) TxPacket()           NAK received - resending packet. [PktNum=0x04]
(Nov 28 2014 05:21:43,    9230 sec) TxPacket()           Packet xmit history: [10000001] (0:ok, 1:fail).
(Nov 28 2014 05:22:03,    9250 sec) TxPacket()           NAK received - resending packet. [PktNum=0x06]
(Nov 28 2014 05:22:03,    9250 sec) TxPacket()           Packet xmit history: [00001001] (0:ok, 1:fail).
(Nov 28 2014 05:22:38,    9285 sec) Tx()                 Transmission completed successfully [11 packets, 11141 bytes, 77 sec, 146.3 bps]
(Nov 28 2014 05:22:38,    9285 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 05:22:42,    9288 sec) UpLoadFile()         Uploading "9567.1411280517" to host as "9567.1411280517".
(Nov 28 2014 05:22:45,    9292 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 05:22:56,    9303 sec) Tx()                 Transmission completed successfully [1 packets, 699 bytes, 9 sec, 113.8 bps]
(Nov 28 2014 05:22:56,    9303 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 05:23:03,    9309 sec) UpLoad()             Files successfully uploaded: 2
(Nov 28 2014 05:23:03,    9309 sec) UpLoad()             Upload complete.
(Nov 28 2014 05:23:07,    9313 sec) logout()             Log-out successful.
(Nov 28 2014 05:23:08,    9314 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Nov 28 2014 05:23:10,    9316 sec) configure()          Parsing configurators in "mission.cfg".
(Nov 28 2014 05:23:13,    9320 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Nov 28 2014 05:23:14,    9320 sec) configure()          Configuration CRCs and syntax OK.
(Nov 28 2014 05:23:14,    9320 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 28 2014 05:23:14,    9320 sec) ConfigSupervisor()   Configuration accepted.
(Nov 28 2014 05:38:21,   10228 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 28 2014 05:38:21,   10228 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 28 2014 05:38:21,   10228 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 28 2014 05:38:22,   10228 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 28 2014 05:38:22,   10228 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 28 2014 05:38:22,   10228 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 28 2014 05:38:22,   10228 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 28 2014 05:38:22,   10228 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 28 2014 05:38:22,   10228 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 28 2014 05:38:22,   10229 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 28 2014 05:38:22,   10229 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 28 2014 05:38:22,   10229 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 28 2014 05:38:23,   10229 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 28 2014 05:38:23,   10229 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 28 2014 05:38:23,   10229 sec) LogConfiguration()      FloatId(9567)
(Nov 28 2014 05:38:23,   10229 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 28 2014 05:38:23,   10229 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 28 2014 05:38:23,   10229 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 28 2014 05:38:23,   10229 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 28 2014 05:38:23,   10230 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 28 2014 05:38:23,   10230 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 28 2014 05:38:23,   10230 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 28 2014 05:38:24,   10230 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 28 2014 05:38:24,   10230 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 28 2014 05:38:24,   10230 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 28 2014 05:38:24,   10230 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 28 2014 05:38:24,   10230 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 28 2014 05:38:24,   10230 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 28 2014 05:38:24,   10230 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 28 2014 05:38:24,   10231 sec) LogConfiguration()      UpTime(660) [min]
(Nov 28 2014 05:38:24,   10231 sec) LogConfiguration()      User(f9567)
(Nov 28 2014 05:38:24,   10231 sec) LogConfiguration()      Verbosity(2)
(Nov 28 2014 05:38:25,   10231 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
