(Nov 28 2014 04:31:51,    6238 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [126cnt, 6.5"Hg].
(Nov 28 2014 04:34:01,    6368 sec) LogNmeaSentences()   $GPGSV,3,1,12,02,25,035,46,05,53,014,50,10,02,036,34,12,61,232,48*70
(Nov 28 2014 04:34:02,    6368 sec) LogNmeaSentences()   $GPGSV,3,2,12,13,24,076,47,15,31,181,46,18,07,227,39,24,13,204,41*75
(Nov 28 2014 04:34:02,    6368 sec) LogNmeaSentences()   $GPGSV,3,3,12,25,40,293,44,26,40,131,46,29,15,330,44,06,01,066,00*78
(Nov 28 2014 04:34:02,    6369 sec) LogNmeaSentences()   $PGRMT,GPS 15x-L software ver. 3.80,,,,,,,,*7C
(Nov 28 2014 04:34:03,    6369 sec) GpsServices()        GPS services complete.
(Nov 28 2014 04:34:27,    6393 sec) CLogin()             Connecting to primary host.
(Nov 28 2014 04:34:42,    6408 sec) CLogin()             Connection 1 established in 15 seconds.
(Nov 28 2014 04:34:57,    6423 sec) login()              Login successful.
(Nov 28 2014 04:35:02,    6428 sec) chat()               Expected string [cmd>] not received.
(Nov 28 2014 04:35:02,    6428 sec) login()              Attempt to set the command prompt failed.
(Nov 28 2014 04:35:03,    6429 sec) CLogin()             Logged in to host.  [Login required 21 seconds]
(Nov 28 2014 04:35:11,    6438 sec) RxConfig()           Downloading "mission.cfg" from host.
(Nov 28 2014 04:35:14,    6440 sec) Rx()                 Initiating transfer. [0x43]
(Nov 28 2014 04:35:19,    6445 sec) RxStartByte()        Sync errors encountered: 332
(Nov 28 2014 04:35:22,    6448 sec) Rx()                 Truncated packet received - retrying.
(Nov 28 2014 04:35:25,    6451 sec) RxStartByte()        Sync errors encountered: 905
(Nov 28 2014 04:35:30,    6456 sec) Rx()                 Truncated packet received - retrying.
(Nov 28 2014 04:35:31,    6458 sec) RxStartByte()        Sync errors encountered: 378
(Nov 28 2014 04:35:36,    6463 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Nov 28 2014 04:35:41,    6467 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 27 sec, 37.9 bps]
(Nov 28 2014 04:35:41,    6467 sec) RxConfig()           Download successful.
(Nov 28 2014 04:35:55,    6481 sec) WriteVitals()        Writing vitals to "9567.1411280431".
(Nov 28 2014 04:35:59,    6486 sec) UpLoadFile()         Uploading "9567.1411280409.log" to host as "9567.1411280409.log".
(Nov 28 2014 04:36:01,    6488 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 04:36:18,    6504 sec) TxPacket()           NAK received - resending packet. [PktNum=0x02]
(Nov 28 2014 04:36:18,    6505 sec) TxPacket()           Packet xmit history: [11100001] (0:ok, 1:fail).
(Nov 28 2014 04:37:08,    6554 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0a]
(Nov 28 2014 04:37:08,    6554 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Nov 28 2014 04:37:16,    6562 sec) Tx()                 Transmission completed successfully [10 packets, 10022 bytes, 73 sec, 140.3 bps]
(Nov 28 2014 04:37:16,    6563 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 04:37:19,    6566 sec) UpLoadFile()         Uploading "9567.1411280431" to host as "9567.1411280431".
(Nov 28 2014 04:37:23,    6570 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 04:37:35,    6581 sec) Tx()                 Transmission completed successfully [1 packets, 699 bytes, 10 sec, 102.4 bps]
(Nov 28 2014 04:37:35,    6582 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 04:37:41,    6588 sec) UpLoad()             Files successfully uploaded: 2
(Nov 28 2014 04:37:41,    6588 sec) UpLoad()             Upload complete.
(Nov 28 2014 04:37:45,    6591 sec) logout()             Log-out successful.
(Nov 28 2014 04:37:46,    6593 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Nov 28 2014 04:37:48,    6594 sec) configure()          Parsing configurators in "mission.cfg".
(Nov 28 2014 04:37:52,    6598 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Nov 28 2014 04:37:52,    6598 sec) configure()          Configuration CRCs and syntax OK.
(Nov 28 2014 04:37:52,    6599 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 28 2014 04:37:52,    6599 sec) ConfigSupervisor()   Configuration accepted.
(Nov 28 2014 04:53:00,    7507 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 28 2014 04:53:00,    7507 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 28 2014 04:53:00,    7507 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 28 2014 04:53:01,    7507 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 28 2014 04:53:01,    7507 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 28 2014 04:53:01,    7507 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 28 2014 04:53:01,    7507 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 28 2014 04:53:01,    7507 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 28 2014 04:53:01,    7507 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 28 2014 04:53:01,    7508 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 28 2014 04:53:01,    7508 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 28 2014 04:53:01,    7508 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 28 2014 04:53:02,    7508 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 28 2014 04:53:02,    7508 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 28 2014 04:53:02,    7508 sec) LogConfiguration()      FloatId(9567)
(Nov 28 2014 04:53:02,    7508 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 28 2014 04:53:02,    7508 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 28 2014 04:53:02,    7508 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 28 2014 04:53:02,    7508 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 28 2014 04:53:02,    7509 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 28 2014 04:53:02,    7509 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 28 2014 04:53:02,    7509 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 28 2014 04:53:03,    7509 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 28 2014 04:53:03,    7509 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 28 2014 04:53:03,    7509 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 28 2014 04:53:03,    7509 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 28 2014 04:53:03,    7509 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 28 2014 04:53:03,    7509 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 28 2014 04:53:03,    7509 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 28 2014 04:53:03,    7510 sec) LogConfiguration()      UpTime(660) [min]
(Nov 28 2014 04:53:03,    7510 sec) LogConfiguration()      User(f9567)
(Nov 28 2014 04:53:03,    7510 sec) LogConfiguration()      Verbosity(2)
(Nov 28 2014 04:53:04,    7510 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
