(Nov 28 2014 03:47:47,    3594 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [127cnt, 6.8"Hg].
(Nov 28 2014 03:52:43,    3890 sec) TxPacket()           Packet xmit history: [00001111] (0:ok, 1:fail).
(Nov 28 2014 03:53:20,    3926 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0b]
(Nov 28 2014 03:53:20,    3927 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Nov 28 2014 03:53:46,    3952 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0e]
(Nov 28 2014 03:53:46,    3953 sec) TxPacket()           Packet xmit history: [00010001] (0:ok, 1:fail).
(Nov 28 2014 03:53:50,    3956 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0e]
(Nov 28 2014 03:53:50,    3957 sec) TxPacket()           Packet xmit history: [00100011] (0:ok, 1:fail).
(Nov 28 2014 03:53:57,    3963 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0e]
(Nov 28 2014 03:53:57,    3964 sec) TxPacket()           Packet xmit history: [01000111] (0:ok, 1:fail).
(Nov 28 2014 03:54:01,    3967 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0e]
(Nov 28 2014 03:54:01,    3968 sec) TxPacket()           Packet xmit history: [10001111] (0:ok, 1:fail).
(Nov 28 2014 03:54:08,    3975 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0e]
(Nov 28 2014 03:54:08,    3975 sec) TxPacket()           Packet xmit history: [00011111] (0:ok, 1:fail).
(Nov 28 2014 03:54:14,    3980 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0e]
(Nov 28 2014 03:54:14,    3981 sec) TxPacket()           Packet xmit history: [00111111] (0:ok, 1:fail).
(Nov 28 2014 03:54:23,    3990 sec) Tx()                 Transmission completed successfully [14 packets, 10527 bytes, 142 sec, 75.7 bps]
(Nov 28 2014 03:54:23,    3990 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 03:54:29,    3996 sec) UpLoad()             Files successfully uploaded: 2
(Nov 28 2014 03:54:30,    3996 sec) UpLoad()             Upload complete.
(Nov 28 2014 03:54:36,    4002 sec) logout()             Log-out successful.
(Nov 28 2014 03:54:37,    4003 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Nov 28 2014 03:54:39,    4005 sec) configure()          Parsing configurators in "mission.cfg".
(Nov 28 2014 03:54:43,    4009 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Nov 28 2014 03:54:43,    4009 sec) configure()          Configuration CRCs and syntax OK.
(Nov 28 2014 03:54:43,    4009 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 28 2014 03:54:43,    4010 sec) ConfigSupervisor()   Configuration accepted.
(Nov 28 2014 04:09:51,    4918 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 28 2014 04:09:51,    4918 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 28 2014 04:09:51,    4918 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 28 2014 04:09:52,    4918 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 28 2014 04:09:52,    4918 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 28 2014 04:09:52,    4918 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 28 2014 04:09:52,    4918 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 28 2014 04:09:52,    4918 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 28 2014 04:09:52,    4918 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 28 2014 04:09:52,    4919 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 28 2014 04:09:52,    4919 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 28 2014 04:09:52,    4919 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 28 2014 04:09:53,    4919 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 28 2014 04:09:53,    4919 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 28 2014 04:09:53,    4919 sec) LogConfiguration()      FloatId(9567)
(Nov 28 2014 04:09:53,    4919 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 28 2014 04:09:53,    4919 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 28 2014 04:09:53,    4919 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 28 2014 04:09:53,    4919 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 28 2014 04:09:53,    4920 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 28 2014 04:09:53,    4920 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 28 2014 04:09:53,    4920 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 28 2014 04:09:54,    4920 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 28 2014 04:09:54,    4920 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 28 2014 04:09:54,    4920 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 28 2014 04:09:54,    4920 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 28 2014 04:09:54,    4920 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 28 2014 04:09:54,    4920 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 28 2014 04:09:54,    4920 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 28 2014 04:09:54,    4921 sec) LogConfiguration()      UpTime(660) [min]
(Nov 28 2014 04:09:54,    4921 sec) LogConfiguration()      User(f9567)
(Nov 28 2014 04:09:54,    4921 sec) LogConfiguration()      Verbosity(2)
(Nov 28 2014 04:09:54,    4921 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
