(Nov 27 2014 13:25:02,    6889 sec) LogNmeaSentences()   $GPGSV,3,3,12,25,10,046,40,27,08,199,30,31,54,359,50,32,34,336,46*7E
(Nov 27 2014 13:25:02,    6889 sec) LogNmeaSentences()   $PGRMT,GPS 15x-L software ver. 3.80,,,,,,,,*7C
(Nov 27 2014 13:25:02,    6889 sec) GpsServices()        GPS services complete.
(Nov 27 2014 13:25:27,    6914 sec) CLogin()             Connecting to primary host.
(Nov 27 2014 13:25:47,    6934 sec) CLogin()             Connection 7 established in 20 seconds.
(Nov 27 2014 13:26:17,    6963 sec) expect()             Attempt to read prompt string [login:] failed.
(Nov 27 2014 13:26:17,    6963 sec) login()              Login prompt not received.
(Nov 27 2014 13:26:17,    6963 sec) login()              No carrier detected.
(Nov 27 2014 13:26:17,    6964 sec) CLogin()             Attempt to login to host failed.
(Nov 27 2014 13:26:17,    6964 sec) DownLoadMissionCfg() Connect/login failed.  Mission configuration not downloaded from remote host.
(Nov 27 2014 13:26:22,    6969 sec) CLogin()             Connecting to primary host.
(Nov 27 2014 13:26:38,    6985 sec) CLogin()             Connection 8 established in 16 seconds.
(Nov 27 2014 13:27:08,    7014 sec) expect()             Attempt to read prompt string [login:] failed.
(Nov 27 2014 13:27:08,    7014 sec) login()              Login prompt not received.
(Nov 27 2014 13:27:08,    7014 sec) login()              No carrier detected.
(Nov 27 2014 13:27:08,    7015 sec) CLogin()             Attempt to login to host failed.
(Nov 27 2014 13:27:08,    7015 sec) DownLoadMissionCfg() Connect/login failed.  Mission configuration not downloaded from remote host.
(Nov 27 2014 13:27:08,    7015 sec) DownLoadMissionCfg() Aborting download: Retry limit [2] exceeded.
(Nov 27 2014 13:27:08,    7015 sec) WriteVitals()        Writing vitals to "9567.1411271322".
(Nov 27 2014 13:27:09,    7016 sec) CLogin()             Connecting to primary host.
(Nov 27 2014 13:27:20,    7027 sec) CLogin()             Connection 9 established in 11 seconds.
(Nov 27 2014 13:27:29,    7035 sec) login()              Login successful.
(Nov 27 2014 13:27:32,    7039 sec) CLogin()             Logged in to host.  [Login required 12 seconds]
(Nov 27 2014 13:27:36,    7042 sec) UpLoadFile()         Uploading "9567.1411271226.log" to host as "9567.1411271226.log".
(Nov 27 2014 13:27:38,    7044 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 27 2014 13:27:40,    7047 sec) TxPacket()           Invalid response [0x43] - resending packet. [PktNum=0x01]
(Nov 27 2014 13:27:40,    7047 sec) TxPacket()           Packet xmit history: [01110001] (0:ok, 1:fail).
(Nov 27 2014 13:28:47,    7114 sec) Tx()                 Transmission completed successfully [13 packets, 12274 bytes, 68 sec, 182.6 bps]
(Nov 27 2014 13:28:47,    7114 sec) UpLoadFile()         Upload successful.
(Nov 27 2014 13:28:50,    7117 sec) UpLoadFile()         Uploading "9567.1411271226" to host as "9567.1411271226".
(Nov 27 2014 13:28:53,    7119 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 27 2014 13:29:03,    7130 sec) Tx()                 Transmission completed successfully [1 packets, 696 bytes, 9 sec, 113.8 bps]
(Nov 27 2014 13:29:03,    7130 sec) UpLoadFile()         Upload successful.
(Nov 27 2014 13:29:07,    7134 sec) UpLoadFile()         Uploading "9567.1411271322" to host as "9567.1411271322".
(Nov 27 2014 13:29:09,    7136 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 27 2014 13:29:19,    7146 sec) Tx()                 Transmission completed successfully [1 packets, 696 bytes, 9 sec, 113.8 bps]
(Nov 27 2014 13:29:19,    7146 sec) UpLoadFile()         Upload successful.
(Nov 27 2014 13:29:24,    7151 sec) UpLoadFile()         Uploading "9567.1411271256.log" to host as "9567.1411271256.log".
(Nov 27 2014 13:29:26,    7153 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 27 2014 13:30:49,    7236 sec) Tx()                 Transmission completed successfully [15 packets, 14634 bytes, 82 sec, 187.3 bps]
(Nov 27 2014 13:30:49,    7236 sec) UpLoadFile()         Upload successful.
(Nov 27 2014 13:30:55,    7242 sec) UpLoadFile()         Uploading "9567.1411271256" to host as "9567.1411271256".
(Nov 27 2014 13:30:59,    7246 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 27 2014 13:31:05,    7252 sec) TxPacket()           NAK received - resending packet. [PktNum=0x01]
(Nov 27 2014 13:31:05,    7252 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Nov 27 2014 13:31:19,    7266 sec) Tx()                 Transmission completed successfully [1 packets, 696 bytes, 19 sec, 53.9 bps]
(Nov 27 2014 13:31:20,    7266 sec) UpLoadFile()         Upload successful.
(Nov 27 2014 13:31:26,    7272 sec) UpLoad()             Files successfully uploaded: 5
(Nov 27 2014 13:31:26,    7273 sec) UpLoad()             Upload complete.
(Nov 27 2014 13:31:31,    7277 sec) chat()               Expected string [cmd>] not received.
(Nov 27 2014 13:31:31,    7277 sec) logout()             Can't get command prompt.
(Nov 27 2014 13:31:36,    7282 sec) chat()               Expected string [logout] not received.
(Nov 27 2014 13:31:36,    7282 sec) logout()             Attempt to log-out failed.
(Nov 27 2014 13:31:41,    7287 sec) chat()               Expected string [cmd>] not received.
(Nov 27 2014 13:31:41,    7287 sec) logout()             Can't get command prompt.
(Nov 27 2014 13:31:46,    7292 sec) chat()               Expected string [logout] not received.
(Nov 27 2014 13:31:46,    7292 sec) logout()             Attempt to log-out failed.
(Nov 27 2014 13:31:46,    7292 sec) logout()             No carrier detected.
(Nov 27 2014 13:31:46,    7293 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=10  Connections=9
(Nov 27 2014 13:46:54,    8201 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 27 2014 13:46:54,    8201 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 27 2014 13:46:54,    8201 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 27 2014 13:46:54,    8201 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 27 2014 13:46:54,    8201 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 27 2014 13:46:54,    8201 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 27 2014 13:46:54,    8201 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 27 2014 13:46:55,    8201 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 27 2014 13:46:55,    8201 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 27 2014 13:46:55,    8202 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 27 2014 13:46:55,    8202 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 27 2014 13:46:55,    8202 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 27 2014 13:46:55,    8202 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 27 2014 13:46:55,    8202 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 27 2014 13:46:55,    8202 sec) LogConfiguration()      FloatId(9567)
(Nov 27 2014 13:46:55,    8202 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 27 2014 13:46:56,    8202 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 27 2014 13:46:56,    8202 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 27 2014 13:46:56,    8202 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 27 2014 13:46:56,    8203 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 27 2014 13:46:56,    8203 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 27 2014 13:46:56,    8203 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 27 2014 13:46:56,    8203 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 27 2014 13:46:56,    8203 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 27 2014 13:46:56,    8203 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 27 2014 13:46:56,    8203 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 27 2014 13:46:57,    8203 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 27 2014 13:46:57,    8203 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 27 2014 13:46:57,    8203 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 27 2014 13:46:57,    8204 sec) LogConfiguration()      UpTime(660) [min]
(Nov 27 2014 13:46:57,    8204 sec) LogConfiguration()      User(f9567)
(Nov 27 2014 13:46:57,    8204 sec) LogConfiguration()      Verbosity(2)
(Nov 27 2014 13:46:57,    8204 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
