(Nov 28 2014 06:21:06,   12793 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [126cnt, 6.5"Hg].
(Nov 28 2014 06:23:20,   12926 sec) LogNmeaSentences()   $GPRMC,062320,A,0858.6725,N,08549.3064,E,000.0,108.6,281114,001.8,W*6A
(Nov 28 2014 06:23:21,   12927 sec) LogNmeaSentences()   $GPGGA,062320,0858.6725,N,08549.3064,E,1,10,0.8,2.2,M,-82.3,M,,*68
(Nov 28 2014 06:23:21,   12927 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,12,15,18,21,,24,25,26,29,,1.1,0.8,0.8*36
(Nov 28 2014 06:23:21,   12928 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,16,085,44,05,12,036,44,12,21,184,44,15,76,114,50*79
(Nov 28 2014 06:23:22,   12928 sec) GpsServices()        GPS services complete.
(Nov 28 2014 06:23:46,   12952 sec) CLogin()             Connecting to primary host.
(Nov 28 2014 06:23:58,   12965 sec) CLogin()             Connection 1 established in 12 seconds.
(Nov 28 2014 06:24:10,   12976 sec) login()              Login successful.
(Nov 28 2014 06:24:14,   12980 sec) CLogin()             Logged in to host.  [Login required 16 seconds]
(Nov 28 2014 06:24:22,   12988 sec) RxConfig()           Downloading "mission.cfg" from host.
(Nov 28 2014 06:24:24,   12991 sec) Rx()                 Initiating transfer. [0x43]
(Nov 28 2014 06:24:27,   12994 sec) RxStartByte()        Sync errors encountered: 418
(Nov 28 2014 06:24:31,   12997 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Nov 28 2014 06:24:36,   13002 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 12 sec, 85.3 bps]
(Nov 28 2014 06:24:36,   13002 sec) RxConfig()           Download successful.
(Nov 28 2014 06:24:50,   13016 sec) WriteVitals()        Writing vitals to "9567.1411280620".
(Nov 28 2014 06:24:55,   13021 sec) UpLoadFile()         Uploading "9567.1411280559.log" to host as "9567.1411280559.log".
(Nov 28 2014 06:24:59,   13025 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 06:26:01,   13088 sec) Tx()                 Transmission completed successfully [10 packets, 9974 bytes, 61 sec, 167.9 bps]
(Nov 28 2014 06:26:02,   13088 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 06:26:05,   13091 sec) UpLoadFile()         Uploading "9567.1411280620" to host as "9567.1411280620".
(Nov 28 2014 06:26:07,   13093 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Nov 28 2014 06:26:18,   13105 sec) Tx()                 Transmission completed successfully [1 packets, 699 bytes, 10 sec, 102.4 bps]
(Nov 28 2014 06:26:19,   13105 sec) UpLoadFile()         Upload successful.
(Nov 28 2014 06:26:25,   13111 sec) UpLoad()             Files successfully uploaded: 2
(Nov 28 2014 06:26:25,   13111 sec) UpLoad()             Upload complete.
(Nov 28 2014 06:26:30,   13116 sec) chat()               Expected string [cmd>] not received.
(Nov 28 2014 06:26:30,   13116 sec) logout()             Can't get command prompt.
(Nov 28 2014 06:26:32,   13118 sec) logout()             Log-out successful.
(Nov 28 2014 06:26:33,   13119 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Nov 28 2014 06:26:35,   13121 sec) configure()          Parsing configurators in "mission.cfg".
(Nov 28 2014 06:26:38,   13125 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Nov 28 2014 06:26:39,   13125 sec) configure()          Configuration CRCs and syntax OK.
(Nov 28 2014 06:26:39,   13125 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Nov 28 2014 06:26:39,   13125 sec) ConfigSupervisor()   Configuration accepted.
(Nov 28 2014 06:41:46,   14033 sec) Prelude()            Logging configuration and initiating telemetry.
(Nov 28 2014 06:41:46,   14033 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Nov 28 2014 06:41:46,   14033 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Nov 28 2014 06:41:47,   14033 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Nov 28 2014 06:41:47,   14033 sec) LogConfiguration()      AltDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(Nov 28 2014 06:41:47,   14033 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Nov 28 2014 06:41:47,   14033 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Nov 28 2014 06:41:47,   14033 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Nov 28 2014 06:41:47,   14033 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Nov 28 2014 06:41:47,   14034 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Nov 28 2014 06:41:47,   14034 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Nov 28 2014 06:41:47,   14034 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Nov 28 2014 06:41:48,   14034 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Nov 28 2014 06:41:48,   14034 sec) LogConfiguration()      DownTime(13740) [min]
(Nov 28 2014 06:41:48,   14034 sec) LogConfiguration()      FloatId(9567)
(Nov 28 2014 06:41:48,   14034 sec) LogConfiguration()      FullExtension(227) [count]
(Nov 28 2014 06:41:48,   14034 sec) LogConfiguration()      FullRetraction(9) [count]
(Nov 28 2014 06:41:48,   14034 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Nov 28 2014 06:41:48,   14034 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Nov 28 2014 06:41:48,   14035 sec) LogConfiguration()      MissionPrelude(360) [min]
(Nov 28 2014 06:41:48,   14035 sec) LogConfiguration()      OkVacuum(96) [count]
(Nov 28 2014 06:41:48,   14035 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Nov 28 2014 06:41:49,   14035 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Nov 28 2014 06:41:49,   14035 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Nov 28 2014 06:41:49,   14035 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Nov 28 2014 06:41:49,   14035 sec) LogConfiguration()      PnPCycleLen(1)
(Nov 28 2014 06:41:49,   14035 sec) LogConfiguration()      Pwd(0x3c35)
(Nov 28 2014 06:41:49,   14035 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Nov 28 2014 06:41:49,   14035 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Nov 28 2014 06:41:49,   14036 sec) LogConfiguration()      UpTime(660) [min]
(Nov 28 2014 06:41:49,   14036 sec) LogConfiguration()      User(f9567)
(Nov 28 2014 06:41:49,   14036 sec) LogConfiguration()      Verbosity(2)
(Nov 28 2014 06:41:50,   14036 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
