(Dec 24 2016 20:23:42,   17377 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [126cnt, 6.5"Hg].
(Dec 24 2016 20:24:27,   17422 sec) GetSurfaceObs()      P/O2,T2,TPhase,RPhase,RawTemp/FSig,BbSig,TSig: 0.1dbars / 253.3uM 22.717C 30.635 8.697 4.186 / 60,137,531
(Dec 24 2016 20:24:38,   17433 sec) GpsServices()        GPS almanac is current.
(Dec 24 2016 20:24:38,   17433 sec) GpsServices()        Initiating GPS fix acquisition.
(Dec 24 2016 20:25:33,   17489 sec) gga()                $GPGGA,202450,1814.7877,N,08938.6153,E,6,09,0.8,-3.7,M,-67.6,M,,*4E
(Dec 24 2016 20:26:16,   17531 sec) gga()                $GPGGA,202500,1814.7899,N,08938.6145,E,1,09,0.8,-3.3,M,-67.6,M,,*4E
(Dec 24 2016 20:26:17,   17532 sec) GpsServices()        Profile 0 GPS fix obtained in 98 seconds.
(Dec 24 2016 20:26:17,   17532 sec) GpsServices()                  lon     lat mm/dd/yyyy hhmmss nsat
(Dec 24 2016 20:26:17,   17532 sec) GpsServices()        Fix:   89.644  18.246 12/24/2016 202500    9
(Dec 24 2016 20:27:03,   17578 sec) gga()                $GPGGA,202620,1814.8109,N,08938.6050,E,1,09,0.8,0.9,M,-67.6,M,,*61
(Dec 24 2016 20:27:10,   17585 sec) gga()                $GPGGA,202710,1814.8242,N,08938.5989,E,1,09,0.8,2.1,M,-67.6,M,,*6B
(Dec 24 2016 20:27:11,   17586 sec) GpsServices()        APF9 RTC skew (1s) OK.
(Dec 24 2016 20:27:11,   17586 sec) GpsServices()        GPS services complete.
(Dec 24 2016 20:27:44,   17619 sec) CLogin()             Connecting to primary host.
(Dec 24 2016 20:27:58,   17633 sec) CLogin()             Connection 1 established in 14 seconds.
(Dec 24 2016 20:28:07,   17642 sec) login()              Login successful.
(Dec 24 2016 20:28:11,   17646 sec) CLogin()             Logged in to host.  [Login required 13 seconds]
(Dec 24 2016 20:28:28,   17663 sec) RxConfig()           Downloading "mission.cfg" from host.
(Dec 24 2016 20:28:30,   17666 sec) Rx()                 Initiating transfer. [0x43]
(Dec 24 2016 20:28:33,   17668 sec) RxStartByte()        Sync errors encountered: 600
(Dec 24 2016 20:28:36,   17671 sec) Rx()                 Truncated packet received - retrying.
(Dec 24 2016 20:28:50,   17685 sec) RxStartByte()        Sync errors encountered: 998
(Dec 24 2016 20:28:55,   17690 sec) Rx()                 Truncated packet received - retrying.
(Dec 24 2016 20:29:02,   17697 sec) RxStartByte()        Sync errors encountered: 6
(Dec 24 2016 20:29:04,   17699 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Dec 24 2016 20:29:09,   17704 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 39 sec, 26.3 bps]
(Dec 24 2016 20:29:09,   17704 sec) RxConfig()           Download successful.
(Dec 24 2016 20:29:32,   17727 sec) WriteVitals()        Writing vitals to "7825.1612242023".
(Dec 24 2016 20:29:37,   17732 sec) UpLoadFile()         Uploading "7825.1612242023" to host as "7825.1612242023".
(Dec 24 2016 20:29:41,   17736 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Dec 24 2016 20:29:51,   17747 sec) Tx()                 Transmission completed successfully [1 packets, 799 bytes, 9 sec, 113.8 bps]
(Dec 24 2016 20:29:52,   17747 sec) UpLoadFile()         Upload successful.
(Dec 24 2016 20:29:57,   17753 sec) UpLoadFile()         Uploading "7825.1612241953.log" to host as "7825.1612241953.log".
(Dec 24 2016 20:30:01,   17756 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Dec 24 2016 20:31:10,   17826 sec) Tx()                 Transmission completed successfully [11 packets, 10479 bytes, 68 sec, 165.6 bps]
(Dec 24 2016 20:31:11,   17826 sec) UpLoadFile()         Upload successful.
(Dec 24 2016 20:31:21,   17836 sec) UpLoad()             Files successfully uploaded: 2
(Dec 24 2016 20:31:21,   17836 sec) UpLoad()             Upload complete.
(Dec 24 2016 20:31:25,   17840 sec) logout()             Log-out successful.
(Dec 24 2016 20:31:26,   17842 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Dec 24 2016 20:31:29,   17844 sec) configure()          Parsing configurators in "mission.cfg".
(Dec 24 2016 20:31:36,   17851 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Dec 24 2016 20:31:36,   17851 sec) configure()          Configuration CRCs and syntax OK.
(Dec 24 2016 20:31:36,   17851 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(Dec 24 2016 20:31:36,   17852 sec) ConfigSupervisor()   Configuration accepted.
(Dec 24 2016 20:46:45,   18760 sec) Prelude()            Logging configuration and initiating telemetry.
(Dec 24 2016 20:46:45,   18760 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 061016:
(Dec 24 2016 20:46:45,   18760 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Dec 24 2016 20:46:45,   18760 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Dec 24 2016 20:46:45,   18760 sec) LogConfiguration()      AltDialCmd(ATDT0013014291790) [alternate]
(Dec 24 2016 20:46:45,   18760 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Dec 24 2016 20:46:45,   18760 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Dec 24 2016 20:46:45,   18761 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Dec 24 2016 20:46:46,   18761 sec) LogConfiguration()      CpActivationP(500) [dbar]
(Dec 24 2016 20:46:46,   18761 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Dec 24 2016 20:46:46,   18761 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Dec 24 2016 20:46:46,   18761 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Dec 24 2016 20:46:46,   18761 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Dec 24 2016 20:46:46,   18761 sec) LogConfiguration()      DownTime(6540) [min]
(Dec 24 2016 20:46:46,   18761 sec) LogConfiguration()      FlbbMode(1)
(Dec 24 2016 20:46:46,   18761 sec) LogConfiguration()      FloatId(7825)
(Dec 24 2016 20:46:46,   18762 sec) LogConfiguration()      FullExtension(226) [count]
(Dec 24 2016 20:46:46,   18762 sec) LogConfiguration()      FullRetraction(9) [count]
(Dec 24 2016 20:46:47,   18762 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Dec 24 2016 20:46:47,   18762 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Dec 24 2016 20:46:47,   18762 sec) LogConfiguration()      MissionPrelude(360) [min]
(Dec 24 2016 20:46:47,   18762 sec) LogConfiguration()      OkVacuum(96) [count]
(Dec 24 2016 20:46:47,   18762 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Dec 24 2016 20:46:47,   18762 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Dec 24 2016 20:46:47,   18762 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Dec 24 2016 20:46:47,   18762 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Dec 24 2016 20:46:47,   18763 sec) LogConfiguration()      PnPCycleLen(1)
(Dec 24 2016 20:46:47,   18763 sec) LogConfiguration()      Pwd(0x3c35)
(Dec 24 2016 20:46:48,   18763 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Dec 24 2016 20:46:48,   18763 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Dec 24 2016 20:46:48,   18763 sec) LogConfiguration()      UpTime(660) [min]
(Dec 24 2016 20:46:48,   18763 sec) LogConfiguration()      User(f7825)
(Dec 24 2016 20:46:48,   18763 sec) LogConfiguration()      Verbosity(2)
(Dec 24 2016 20:46:48,   18763 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>

<EOT>
