(Jan 12 2016 00:30:36,   11729 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [127cnt, 6.8"Hg].
(Jan 12 2016 00:33:53,   11926 sec) CLogin()             Connecting to primary host.
(Jan 12 2016 00:34:11,   11944 sec) CLogin()             Connection 1 established in 18 seconds.
(Jan 12 2016 00:34:20,   11952 sec) login()              Login successful.
(Jan 12 2016 00:34:25,   11957 sec) chat()               Expected string [cmd>] not received.
(Jan 12 2016 00:34:25,   11957 sec) login()              Attempt to set the command prompt failed.
(Jan 12 2016 00:34:28,   11960 sec) CLogin()             Logged in to host.  [Login required 17 seconds]
(Jan 12 2016 00:34:36,   11969 sec) RxConfig()           Downloading "mission.cfg" from host.
(Jan 12 2016 00:34:39,   11971 sec) Rx()                 Initiating transfer. [0x43]
(Jan 12 2016 00:34:44,   11977 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Jan 12 2016 00:34:49,   11981 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 10 sec, 102.4 bps]
(Jan 12 2016 00:34:49,   11981 sec) RxConfig()           Download successful.
(Jan 12 2016 00:35:03,   11995 sec) WriteVitals()        Writing vitals to "7546.1601120030".
(Jan 12 2016 00:35:07,   11999 sec) UpLoadFile()         Uploading "7546.1601120008.log" to host as "7546.1601120008.log".
(Jan 12 2016 00:35:09,   12002 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Jan 12 2016 00:35:37,   12029 sec) TxPacket()           NAK received - resending packet. [PktNum=0x05]
(Jan 12 2016 00:35:37,   12029 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Jan 12 2016 00:36:17,   12069 sec) Tx()                 Transmission completed successfully [11 packets, 11004 bytes, 67 sec, 168.1 bps]
(Jan 12 2016 00:36:17,   12069 sec) UpLoadFile()         Upload successful.
(Jan 12 2016 00:36:20,   12072 sec) UpLoadFile()         Uploading "7546.1601120030" to host as "7546.1601120030".
(Jan 12 2016 00:36:25,   12077 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Jan 12 2016 00:36:35,   12087 sec) Tx()                 Transmission completed successfully [1 packets, 700 bytes, 9 sec, 113.8 bps]
(Jan 12 2016 00:36:35,   12087 sec) UpLoadFile()         Upload successful.
(Jan 12 2016 00:36:41,   12093 sec) UpLoad()             Files successfully uploaded: 2
(Jan 12 2016 00:36:41,   12093 sec) UpLoad()             Upload complete.
(Jan 12 2016 00:36:45,   12097 sec) logout()             Log-out successful.
(Jan 12 2016 00:36:46,   12098 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Jan 12 2016 00:36:48,   12100 sec) configure()          Parsing configurators in "mission.cfg".
(Jan 12 2016 00:36:52,   12104 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Jan 12 2016 00:36:52,   12104 sec) configure()          Configuration CRCs and syntax OK.
(Jan 12 2016 00:36:52,   12104 sec) ConfigSupervisor()   Configuration accepted.
(Jan 12 2016 00:52:00,   13013 sec) Prelude()            Logging configuration and initiating telemetry.
(Jan 12 2016 00:52:00,   13013 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Jan 12 2016 00:52:00,   13013 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Jan 12 2016 00:52:00,   13013 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Jan 12 2016 00:52:01,   13013 sec) LogConfiguration()      AltDialCmd(AT+CBST=7.0,1;DT0013016366303) [alternate]
(Jan 12 2016 00:52:01,   13013 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Jan 12 2016 00:52:01,   13013 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Jan 12 2016 00:52:01,   13013 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Jan 12 2016 00:52:01,   13013 sec) LogConfiguration()      CpActivationP(2000) [dbar]
(Jan 12 2016 00:52:01,   13014 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Jan 12 2016 00:52:01,   13014 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Jan 12 2016 00:52:01,   13014 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Jan 12 2016 00:52:01,   13014 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Jan 12 2016 00:52:02,   13014 sec) LogConfiguration()      DownTime(6540) [min]
(Jan 12 2016 00:52:02,   13014 sec) LogConfiguration()      FloatId(7546)
(Jan 12 2016 00:52:02,   13014 sec) LogConfiguration()      FullExtension(226) [count]
(Jan 12 2016 00:52:02,   13014 sec) LogConfiguration()      FullRetraction(9) [count]
(Jan 12 2016 00:52:02,   13014 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Jan 12 2016 00:52:02,   13014 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Jan 12 2016 00:52:02,   13015 sec) LogConfiguration()      MissionPrelude(360) [min]
(Jan 12 2016 00:52:02,   13015 sec) LogConfiguration()      OkVacuum(96) [count]
(Jan 12 2016 00:52:02,   13015 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Jan 12 2016 00:52:02,   13015 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Jan 12 2016 00:52:03,   13015 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Jan 12 2016 00:52:03,   13015 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Jan 12 2016 00:52:03,   13015 sec) LogConfiguration()      PnPCycleLen(1)
(Jan 12 2016 00:52:03,   13015 sec) LogConfiguration()      Pwd(0xb583)
(Jan 12 2016 00:52:03,   13015 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Jan 12 2016 00:52:03,   13015 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Jan 12 2016 00:52:03,   13016 sec) LogConfiguration()      UpTime(660) [min]
(Jan 12 2016 00:52:03,   13016 sec) LogConfiguration()      User(f7546)
(Jan 12 2016 00:52:03,   13016 sec) LogConfiguration()      Verbosity(2)
(Jan 12 2016 00:52:03,   13016 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
