(Jan 11 2016 23:05:09,    6602 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [126cnt, 6.5"Hg].
(Jan 11 2016 23:05:48,    6640 sec) GpsServices()        GPS almanac is current.
(Jan 11 2016 23:05:48,    6641 sec) GpsServices()        Initiating GPS fix acquisition.
(Jan 11 2016 23:06:23,    6675 sec) gga()                $GPGGA,230540,1429.9966,N,08525.1826,E,1,10,0.8,1.0,M,-77.4,M,,*6A
(Jan 11 2016 23:06:23,    6675 sec) GpsServices()        Profile 0 GPS fix obtained in 35 seconds.
(Jan 11 2016 23:06:23,    6676 sec) GpsServices()                  lon     lat mm/dd/yyyy hhmmss nsat
(Jan 11 2016 23:06:23,    6676 sec) GpsServices()        Fix:   85.420  14.500 01/11/2016 230540   10
(Jan 11 2016 23:06:52,    6705 sec) gga()                $GPGGA,230610,1429.9969,N,08525.1759,E,1,10,0.8,-1.9,M,-77.4,M,,*40
(Jan 11 2016 23:06:58,    6711 sec) gga()                $GPGGA,230640,1429.9975,N,08525.1683,E,1,10,0.8,-1.9,M,-77.4,M,,*4E
(Jan 11 2016 23:06:58,    6711 sec) GpsServices()        APF9 RTC skew (18s) OK.
(Jan 11 2016 23:06:59,    6711 sec) LogNmeaSentences()   3,13,168,42,15,01,202,26,17,17,096,42,19,11,097,43*7B
(Jan 11 2016 23:06:59,    6711 sec) LogNmeaSentences()   $GPGSV,3,3,12,20,26,214,43,24,18,237,42,25,19,321,41,28,03,149,28*76
(Jan 11 2016 23:07:08,    6720 sec) LogNmeaSentences()   $GPRMC,230650,A,1429.9975,N,08525.1660,E,000.5,231.1,110116,001.3,W*61
(Jan 11 2016 23:07:08,    6721 sec) LogNmeaSentences()   $GPGGA,230650,1429.9975,N,08525.1660,E,1,10,0.8,-2.6,M,-77.4,M,,*4E
(Jan 11 2016 23:07:09,    6721 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,06,12,13,,17,19,20,24,25,,1.1,0.8,0.8*3F
(Jan 11 2016 23:07:09,    6722 sec) LogNmeaSentences()   $GPGSV,3,1,12,02,44,356,46,05,76,178,49,06,20,036,40,12,58,312,48*78
(Jan 11 2016 23:07:09,    6722 sec) LogNmeaSentences()   $GPGSV,3,2,12,13,13,168,43,15,01,202,32,17,17,096,43,19,11,097,43*7E
(Jan 11 2016 23:07:10,    6722 sec) LogNmeaSentences()   $GPGSV,3,3,12,20,26,214,43,24,18,237,42,25,19,321,42,28,03,149,32*7E
(Jan 11 2016 23:07:18,    6730 sec) LogNmeaSentences()   $GPRMC,230700,A,1429.9983,N,08525.1639,E,001.6,261.2,110116,001.3,W*64
(Jan 11 2016 23:07:18,    6731 sec) LogNmeaSentences()   $GPGGA,230700,1429.9983,N,08525.1639,E,1,10,0.8,-2.0,M,-77.4,M,,*49
(Jan 11 2016 23:07:19,    6731 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,06,12,13,,17,19,20,24,25,,1.1,0.8,0.8*3F
(Jan 11 2016 23:07:19,    6732 sec) LogNmeaSentences()   $GPGSV,3,1,12,02,44,356,46,05,76,178,48,06,20,036,43,12,59,312,48*7B
(Jan 11 2016 23:07:19,    6732 sec) LogNmeaSentences()   $GPGSV,3,2,12,13,13,168,43,15,01,202,32,17,17,096,44,19,11,097,43*79
(Jan 11 2016 23:07:20,    6732 sec) LogNmeaSentences()   $GPGSV,3,3,12,20,26,214,43,24,18,237,42,25,19,321,41,28,03,149,32*7D
(Jan 11 2016 23:07:20,    6733 sec) LogNmeaSentences()   $PGRMT,GPS 15x-L software ver. 3.90,,,,,,,,*7D
(Jan 11 2016 23:07:28,    6740 sec) LogNmeaSentences()   $GPRMC,230710,A,1429.9981,N,08525.1614,E,001.1,308.6,110116,001.3,W*65
(Jan 11 2016 23:07:28,    6741 sec) LogNmeaSentences()   $GPGGA,230710,1429.9981,N,08525.1614,E,1,10,0.8,-1.7,M,-77.4,M,,*41
(Jan 11 2016 23:07:29,    6741 sec) GpsServices()        GPS services complete.
(Jan 11 2016 23:08:01,    6774 sec) CLogin()             Connecting to primary host.
(Jan 11 2016 23:08:15,    6788 sec) CLogin()             Connection 1 established in 14 seconds.
(Jan 11 2016 23:08:24,    6796 sec) login()              Login successful.
(Jan 11 2016 23:08:29,    6801 sec) chat()               Expected string [cmd>] not received.
(Jan 11 2016 23:08:29,    6801 sec) login()              Attempt to set the command prompt failed.
(Jan 11 2016 23:08:32,    6805 sec) CLogin()             Logged in to host.  [Login required 17 seconds]
(Jan 11 2016 23:08:40,    6813 sec) RxConfig()           Downloading "mission.cfg" from host.
(Jan 11 2016 23:08:43,    6815 sec) Rx()                 Initiating transfer. [0x43]
(Jan 11 2016 23:08:51,    6823 sec) Rx()                 Truncated packet received - retrying.
(Jan 11 2016 23:08:52,    6825 sec) RxStartByte()        Sync errors encountered: 37
(Jan 11 2016 23:08:58,    6830 sec) Rx()                 Truncated packet received - retrying.
(Jan 11 2016 23:08:59,    6832 sec) RxStartByte()        Sync errors encountered: 96
(Jan 11 2016 23:09:03,    6835 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Jan 11 2016 23:09:08,    6840 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 25 sec, 41.0 bps]
(Jan 11 2016 23:09:08,    6840 sec) RxConfig()           Download successful.
(Jan 11 2016 23:09:22,    6854 sec) WriteVitals()        Writing vitals to "7546.1601112304".
(Jan 11 2016 23:09:26,    6859 sec) UpLoadFile()         Uploading "7546.1601112241.log" to host as "7546.1601112241.log".
(Jan 11 2016 23:09:28,    6861 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Jan 11 2016 23:10:36,    6928 sec) Tx()                 Transmission completed successfully [11 packets, 11093 bytes, 66 sec, 170.7 bps]
(Jan 11 2016 23:10:36,    6928 sec) UpLoadFile()         Upload successful.
(Jan 11 2016 23:10:39,    6932 sec) UpLoadFile()         Uploading "7546.1601112304" to host as "7546.1601112304".
(Jan 11 2016 23:10:42,    6934 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Jan 11 2016 23:10:52,    6944 sec) Tx()                 Transmission completed successfully [1 packets, 700 bytes, 9 sec, 113.8 bps]
(Jan 11 2016 23:10:52,    6944 sec) UpLoadFile()         Upload successful.
(Jan 11 2016 23:10:58,    6950 sec) UpLoad()             Files successfully uploaded: 2
(Jan 11 2016 23:10:58,    6951 sec) UpLoad()             Upload complete.
(Jan 11 2016 23:11:02,    6955 sec) logout()             Log-out successful.
(Jan 11 2016 23:11:03,    6956 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Jan 11 2016 23:11:05,    6958 sec) configure()          Parsing configurators in "mission.cfg".
(Jan 11 2016 23:11:09,    6962 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Jan 11 2016 23:11:09,    6962 sec) configure()          Configuration CRCs and syntax OK.
(Jan 11 2016 23:11:09,    6962 sec) ConfigSupervisor()   Configuration accepted.
(Jan 11 2016 23:26:17,    7870 sec) Prelude()            Logging configuration and initiating telemetry.
(Jan 11 2016 23:26:17,    7870 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Jan 11 2016 23:26:17,    7870 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Jan 11 2016 23:26:17,    7870 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Jan 11 2016 23:26:18,    7870 sec) LogConfiguration()      AltDialCmd(AT+CBST=7.0,1;DT0013016366303) [alternate]
(Jan 11 2016 23:26:18,    7870 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Jan 11 2016 23:26:18,    7870 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Jan 11 2016 23:26:18,    7870 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Jan 11 2016 23:26:18,    7870 sec) LogConfiguration()      CpActivationP(2000) [dbar]
(Jan 11 2016 23:26:18,    7871 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Jan 11 2016 23:26:18,    7871 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Jan 11 2016 23:26:18,    7871 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Jan 11 2016 23:26:18,    7871 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Jan 11 2016 23:26:19,    7871 sec) LogConfiguration()      DownTime(6540) [min]
(Jan 11 2016 23:26:19,    7871 sec) LogConfiguration()      FloatId(7546)
(Jan 11 2016 23:26:19,    7871 sec) LogConfiguration()      FullExtension(226) [count]
(Jan 11 2016 23:26:19,    7871 sec) LogConfiguration()      FullRetraction(9) [count]
(Jan 11 2016 23:26:19,    7871 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Jan 11 2016 23:26:19,    7871 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Jan 11 2016 23:26:19,    7872 sec) LogConfiguration()      MissionPrelude(360) [min]
(Jan 11 2016 23:26:19,    7872 sec) LogConfiguration()      OkVacuum(96) [count]
(Jan 11 2016 23:26:19,    7872 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Jan 11 2016 23:26:19,    7872 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Jan 11 2016 23:26:20,    7872 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Jan 11 2016 23:26:20,    7872 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Jan 11 2016 23:26:20,    7872 sec) LogConfiguration()      PnPCycleLen(1)
(Jan 11 2016 23:26:20,    7872 sec) LogConfiguration()      Pwd(0xb583)
(Jan 11 2016 23:26:20,    7872 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Jan 11 2016 23:26:20,    7872 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Jan 11 2016 23:26:20,    7873 sec) LogConfiguration()      UpTime(660) [min]
(Jan 11 2016 23:26:20,    7873 sec) LogConfiguration()      User(f7546)
(Jan 11 2016 23:26:20,    7873 sec) LogConfiguration()      Verbosity(2)
(Jan 11 2016 23:26:20,    7873 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
