(Jan 12 2016 01:35:25,   15618 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [128cnt, 7.1"Hg].
(Jan 12 2016 01:39:32,   15864 sec) RxConfig()           Downloading "mission.cfg" from host.
(Jan 12 2016 01:39:34,   15866 sec) Rx()                 Initiating transfer. [0x43]
(Jan 12 2016 01:39:42,   15875 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Jan 12 2016 01:39:47,   15879 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 13 sec, 78.8 bps]
(Jan 12 2016 01:39:47,   15879 sec) RxConfig()           Download successful.
(Jan 12 2016 01:40:01,   15893 sec) WriteVitals()        Writing vitals to "7546.1601120135".
(Jan 12 2016 01:40:05,   15897 sec) UpLoadFile()         Uploading "7546.1601120113.log" to host as "7546.1601120113.log".
(Jan 12 2016 01:40:07,   15900 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Jan 12 2016 01:40:53,   15945 sec) TxPacket()           NAK received - resending packet. [PktNum=0x08]
(Jan 12 2016 01:40:53,   15945 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Jan 12 2016 01:41:14,   15966 sec) Tx()                 Transmission completed successfully [10 packets, 9327 bytes, 66 sec, 155.2 bps]
(Jan 12 2016 01:41:14,   15966 sec) UpLoadFile()         Upload successful.
(Jan 12 2016 01:41:17,   15969 sec) UpLoadFile()         Uploading "7546.1601120135" to host as "7546.1601120135".
(Jan 12 2016 01:41:19,   15972 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Jan 12 2016 01:41:30,   15982 sec) Tx()                 Transmission completed successfully [1 packets, 700 bytes, 10 sec, 102.4 bps]
(Jan 12 2016 01:41:30,   15982 sec) UpLoadFile()         Upload successful.
(Jan 12 2016 01:41:36,   15988 sec) UpLoad()             Files successfully uploaded: 2
(Jan 12 2016 01:41:36,   15988 sec) UpLoad()             Upload complete.
(Jan 12 2016 01:41:41,   15993 sec) chat()               Expected string [cmd>] not received.
(Jan 12 2016 01:41:41,   15993 sec) logout()             Can't get command prompt.
(Jan 12 2016 01:41:42,   15995 sec) logout()             Log-out successful.
(Jan 12 2016 01:41:44,   15996 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Jan 12 2016 01:41:45,   15998 sec) configure()          Parsing configurators in "mission.cfg".
(Jan 12 2016 01:41:49,   16002 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Jan 12 2016 01:41:49,   16002 sec) configure()          Configuration CRCs and syntax OK.
(Jan 12 2016 01:41:49,   16002 sec) ConfigSupervisor()   Configuration accepted.
(Jan 12 2016 01:56:57,   16910 sec) Prelude()            Logging configuration and initiating telemetry.
(Jan 12 2016 01:56:57,   16910 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Jan 12 2016 01:56:57,   16910 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Jan 12 2016 01:56:57,   16910 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Jan 12 2016 01:56:58,   16910 sec) LogConfiguration()      AltDialCmd(AT+CBST=7.0,1;DT0013016366303) [alternate]
(Jan 12 2016 01:56:58,   16910 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Jan 12 2016 01:56:58,   16910 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Jan 12 2016 01:56:58,   16910 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Jan 12 2016 01:56:58,   16910 sec) LogConfiguration()      CpActivationP(2000) [dbar]
(Jan 12 2016 01:56:58,   16911 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Jan 12 2016 01:56:58,   16911 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Jan 12 2016 01:56:58,   16911 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Jan 12 2016 01:56:58,   16911 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Jan 12 2016 01:56:59,   16911 sec) LogConfiguration()      DownTime(6540) [min]
(Jan 12 2016 01:56:59,   16911 sec) LogConfiguration()      FloatId(7546)
(Jan 12 2016 01:56:59,   16911 sec) LogConfiguration()      FullExtension(226) [count]
(Jan 12 2016 01:56:59,   16911 sec) LogConfiguration()      FullRetraction(9) [count]
(Jan 12 2016 01:56:59,   16911 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Jan 12 2016 01:56:59,   16911 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Jan 12 2016 01:56:59,   16912 sec) LogConfiguration()      MissionPrelude(360) [min]
(Jan 12 2016 01:56:59,   16912 sec) LogConfiguration()      OkVacuum(96) [count]
(Jan 12 2016 01:56:59,   16912 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Jan 12 2016 01:56:59,   16912 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Jan 12 2016 01:57:00,   16912 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Jan 12 2016 01:57:00,   16912 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Jan 12 2016 01:57:00,   16912 sec) LogConfiguration()      PnPCycleLen(1)
(Jan 12 2016 01:57:00,   16912 sec) LogConfiguration()      Pwd(0xb583)
(Jan 12 2016 01:57:00,   16912 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Jan 12 2016 01:57:00,   16912 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Jan 12 2016 01:57:00,   16913 sec) LogConfiguration()      UpTime(660) [min]
(Jan 12 2016 01:57:00,   16913 sec) LogConfiguration()      User(f7546)
(Jan 12 2016 01:57:00,   16913 sec) LogConfiguration()      Verbosity(2)
(Jan 12 2016 01:57:00,   16913 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
