(Jan 12 2016 00:52:17,   13030 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [128cnt, 7.1"Hg].
(Jan 12 2016 01:13:48,   14321 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Jan 12 2016 01:13:49,   14321 sec) LogConfiguration()      AltDialCmd(AT+CBST=7.0,1;DT0013016366303) [alternate]
(Jan 12 2016 01:13:49,   14321 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Jan 12 2016 01:13:49,   14321 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Jan 12 2016 01:13:49,   14321 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Jan 12 2016 01:13:49,   14321 sec) LogConfiguration()      CpActivationP(2000) [dbar]
(Jan 12 2016 01:13:49,   14322 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Jan 12 2016 01:13:49,   14322 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Jan 12 2016 01:13:49,   14322 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Jan 12 2016 01:13:49,   14322 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Jan 12 2016 01:13:50,   14322 sec) LogConfiguration()      DownTime(6540) [min]
(Jan 12 2016 01:13:50,   14322 sec) LogConfiguration()      FloatId(7546)
(Jan 12 2016 01:13:50,   14322 sec) LogConfiguration()      FullExtension(226) [count]
(Jan 12 2016 01:13:50,   14322 sec) LogConfiguration()      FullRetraction(9) [count]
(Jan 12 2016 01:13:50,   14322 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Jan 12 2016 01:13:50,   14322 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Jan 12 2016 01:13:50,   14323 sec) LogConfiguration()      MissionPrelude(360) [min]
(Jan 12 2016 01:13:50,   14323 sec) LogConfiguration()      OkVacuum(96) [count]
(Jan 12 2016 01:13:50,   14323 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Jan 12 2016 01:13:50,   14323 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Jan 12 2016 01:13:51,   14323 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Jan 12 2016 01:13:51,   14323 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Jan 12 2016 01:13:51,   14323 sec) LogConfiguration()      PnPCycleLen(1)
(Jan 12 2016 01:13:51,   14323 sec) LogConfiguration()      Pwd(0xb583)
(Jan 12 2016 01:13:51,   14323 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Jan 12 2016 01:13:51,   14323 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Jan 12 2016 01:13:51,   14324 sec) LogConfiguration()      UpTime(660) [min]
(Jan 12 2016 01:13:51,   14324 sec) LogConfiguration()      User(f7546)
(Jan 12 2016 01:13:51,   14324 sec) LogConfiguration()      Verbosity(2)
(Jan 12 2016 01:13:51,   14324 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
