(Jan 12 2016 01:19:48,   14680 sec) UpLoad()             Upload complete.
(Jan 12 2016 01:19:55,   14687 sec) chat()               Expected string [logout] not received.
(Jan 12 2016 01:19:55,   14687 sec) logout()             Attempt to log-out failed.
(Jan 12 2016 01:19:55,   14687 sec) logout()             No carrier detected.
(Jan 12 2016 01:19:55,   14687 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Jan 12 2016 01:19:57,   14689 sec) configure()          Parsing configurators in "mission.cfg".
(Jan 12 2016 01:20:01,   14693 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Jan 12 2016 01:20:01,   14693 sec) configure()          Configuration CRCs and syntax OK.
(Jan 12 2016 01:20:01,   14693 sec) ConfigSupervisor()   Configuration accepted.
(Jan 12 2016 01:35:08,   15601 sec) Prelude()            Logging configuration and initiating telemetry.
(Jan 12 2016 01:35:08,   15601 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Jan 12 2016 01:35:08,   15601 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Jan 12 2016 01:35:08,   15601 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Jan 12 2016 01:35:09,   15601 sec) LogConfiguration()      AltDialCmd(AT+CBST=7.0,1;DT0013016366303) [alternate]
(Jan 12 2016 01:35:09,   15601 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Jan 12 2016 01:35:09,   15601 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Jan 12 2016 01:35:09,   15601 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Jan 12 2016 01:35:09,   15601 sec) LogConfiguration()      CpActivationP(2000) [dbar]
(Jan 12 2016 01:35:09,   15602 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Jan 12 2016 01:35:09,   15602 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Jan 12 2016 01:35:09,   15602 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Jan 12 2016 01:35:09,   15602 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Jan 12 2016 01:35:10,   15602 sec) LogConfiguration()      DownTime(6540) [min]
(Jan 12 2016 01:35:10,   15602 sec) LogConfiguration()      FloatId(7546)
(Jan 12 2016 01:35:10,   15602 sec) LogConfiguration()      FullExtension(226) [count]
(Jan 12 2016 01:35:10,   15602 sec) LogConfiguration()      FullRetraction(9) [count]
(Jan 12 2016 01:35:10,   15602 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Jan 12 2016 01:35:10,   15602 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Jan 12 2016 01:35:10,   15603 sec) LogConfiguration()      MissionPrelude(360) [min]
(Jan 12 2016 01:35:10,   15603 sec) LogConfiguration()      OkVacuum(96) [count]
(Jan 12 2016 01:35:10,   15603 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Jan 12 2016 01:35:10,   15603 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Jan 12 2016 01:35:11,   15603 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Jan 12 2016 01:35:11,   15603 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Jan 12 2016 01:35:11,   15603 sec) LogConfiguration()      PnPCycleLen(1)
(Jan 12 2016 01:35:11,   15603 sec) LogConfiguration()      Pwd(0xb583)
(Jan 12 2016 01:35:11,   15603 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Jan 12 2016 01:35:11,   15603 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Jan 12 2016 01:35:11,   15604 sec) LogConfiguration()      UpTime(660) [min]
(Jan 12 2016 01:35:11,   15604 sec) LogConfiguration()      User(f7546)
(Jan 12 2016 01:35:11,   15604 sec) LogConfiguration()      Verbosity(2)
(Jan 12 2016 01:35:11,   15604 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
