(Jan 11 2016 22:42:09,    5222 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [125cnt, 6.2"Hg].
(Jan 11 2016 22:44:39,    5371 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,06,,12,13,17,19,20,24,25,28,1.1,0.7,0.8*3A
(Jan 11 2016 22:44:39,    5372 sec) LogNmeaSentences()   $GPGSV,3,1,12,02,49,344,47,05,64,182,48,06,26,029,43,09,01,071,21*74
(Jan 11 2016 22:44:39,    5372 sec) LogNmeaSentences()   $GPGSV,3,2,12,12,49,322,45,13,09,176,39,17,20,086,41,19,14,088,41*71
(Jan 11 2016 22:44:40,    5372 sec) LogNmeaSentences()   $GPGSV,3,3,12,20,17,211,40,24,22,247,42,25,10,324,40,28,12,146,39*7E
(Jan 11 2016 22:44:48,    5380 sec) LogNmeaSentences()   $GPRMC,224430,A,1429.9726,N,08525.4977,E,000.9,298.2,110116,001.3,W*68
(Jan 11 2016 22:44:48,    5381 sec) LogNmeaSentences()   $GPGGA,224430,1429.9726,N,08525.4977,E,1,11,0.7,-1.4,M,-77.3,M,,*43
(Jan 11 2016 22:44:49,    5381 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,06,,12,13,17,19,20,24,25,28,1.1,0.7,0.8*3A
(Jan 11 2016 22:44:49,    5382 sec) LogNmeaSentences()   $GPGSV,3,1,12,02,49,344,45,05,64,182,48,06,26,029,42,09,01,071,18*7D
(Jan 11 2016 22:44:49,    5382 sec) LogNmeaSentences()   $GPGSV,3,2,12,12,49,322,47,13,09,176,40,17,20,086,42,19,14,088,38*70
(Jan 11 2016 22:44:50,    5382 sec) LogNmeaSentences()   $GPGSV,3,3,12,20,17,211,43,24,22,247,42,25,10,324,38,28,12,146,42*7E
(Jan 11 2016 22:44:58,    5390 sec) LogNmeaSentences()   $GPRMC,224440,A,1429.9726,N,08525.4953,E,000.7,252.6,110116,001.3,W*65
(Jan 11 2016 22:44:58,    5391 sec) LogNmeaSentences()   $GPGGA,224440,1429.9726,N,08525.4953,E,1,11,0.7,-1.9,M,-77.3,M,,*4F
(Jan 11 2016 22:44:59,    5391 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,06,,12,13,17,19,20,24,25,28,1.1,0.7,0.8*3A
(Jan 11 2016 22:44:59,    5392 sec) LogNmeaSentences()   $GPGSV,3,1,12,02,49,344,46,05,64,182,47,06,26,029,40,09,01,071,16*7D
(Jan 11 2016 22:44:59,    5392 sec) LogNmeaSentences()   $GPGSV,3,2,12,12,50,322,48,13,09,176,40,17,20,086,36,19,14,088,39*75
(Jan 11 2016 22:45:00,    5392 sec) LogNmeaSentences()   $GPGSV,3,3,12,20,17,211,40,24,22,247,43,25,10,324,40,28,12,146,39*7F
(Jan 11 2016 22:45:08,    5400 sec) LogNmeaSentences()   $GPRMC,224450,A,1429.9729,N,08525.4929,E,001.0,304.9,110116,001.3,W*6D
(Jan 11 2016 22:45:08,    5401 sec) LogNmeaSentences()   $GPGGA,224450,1429.9729,N,08525.4929,E,1,11,0.7,-1.8,M,-77.3,M,,*4D
(Jan 11 2016 22:45:09,    5401 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,06,,12,13,17,19,20,24,25,28,1.1,0.7,0.8*3A
(Jan 11 2016 22:45:09,    5402 sec) LogNmeaSentences()   $GPGSV,3,1,12,02,49,344,45,05,64,182,49,06,26,029,39,09,01,071,14*7C
(Jan 11 2016 22:45:09,    5402 sec) LogNmeaSentences()   $GPGSV,3,2,12,12,50,322,46,13,09,176,42,17,20,086,42,19,14,088,41*75
(Jan 11 2016 22:45:10,    5402 sec) LogNmeaSentences()   $GPGSV,3,3,12,20,17,211,42,24,22,247,43,25,11,324,41,28,12,147,41*73
(Jan 11 2016 22:45:18,    5410 sec) LogNmeaSentences()   $GPRMC,224500,A,1429.9730,N,08525.4906,E,001.7,285.1,110116,001.3,W*6B
(Jan 11 2016 22:45:18,    5411 sec) LogNmeaSentences()   $GPGGA,224500,1429.9730,N,08525.4906,E,1,11,0.7,-2.2,M,-77.3,M,,*45
(Jan 11 2016 22:45:19,    5411 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,06,,12,13,17,19,20,24,25,28,1.1,0.7,0.8*3A
(Jan 11 2016 22:45:19,    5412 sec) LogNmeaSentences()   $GPGSV,3,1,12,02,49,345,46,05,64,182,48,06,26,029,41,09,01,071,18*7C
(Jan 11 2016 22:45:20,    5412 sec) LogNmeaSentences()   $GPGSV,3,2,12,12,50,322,46,13,09,176,42,17,20,086,43,19,14,088,41*74
(Jan 11 2016 22:45:20,    5412 sec) LogNmeaSentences()   $GPGSV,3,3,12,20,17,211,41,24,22,247,41,25,11,324,40,28,12,147,42*70
(Jan 11 2016 22:45:20,    5413 sec) LogNmeaSentences()   $PGRMT,GPS 15x-L software ver. 3.90,,,,,,,,*7D
(Jan 11 2016 22:45:20,    5413 sec) GpsServices()        GPS services complete.
(Jan 11 2016 22:46:09,    5462 sec) CLogin()             Connecting to primary host.
(Jan 11 2016 22:46:45,    5498 sec) CLogin()             Connection 1 established in 36 seconds.
(Jan 11 2016 22:47:04,    5516 sec) login()              Login successful.
(Jan 11 2016 22:47:07,    5520 sec) CLogin()             Logged in to host.  [Login required 22 seconds]
(Jan 11 2016 22:47:15,    5528 sec) RxConfig()           Downloading "mission.cfg" from host.
(Jan 11 2016 22:47:17,    5530 sec) Rx()                 Initiating transfer. [0x43]
(Jan 11 2016 22:47:25,    5537 sec) RxStartByte()        Sync errors encountered: 627
(Jan 11 2016 22:47:27,    5539 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Jan 11 2016 22:47:31,    5543 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 14 sec, 73.1 bps]
(Jan 11 2016 22:47:31,    5543 sec) RxConfig()           Download successful.
(Jan 11 2016 22:47:45,    5557 sec) WriteVitals()        Writing vitals to "7546.1601112241".
(Jan 11 2016 22:47:51,    5563 sec) UpLoadFile()         Uploading "7546.1601112241" to host as "7546.1601112241".
(Jan 11 2016 22:47:55,    5568 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Jan 11 2016 22:48:06,    5578 sec) Tx()                 Transmission completed successfully [1 packets, 700 bytes, 10 sec, 102.4 bps]
(Jan 11 2016 22:48:06,    5578 sec) UpLoadFile()         Upload successful.
(Jan 11 2016 22:48:10,    5582 sec) UpLoadFile()         Uploading "7546.1601112216.log" to host as "7546.1601112216.log".
(Jan 11 2016 22:48:12,    5585 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Jan 11 2016 22:49:12,    5644 sec) TxPacket()           NAK received - resending packet. [PktNum=0x0b]
(Jan 11 2016 22:49:12,    5644 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Jan 11 2016 22:49:28,    5660 sec) Tx()                 Transmission completed successfully [12 packets, 11924 bytes, 75 sec, 163.8 bps]
(Jan 11 2016 22:49:28,    5660 sec) UpLoadFile()         Upload successful.
(Jan 11 2016 22:49:34,    5666 sec) UpLoad()             Files successfully uploaded: 2
(Jan 11 2016 22:49:34,    5666 sec) UpLoad()             Upload complete.
(Jan 11 2016 22:49:38,    5670 sec) logout()             Log-out successful.
(Jan 11 2016 22:49:39,    5671 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Jan 11 2016 22:49:41,    5673 sec) configure()          Parsing configurators in "mission.cfg".
(Jan 11 2016 22:49:45,    5677 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Jan 11 2016 22:49:45,    5677 sec) configure()          Configuration CRCs and syntax OK.
(Jan 11 2016 22:49:45,    5677 sec) ConfigSupervisor()   Configuration accepted.
(Jan 11 2016 23:04:52,    6585 sec) Prelude()            Logging configuration and initiating telemetry.
(Jan 11 2016 23:04:52,    6585 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Jan 11 2016 23:04:52,    6585 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Jan 11 2016 23:04:52,    6585 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Jan 11 2016 23:04:53,    6585 sec) LogConfiguration()      AltDialCmd(AT+CBST=7.0,1;DT0013016366303) [alternate]
(Jan 11 2016 23:04:53,    6585 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Jan 11 2016 23:04:53,    6585 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Jan 11 2016 23:04:53,    6585 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Jan 11 2016 23:04:53,    6585 sec) LogConfiguration()      CpActivationP(2000) [dbar]
(Jan 11 2016 23:04:53,    6586 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Jan 11 2016 23:04:53,    6586 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Jan 11 2016 23:04:53,    6586 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Jan 11 2016 23:04:53,    6586 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Jan 11 2016 23:04:54,    6586 sec) LogConfiguration()      DownTime(6540) [min]
(Jan 11 2016 23:04:54,    6586 sec) LogConfiguration()      FloatId(7546)
(Jan 11 2016 23:04:54,    6586 sec) LogConfiguration()      FullExtension(226) [count]
(Jan 11 2016 23:04:54,    6586 sec) LogConfiguration()      FullRetraction(9) [count]
(Jan 11 2016 23:04:54,    6586 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Jan 11 2016 23:04:54,    6586 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Jan 11 2016 23:04:54,    6587 sec) LogConfiguration()      MissionPrelude(360) [min]
(Jan 11 2016 23:04:54,    6587 sec) LogConfiguration()      OkVacuum(96) [count]
(Jan 11 2016 23:04:54,    6587 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Jan 11 2016 23:04:54,    6587 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Jan 11 2016 23:04:55,    6587 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Jan 11 2016 23:04:55,    6587 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Jan 11 2016 23:04:55,    6587 sec) LogConfiguration()      PnPCycleLen(1)
(Jan 11 2016 23:04:55,    6587 sec) LogConfiguration()      Pwd(0xb583)
(Jan 11 2016 23:04:55,    6587 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Jan 11 2016 23:04:55,    6587 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Jan 11 2016 23:04:55,    6588 sec) LogConfiguration()      UpTime(660) [min]
(Jan 11 2016 23:04:55,    6588 sec) LogConfiguration()      User(f7546)
(Jan 11 2016 23:04:55,    6588 sec) LogConfiguration()      Verbosity(2)
(Jan 11 2016 23:04:55,    6588 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
