(Jan 12 2016 01:57:14,   16927 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [127cnt, 6.8"Hg].
(Jan 12 2016 01:59:50,   17082 sec) LogNmeaSentences()   $GPGSV,3,3,11,24,10,170,43,25,33,232,44,29,56,335,48*4A
(Jan 12 2016 01:59:58,   17090 sec) LogNmeaSentences()   $GPRMC,015940,A,1430.1856,N,08522.6683,E,001.0,263.6,120116,001.3,W*60
(Jan 12 2016 01:59:58,   17091 sec) LogNmeaSentences()   $GPGGA,015940,1430.1856,N,08522.6683,E,1,11,0.8,-6.8,M,-77.4,M,,*43
(Jan 12 2016 01:59:59,   17091 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,12,13,15,18,20,21,24,25,29,,1.1,0.8,0.8*32
(Jan 12 2016 01:59:59,   17092 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,20,077,40,05,23,032,44,12,23,189,44,13,47,079,46*75
(Jan 12 2016 01:59:59,   17092 sec) LogNmeaSentences()   $GPGSV,3,2,11,15,64,152,48,18,28,256,46,20,56,336,47,21,13,308,34*7D
(Jan 12 2016 02:00:00,   17092 sec) LogNmeaSentences()   $GPGSV,3,3,11,24,10,170,39,25,33,232,46,29,56,335,47*4A
(Jan 12 2016 02:00:08,   17100 sec) LogNmeaSentences()   $GPRMC,015950,A,1430.1857,N,08522.6659,E,001.0,295.3,120116,001.3,W*6B
(Jan 12 2016 02:00:08,   17101 sec) LogNmeaSentences()   $GPGGA,015950,1430.1857,N,08522.6659,E,1,11,0.8,-6.5,M,-77.4,M,,*49
(Jan 12 2016 02:00:09,   17101 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,12,13,15,18,20,21,24,25,29,,1.1,0.8,0.8*32
(Jan 12 2016 02:00:09,   17102 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,20,077,43,05,23,032,43,12,22,189,44,13,47,078,49*7E
(Jan 12 2016 02:00:09,   17102 sec) LogNmeaSentences()   $GPGSV,3,2,11,15,64,152,48,18,29,256,45,20,56,336,46,21,13,308,38*72
(Jan 12 2016 02:00:10,   17102 sec) LogNmeaSentences()   $GPGSV,3,3,11,24,10,170,43,25,33,232,46,29,56,335,46*46
(Jan 12 2016 02:00:18,   17110 sec) LogNmeaSentences()   $GPRMC,020000,A,1430.1860,N,08522.6637,E,000.8,256.5,120116,001.3,W*6D
(Jan 12 2016 02:00:18,   17111 sec) LogNmeaSentences()   $GPGGA,020000,1430.1860,N,08522.6637,E,1,11,0.8,-6.8,M,-77.4,M,,*42
(Jan 12 2016 02:00:19,   17111 sec) LogNmeaSentences()   $GPGSA,A,3,02,05,12,13,15,18,20,21,24,25,29,,1.1,0.8,0.8*32
(Jan 12 2016 02:00:19,   17112 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,20,077,40,05,23,032,43,12,22,189,40,13,47,078,46*76
(Jan 12 2016 02:00:20,   17112 sec) LogNmeaSentences()   $GPGSV,3,2,11,15,64,152,47,18,29,256,44,20,56,336,47,21,13,308,40*72
(Jan 12 2016 02:00:20,   17112 sec) LogNmeaSentences()   $GPGSV,3,3,11,24,10,170,40,25,33,231,45,29,56,335,47*44
(Jan 12 2016 02:00:20,   17113 sec) LogNmeaSentences()   $PGRMT,GPS 15x-L software ver. 3.90,,,,,,,,*7D
(Jan 12 2016 02:00:20,   17113 sec) GpsServices()        GPS services complete.
(Jan 12 2016 02:00:53,   17146 sec) CLogin()             Connecting to primary host.
(Jan 12 2016 02:01:55,   17207 sec) chat()               Expected string [CONNECT] not received.
(Jan 12 2016 02:01:55,   17207 sec) modem_connect()      Modem command [AT+CBST=71,0,1;DT0088160000573] failed.
(Jan 12 2016 02:02:06,   17219 sec) CLogin()             Connection 1 established in 73 seconds.
(Jan 12 2016 02:02:22,   17235 sec) login()              Login successful.
(Jan 12 2016 02:02:27,   17239 sec) chat()               Expected string [cmd>] not received.
(Jan 12 2016 02:02:27,   17239 sec) login()              Attempt to set the command prompt failed.
(Jan 12 2016 02:02:28,   17240 sec) CLogin()             Logged in to host.  [Login required 22 seconds]
(Jan 12 2016 02:02:36,   17248 sec) RxConfig()           Downloading "mission.cfg" from host.
(Jan 12 2016 02:02:38,   17250 sec) Rx()                 Initiating transfer. [0x43]
(Jan 12 2016 02:02:44,   17257 sec) RxStartByte()        Sync errors encountered: 609
(Jan 12 2016 02:02:48,   17261 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(Jan 12 2016 02:02:56,   17268 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 18 sec, 56.9 bps]
(Jan 12 2016 02:02:56,   17268 sec) RxConfig()           Download successful.
(Jan 12 2016 02:03:10,   17282 sec) WriteVitals()        Writing vitals to "7546.1601120157".
(Jan 12 2016 02:03:14,   17286 sec) UpLoadFile()         Uploading "7546.1601120135.log" to host as "7546.1601120135.log".
(Jan 12 2016 02:03:19,   17291 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Jan 12 2016 02:04:28,   17360 sec) Tx()                 Transmission completed successfully [10 packets, 9747 bytes, 68 sec, 150.6 bps]
(Jan 12 2016 02:04:28,   17360 sec) UpLoadFile()         Upload successful.
(Jan 12 2016 02:04:31,   17363 sec) UpLoadFile()         Uploading "7546.1601120157" to host as "7546.1601120157".
(Jan 12 2016 02:04:33,   17366 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(Jan 12 2016 02:04:42,   17374 sec) TxPacket()           NAK received - resending packet. [PktNum=0x01]
(Jan 12 2016 02:04:42,   17375 sec) TxPacket()           Packet xmit history: [00000001] (0:ok, 1:fail).
(Jan 12 2016 02:04:53,   17385 sec) Tx()                 Transmission completed successfully [1 packets, 700 bytes, 19 sec, 53.9 bps]
(Jan 12 2016 02:04:53,   17385 sec) UpLoadFile()         Upload successful.
(Jan 12 2016 02:04:59,   17391 sec) UpLoad()             Files successfully uploaded: 2
(Jan 12 2016 02:04:59,   17391 sec) UpLoad()             Upload complete.
(Jan 12 2016 02:05:03,   17395 sec) logout()             Log-out successful.
(Jan 12 2016 02:05:04,   17396 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=2  Connections=1
(Jan 12 2016 02:05:06,   17398 sec) configure()          Parsing configurators in "mission.cfg".
(Jan 12 2016 02:05:10,   17402 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Jan 12 2016 02:05:10,   17402 sec) configure()          Configuration CRCs and syntax OK.
(Jan 12 2016 02:05:10,   17402 sec) ConfigSupervisor()   Configuration accepted.
(Jan 12 2016 02:20:18,   18311 sec) Prelude()            Logging configuration and initiating telemetry.
(Jan 12 2016 02:20:18,   18311 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Jan 12 2016 02:20:18,   18311 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Jan 12 2016 02:20:18,   18311 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Jan 12 2016 02:20:19,   18311 sec) LogConfiguration()      AltDialCmd(AT+CBST=7.0,1;DT0013016366303) [alternate]
(Jan 12 2016 02:20:19,   18311 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Jan 12 2016 02:20:19,   18311 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Jan 12 2016 02:20:19,   18311 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Jan 12 2016 02:20:19,   18311 sec) LogConfiguration()      CpActivationP(2000) [dbar]
(Jan 12 2016 02:20:19,   18312 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Jan 12 2016 02:20:19,   18312 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Jan 12 2016 02:20:19,   18312 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Jan 12 2016 02:20:19,   18312 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Jan 12 2016 02:20:20,   18312 sec) LogConfiguration()      DownTime(6540) [min]
(Jan 12 2016 02:20:20,   18312 sec) LogConfiguration()      FloatId(7546)
(Jan 12 2016 02:20:20,   18312 sec) LogConfiguration()      FullExtension(226) [count]
(Jan 12 2016 02:20:20,   18312 sec) LogConfiguration()      FullRetraction(9) [count]
(Jan 12 2016 02:20:20,   18312 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Jan 12 2016 02:20:20,   18312 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Jan 12 2016 02:20:20,   18313 sec) LogConfiguration()      MissionPrelude(360) [min]
(Jan 12 2016 02:20:20,   18313 sec) LogConfiguration()      OkVacuum(96) [count]
(Jan 12 2016 02:20:20,   18313 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Jan 12 2016 02:20:20,   18313 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Jan 12 2016 02:20:21,   18313 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Jan 12 2016 02:20:21,   18313 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Jan 12 2016 02:20:21,   18313 sec) LogConfiguration()      PnPCycleLen(1)
(Jan 12 2016 02:20:21,   18313 sec) LogConfiguration()      Pwd(0xb583)
(Jan 12 2016 02:20:21,   18313 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Jan 12 2016 02:20:21,   18313 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Jan 12 2016 02:20:21,   18314 sec) LogConfiguration()      UpTime(660) [min]
(Jan 12 2016 02:20:21,   18314 sec) LogConfiguration()      User(f7546)
(Jan 12 2016 02:20:21,   18314 sec) LogConfiguration()      Verbosity(2)
(Jan 12 2016 02:20:21,   18314 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
