(Jan 11 2016 23:53:02,    9474 sec) UpLoad()             Files successfully uploaded: 2
(Jan 11 2016 23:53:02,    9474 sec) UpLoad()             Upload complete.
(Jan 11 2016 23:53:08,    9480 sec) chat()               Expected string [logout] not received.
(Jan 11 2016 23:53:08,    9480 sec) logout()             Attempt to log-out failed.
(Jan 11 2016 23:53:08,    9480 sec) logout()             No carrier detected.
(Jan 11 2016 23:53:08,    9480 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(Jan 11 2016 23:53:10,    9482 sec) configure()          Parsing configurators in "mission.cfg".
(Jan 11 2016 23:53:14,    9486 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(Jan 11 2016 23:53:14,    9486 sec) configure()          Configuration CRCs and syntax OK.
(Jan 11 2016 23:53:14,    9486 sec) ConfigSupervisor()   Configuration accepted.
(Jan 12 2016 00:08:21,   10394 sec) Prelude()            Logging configuration and initiating telemetry.
(Jan 12 2016 00:08:21,   10394 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 012811:
(Jan 12 2016 00:08:21,   10394 sec) LogConfiguration()      AscentTimeOut(540) [min]
(Jan 12 2016 00:08:21,   10394 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(Jan 12 2016 00:08:22,   10394 sec) LogConfiguration()      AltDialCmd(AT+CBST=7.0,1;DT0013016366303) [alternate]
(Jan 12 2016 00:08:22,   10394 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(Jan 12 2016 00:08:22,   10394 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(Jan 12 2016 00:08:22,   10394 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(Jan 12 2016 00:08:22,   10394 sec) LogConfiguration()      CpActivationP(2000) [dbar]
(Jan 12 2016 00:08:22,   10395 sec) LogConfiguration()      DeepProfileDescentTime(300) [min]
(Jan 12 2016 00:08:22,   10395 sec) LogConfiguration()      DeepProfilePistonPos(16) [count]
(Jan 12 2016 00:08:22,   10395 sec) LogConfiguration()      DeepProfilePressure(2000) [dbar]
(Jan 12 2016 00:08:22,   10395 sec) LogConfiguration()      CompensatorHyperRetraction(254) [count]
(Jan 12 2016 00:08:23,   10395 sec) LogConfiguration()      DownTime(6540) [min]
(Jan 12 2016 00:08:23,   10395 sec) LogConfiguration()      FloatId(7546)
(Jan 12 2016 00:08:23,   10395 sec) LogConfiguration()      FullExtension(226) [count]
(Jan 12 2016 00:08:23,   10395 sec) LogConfiguration()      FullRetraction(9) [count]
(Jan 12 2016 00:08:23,   10395 sec) LogConfiguration()      MaxAirBladder(124) [count]
(Jan 12 2016 00:08:23,   10395 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(Jan 12 2016 00:08:23,   10396 sec) LogConfiguration()      MissionPrelude(360) [min]
(Jan 12 2016 00:08:23,   10396 sec) LogConfiguration()      OkVacuum(96) [count]
(Jan 12 2016 00:08:23,   10396 sec) LogConfiguration()      PActivationPistonPosition(16) [count]
(Jan 12 2016 00:08:23,   10396 sec) LogConfiguration()      ParkDescentTime(300) [min]
(Jan 12 2016 00:08:24,   10396 sec) LogConfiguration()      ParkPistonPos(66) [count]
(Jan 12 2016 00:08:24,   10396 sec) LogConfiguration()      ParkPressure(1000) [dbar]
(Jan 12 2016 00:08:24,   10396 sec) LogConfiguration()      PnPCycleLen(1)
(Jan 12 2016 00:08:24,   10396 sec) LogConfiguration()      Pwd(0xb583)
(Jan 12 2016 00:08:24,   10396 sec) LogConfiguration()      TelemetryRetry(15) [min]
(Jan 12 2016 00:08:24,   10396 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(Jan 12 2016 00:08:24,   10397 sec) LogConfiguration()      UpTime(660) [min]
(Jan 12 2016 00:08:24,   10397 sec) LogConfiguration()      User(f7546)
(Jan 12 2016 00:08:24,   10397 sec) LogConfiguration()      Verbosity(2)
(Jan 12 2016 00:08:24,   10397 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
