(May 25 2011 13:38:54,    3761 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [129cnt, 7.4"Hg].
(May 25 2011 13:40:57,    3884 sec) Telemetry()          SkySearch failed - adding buoyancy to reach the surface.
(May 25 2011 13:40:57,    3884 sec) PistonMoveAbsWTO()    227->249 [1sec, 0.0Volts, 0.000Amps, CPT:1sec]
(May 25 2011 13:56:05,    4792 sec) Prelude()            Logging configuration and initiating telemetry.
(May 25 2011 13:56:05,    4793 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 101207:
(May 25 2011 13:56:06,    4793 sec) LogConfiguration()      AscentTimeOut(120) [min]
(May 25 2011 13:56:06,    4793 sec) LogConfiguration()      AtDialCmd(AT+CBST) [primary]
(May 25 2011 13:56:06,    4793 sec) LogConfiguration()      AtDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(May 25 2011 13:56:06,    4793 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(May 25 2011 13:56:06,    4793 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(May 25 2011 13:56:06,    4793 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(May 25 2011 13:56:06,    4793 sec) LogConfiguration()      CpActivationP(0) [dbar]
(May 25 2011 13:56:06,    4793 sec) LogConfiguration()      DeepProfileDescentTime(30) [min]
(May 25 2011 13:56:06,    4793 sec) LogConfiguration()      DeepProfilePistonPos(12) [count]
(May 25 2011 13:56:06,    4794 sec) LogConfiguration()      DeepProfilePressure(200) [dbar]
(May 25 2011 13:56:07,    4794 sec) LogConfiguration()      DownTime(540) [min]
(May 25 2011 13:56:07,    4794 sec) LogConfiguration()      FloatId(6856)
(May 25 2011 13:56:07,    4794 sec) LogConfiguration()      FullExtension(227) [count]
(May 25 2011 13:56:07,    4794 sec) LogConfiguration()      FullRetraction(9) [count]
(May 25 2011 13:56:07,    4794 sec) LogConfiguration()      MaxAirBladder(124) [count]
(May 25 2011 13:56:07,    4794 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(May 25 2011 13:56:07,    4794 sec) LogConfiguration()      MissionPrelude(180) [min]
(May 25 2011 13:56:07,    4794 sec) LogConfiguration()      OkVacuum(96) [count]
(May 25 2011 13:56:07,    4794 sec) LogConfiguration()      ParkDescentTime(30) [min]
(May 25 2011 13:56:07,    4795 sec) LogConfiguration()      ParkPistonPos(25) [count]
(May 25 2011 13:56:08,    4795 sec) LogConfiguration()      ParkPressure(100) [dbar]
(May 25 2011 13:56:08,    4795 sec) LogConfiguration()      PnPCycleLen(1)
(May 25 2011 13:56:08,    4795 sec) LogConfiguration()      Pwd(0x2c14)
(May 25 2011 13:56:08,    4795 sec) LogConfiguration()      TelemetryRetry(15) [min]
(May 25 2011 13:56:08,    4795 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(May 25 2011 13:56:08,    4795 sec) LogConfiguration()      UpTime(240) [min]
(May 25 2011 13:56:08,    4795 sec) LogConfiguration()      User(f6856)
(May 25 2011 13:56:08,    4795 sec) LogConfiguration()      Verbosity(2)
(May 25 2011 13:56:08,    4795 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
