(May 26 2011 02:38:00,    7983 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [126cnt, 6.5"Hg].
(May 26 2011 02:38:32,    8015 sec) GpsServices()        GPS almanac is current.
(May 26 2011 02:38:32,    8015 sec) GpsServices()        Initiating GPS fix acquisition.
(May 26 2011 02:39:13,    8055 sec) gga()                $GPGGA,023850,0215.5668,S,08119.1611,E,1,07,1.2,5.9,M,-91.6,M,,*75
(May 26 2011 02:39:13,    8056 sec) GpsServices()        Profile 0 GPS fix obtained in 41 seconds.
(May 26 2011 02:39:13,    8056 sec) GpsServices()                  lon     lat mm/dd/yyyy hhmmss nsat
(May 26 2011 02:39:13,    8056 sec) GpsServices()        Fix:   81.319  -2.259 05/26/2011 023850    7
(May 26 2011 02:39:43,    8085 sec) gga()                $GPGGA,023920,0215.6409,S,08119.1547,E,1,08,1.0,5.0,M,-91.6,M,,*71
(May 26 2011 02:39:49,    8091 sec) gga()                $GPGGA,023950,0215.7142,S,08119.1478,E,1,08,1.0,5.6,M,-91.6,M,,*76
(May 26 2011 02:39:49,    8091 sec) GpsServices()        APF9 RTC skew (-1s) OK.
(May 26 2011 02:39:49,    8092 sec) LogNmeaSentences()   ,17.7,M*26
(May 26 2011 02:39:49,    8092 sec) LogNmeaSentences()   $PGRMT,GPS 15-L Ver. 4.40,P,P,R,R,P,,,R,P*7E
(May 26 2011 02:39:49,    8092 sec) LogNmeaSentences()   $PGRMB,0.0,200,,,,K,,N,N*31
(May 26 2011 02:39:50,    8092 sec) LogNmeaSentences()   $PGRMM,WGS 84*06
(May 26 2011 02:39:58,    8101 sec) LogNmeaSentences()   $GPRMC,024000,A,0215.7385,S,08119.1450,E,008.6,188.1,260511,004.6,W*7C
(May 26 2011 02:39:59,    8102 sec) LogNmeaSentences()   $GPGGA,024000,0215.7385,S,08119.1450,E,1,08,1.0,5.0,M,-91.6,M,,*78
(May 26 2011 02:39:59,    8102 sec) LogNmeaSentences()   $GPGSA,A,3,03,06,14,,18,,21,22,25,,31,,2.3,1.0,2.1*3E
(May 26 2011 02:40:00,    8102 sec) LogNmeaSentences()   $GPGSV,3,2,11,18,27,046,45,19,08,294,40,21,55,132,48,22,27,008,44*7E
(May 26 2011 02:40:00,    8103 sec) LogNmeaSentences()   $PGRME,8.3,M,15.9,M,17.9,M*27
(May 26 2011 02:40:00,    8103 sec) LogNmeaSentences()   $PGRMB,0.0,200,,,,K,,N,N*31
(May 26 2011 02:40:00,    8103 sec) LogNmeaSentences()   $PGRMM,WGS 84*06
(May 26 2011 02:40:08,    8111 sec) LogNmeaSentences()   $GPRMC,024010,A,0215.7628,S,08119.1430,E,008.7,185.9,260511,004.6,W*7D
(May 26 2011 02:40:09,    8112 sec) LogNmeaSentences()   $GPGGA,024010,0215.7628,S,08119.1430,E,1,08,1.0,5.9,M,-91.6,M,,*74
(May 26 2011 02:40:09,    8112 sec) LogNmeaSentences()   $GPGSA,A,3,03,06,14,,18,,21,22,25,,31,,2.3,1.0,2.1*3E
(May 26 2011 02:40:10,    8112 sec) LogNmeaSentences()   $GPGSV,3,3,11,25,23,106,44,29,05,145,00,31,63,205,47*45
(May 26 2011 02:40:10,    8112 sec) LogNmeaSentences()   $PGRME,8.2,M,15.6,M,17.6,M*26
(May 26 2011 02:40:10,    8113 sec) LogNmeaSentences()   $PGRMB,0.0,200,,,,K,,N,N*31
(May 26 2011 02:40:10,    8113 sec) LogNmeaSentences()   $PGRMM,WGS 84*06
(May 26 2011 02:40:18,    8121 sec) LogNmeaSentences()   $GPRMC,024020,A,0215.7875,S,08119.1409,E,009.1,184.1,260511,004.6,W*7C
(May 26 2011 02:40:19,    8122 sec) LogNmeaSentences()   $GPGGA,024020,0215.7875,S,08119.1409,E,1,08,1.0,5.1,M,-91.6,M,,*73
(May 26 2011 02:40:19,    8122 sec) LogNmeaSentences()   $GPGSA,A,3,03,06,14,,18,,21,22,25,,31,,2.3,1.0,2.1*3E
(May 26 2011 02:40:20,    8122 sec) LogNmeaSentences()   $GPGSV,3,1,11,03,20,264,43,06,29,256,44,14,32,344,45,16,04,221,00*75
(May 26 2011 02:40:20,    8122 sec) GpsServices()        GPS services complete.
(May 26 2011 02:40:44,    8147 sec) CLogin()             Connecting to primary host.
(May 26 2011 02:40:57,    8160 sec) CLogin()             Connection 1 established in 13 seconds.
(May 26 2011 02:41:07,    8170 sec) login()              Login successful.
(May 26 2011 02:41:10,    8173 sec) CLogin()             Logged in to host.  [Login required 13 seconds]
(May 26 2011 02:41:18,    8181 sec) RxConfig()           Downloading "mission.cfg" from host.
(May 26 2011 02:41:20,    8183 sec) Rx()                 Initiating transfer. [0x43]
(May 26 2011 02:41:27,    8189 sec) Rx()                 Truncated packet received - retrying.
(May 26 2011 02:41:27,    8189 sec) LogPacket()          0x02 0x01 0xfe  []   0x00 0x00
(May 26 2011 02:41:30,    8193 sec) RxStartByte()        Sync errors encountered: 781
(May 26 2011 02:41:32,    8195 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(May 26 2011 02:41:37,    8199 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 17 sec, 60.2 bps]
(May 26 2011 02:41:37,    8199 sec) RxConfig()           Download successful.
(May 26 2011 02:41:50,    8213 sec) WriteVitals()        Writing vitals to "6856.1105260237".
(May 26 2011 02:41:55,    8217 sec) UpLoadFile()         Uploading "6856.1105260216.log" to host as "6856.1105260216.log".
(May 26 2011 02:41:57,    8220 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 26 2011 02:42:49,    8272 sec) Tx()                 Transmission completed successfully [9 packets, 8870 bytes, 51 sec, 180.7 bps]
(May 26 2011 02:42:49,    8272 sec) UpLoadFile()         Upload successful.
(May 26 2011 02:42:52,    8275 sec) UpLoadFile()         Uploading "6856.1105260237" to host as "6856.1105260237".
(May 26 2011 02:42:54,    8277 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 26 2011 02:43:05,    8288 sec) Tx()                 Transmission completed successfully [1 packets, 689 bytes, 9 sec, 113.8 bps]
(May 26 2011 02:43:05,    8288 sec) UpLoadFile()         Upload successful.
(May 26 2011 02:43:11,    8294 sec) UpLoad()             Files successfully uploaded: 2
(May 26 2011 02:43:11,    8294 sec) UpLoad()             Upload complete.
(May 26 2011 02:43:15,    8298 sec) logout()             Log-out successful.
(May 26 2011 02:43:16,    8299 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(May 26 2011 02:43:18,    8301 sec) configure()          Parsing configurators in "mission.cfg".
(May 26 2011 02:43:22,    8305 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(May 26 2011 02:43:22,    8305 sec) configure()          Configuration CRCs and syntax OK.
(May 26 2011 02:43:22,    8305 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(May 26 2011 02:43:22,    8305 sec) ConfigSupervisor()   Configuration accepted.
(May 26 2011 02:58:30,    9212 sec) Prelude()            Logging configuration and initiating telemetry.
(May 26 2011 02:58:30,    9213 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 101207:
(May 26 2011 02:58:30,    9213 sec) LogConfiguration()      AscentTimeOut(120) [min]
(May 26 2011 02:58:30,    9213 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(May 26 2011 02:58:30,    9213 sec) LogConfiguration()      AtDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(May 26 2011 02:58:30,    9213 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(May 26 2011 02:58:30,    9213 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(May 26 2011 02:58:31,    9213 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(May 26 2011 02:58:31,    9213 sec) LogConfiguration()      CpActivationP(0) [dbar]
(May 26 2011 02:58:31,    9213 sec) LogConfiguration()      DeepProfileDescentTime(30) [min]
(May 26 2011 02:58:31,    9214 sec) LogConfiguration()      DeepProfilePistonPos(12) [count]
(May 26 2011 02:58:31,    9214 sec) LogConfiguration()      DeepProfilePressure(200) [dbar]
(May 26 2011 02:58:31,    9214 sec) LogConfiguration()      DownTime(540) [min]
(May 26 2011 02:58:31,    9214 sec) LogConfiguration()      FloatId(6856)
(May 26 2011 02:58:31,    9214 sec) LogConfiguration()      FullExtension(227) [count]
(May 26 2011 02:58:31,    9214 sec) LogConfiguration()      FullRetraction(9) [count]
(May 26 2011 02:58:31,    9214 sec) LogConfiguration()      MaxAirBladder(124) [count]
(May 26 2011 02:58:32,    9214 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(May 26 2011 02:58:32,    9214 sec) LogConfiguration()      MissionPrelude(180) [min]
(May 26 2011 02:58:32,    9214 sec) LogConfiguration()      OkVacuum(96) [count]
(May 26 2011 02:58:32,    9215 sec) LogConfiguration()      ParkDescentTime(30) [min]
(May 26 2011 02:58:32,    9215 sec) LogConfiguration()      ParkPistonPos(25) [count]
(May 26 2011 02:58:32,    9215 sec) LogConfiguration()      ParkPressure(100) [dbar]
(May 26 2011 02:58:32,    9215 sec) LogConfiguration()      PnPCycleLen(1)
(May 26 2011 02:58:32,    9215 sec) LogConfiguration()      Pwd(0x2c14)
(May 26 2011 02:58:32,    9215 sec) LogConfiguration()      TelemetryRetry(15) [min]
(May 26 2011 02:58:32,    9215 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(May 26 2011 02:58:33,    9215 sec) LogConfiguration()      UpTime(240) [min]
(May 26 2011 02:58:33,    9215 sec) LogConfiguration()      User(f6856)
(May 26 2011 02:58:33,    9215 sec) LogConfiguration()      Verbosity(2)
(May 26 2011 02:58:33,    9215 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
