(May 25 2011 13:56:21,    4809 sec) AirSystem()          Air-bladder inflation by-passed. Barometer: [129cnt, 7.4"Hg].
(May 25 2011 13:58:29,    4936 sec) LogNmeaSentences()   $GPGGA,135830,0029.6842,S,08127.9975,E,1,10,0.9,3.0,M,-95.1,M,,*75
(May 25 2011 13:58:29,    4936 sec) LogNmeaSentences()   $GPGSA,A,3,02,04,07,08,10,,17,20,24,26,28,,1.6,0.9,1.3*3A
(May 25 2011 13:58:29,    4937 sec) LogNmeaSentences()   $GPGSV,3,1,11,02,12,212,40,04,47,199,47,07,61,108,47,08,65,031,50*7C
(May 25 2011 13:58:30,    4937 sec) LogNmeaSentences()   $PGRME,7.1,M,9.9,M,12.2,M*19
(May 25 2011 13:58:30,    4937 sec) LogNmeaSentences()   $PGRMB,0.0,200,,,,K,,N,N*31
(May 25 2011 13:58:30,    4937 sec) LogNmeaSentences()   $PGRMM,WGS 84*06
(May 25 2011 13:58:38,    4945 sec) LogNmeaSentences()   $GPRMC,135840,A,0029.7066,S,08127.9959,E,008.2,187.7,250511,004.0,W*7B
(May 25 2011 13:58:39,    4946 sec) LogNmeaSentences()   $GPGGA,135840,0029.7066,S,08127.9959,E,1,10,1.1,1.8,M,-95.1,M,,*70
(May 25 2011 13:58:39,    4946 sec) LogNmeaSentences()   $GPGSA,A,3,02,04,07,08,10,,17,20,24,26,28,,1.8,1.1,1.5*3B
(May 25 2011 13:58:39,    4947 sec) LogNmeaSentences()   $GPGSV,3,2,11,10,19,201,36,13,19,162,00,17,46,321,49,20,12,103,39*78
(May 25 2011 13:58:40,    4947 sec) GpsServices()        GPS services complete.
(May 25 2011 13:59:04,    4971 sec) CLogin()             Connecting to primary host.
(May 25 2011 14:00:06,    5033 sec) chat()               Expected string [CONNECT] not received.
(May 25 2011 14:00:06,    5033 sec) modem_connect()      Modem command [AT+CBST] failed.
(May 25 2011 14:01:06,    5093 sec) chat()               Expected string [CONNECT] not received.
(May 25 2011 14:01:06,    5093 sec) modem_connect()      Modem command [AT+CBST] failed.
(May 25 2011 14:01:06,    5093 sec) connect()            Aborted after 2 failed attempts.
(May 25 2011 14:01:06,    5093 sec) CLogin()             Attempt to connect to primary host failed after 2 tries.  Connecting to alternate host.
(May 25 2011 14:01:22,    5109 sec) CLogin()             Connection 1 established in 138 seconds.
(May 25 2011 14:01:39,    5126 sec) login()              Login successful.
(May 25 2011 14:01:42,    5129 sec) CLogin()             Logged in to host.  [Login required 20 seconds]
(May 25 2011 14:01:49,    5137 sec) RxConfig()           Downloading "mission.cfg" from host.
(May 25 2011 14:01:52,    5139 sec) Rx()                 Initiating transfer. [0x43]
(May 25 2011 14:01:58,    5145 sec) Rx()                 Pad character [0x1a] found in ascii mode - truncating packet.
(May 25 2011 14:02:02,    5149 sec) Rx()                 Received EOT - transfer complete. [1 packets, 1024 bytes, 10 sec, 102.4 bps]
(May 25 2011 14:02:02,    5149 sec) RxConfig()           Download successful.
(May 25 2011 14:02:15,    5163 sec) WriteVitals()        Writing vitals to "6856.1105251356".
(May 25 2011 14:02:19,    5167 sec) UpLoadFile()         Uploading "6856.1105251311.log" to host as "6856.1105251311.log".
(May 25 2011 14:02:26,    5173 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 25 2011 14:03:30,    5237 sec) Tx()                 Transmission completed successfully [11 packets, 10948 bytes, 63 sec, 178.8 bps]
(May 25 2011 14:03:30,    5237 sec) UpLoadFile()         Upload successful.
(May 25 2011 14:03:32,    5240 sec) UpLoadFile()         Uploading "6856.1105251338.log" to host as "6856.1105251338.log".
(May 25 2011 14:03:37,    5244 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 25 2011 14:03:57,    5264 sec) Tx()                 Transmission completed successfully [3 packets, 2997 bytes, 19 sec, 161.7 bps]
(May 25 2011 14:03:57,    5264 sec) UpLoadFile()         Upload successful.
(May 25 2011 14:04:00,    5267 sec) UpLoadFile()         Uploading "6856.1105251356" to host as "6856.1105251356".
(May 25 2011 14:04:04,    5271 sec) Tx()                 CRC negotiation successful. [16-bit CRC]
(May 25 2011 14:04:14,    5281 sec) Tx()                 Transmission completed successfully [1 packets, 689 bytes, 9 sec, 113.8 bps]
(May 25 2011 14:04:14,    5281 sec) UpLoadFile()         Upload successful.
(May 25 2011 14:04:20,    5287 sec) UpLoad()             Files successfully uploaded: 3
(May 25 2011 14:04:20,    5287 sec) UpLoad()             Upload complete.
(May 25 2011 14:04:23,    5290 sec) logout()             Log-out successful.
(May 25 2011 14:04:24,    5291 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(May 25 2011 14:04:26,    5293 sec) configure()          Parsing configurators in "mission.cfg".
(May 25 2011 14:04:30,    5297 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(May 25 2011 14:04:30,    5297 sec) configure()          Configuration CRCs and syntax OK.
(May 25 2011 14:04:30,    5297 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(May 25 2011 14:04:30,    5297 sec) ConfigSupervisor()   Configuration accepted.
(May 25 2011 14:19:38,    6205 sec) Prelude()            Logging configuration and initiating telemetry.
(May 25 2011 14:19:38,    6206 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 101207:
(May 25 2011 14:19:39,    6206 sec) LogConfiguration()      AscentTimeOut(120) [min]
(May 25 2011 14:19:39,    6206 sec) LogConfiguration()      AtDialCmd(AT+CBST) [primary]
(May 25 2011 14:19:39,    6206 sec) LogConfiguration()      AtDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(May 25 2011 14:19:39,    6206 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(May 25 2011 14:19:39,    6206 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(May 25 2011 14:19:39,    6206 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(May 25 2011 14:19:39,    6206 sec) LogConfiguration()      CpActivationP(0) [dbar]
(May 25 2011 14:19:39,    6206 sec) LogConfiguration()      DeepProfileDescentTime(30) [min]
(May 25 2011 14:19:39,    6207 sec) LogConfiguration()      DeepProfilePistonPos(12) [count]
(May 25 2011 14:19:39,    6207 sec) LogConfiguration()      DeepProfilePressure(200) [dbar]
(May 25 2011 14:19:40,    6207 sec) LogConfiguration()      DownTime(540) [min]
(May 25 2011 14:19:40,    6207 sec) LogConfiguration()      FloatId(6856)
(May 25 2011 14:19:40,    6207 sec) LogConfiguration()      FullExtension(227) [count]
(May 25 2011 14:19:40,    6207 sec) LogConfiguration()      FullRetraction(9) [count]
(May 25 2011 14:19:40,    6207 sec) LogConfiguration()      MaxAirBladder(124) [count]
(May 25 2011 14:19:40,    6207 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(May 25 2011 14:19:40,    6207 sec) LogConfiguration()      MissionPrelude(180) [min]
(May 25 2011 14:19:40,    6207 sec) LogConfiguration()      OkVacuum(96) [count]
(May 25 2011 14:19:40,    6208 sec) LogConfiguration()      ParkDescentTime(30) [min]
(May 25 2011 14:19:40,    6208 sec) LogConfiguration()      ParkPistonPos(25) [count]
(May 25 2011 14:19:41,    6208 sec) LogConfiguration()      ParkPressure(100) [dbar]
(May 25 2011 14:19:41,    6208 sec) LogConfiguration()      PnPCycleLen(1)
(May 25 2011 14:19:41,    6208 sec) LogConfiguration()      Pwd(0x2c14)
(May 25 2011 14:19:41,    6208 sec) LogConfiguration()      TelemetryRetry(15) [min]
(May 25 2011 14:19:41,    6208 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(May 25 2011 14:19:41,    6208 sec) LogConfiguration()      UpTime(240) [min]
(May 25 2011 14:19:41,    6208 sec) LogConfiguration()      User(f6856)
(May 25 2011 14:19:41,    6208 sec) LogConfiguration()      Verbosity(2)
(May 25 2011 14:19:41,    6208 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
