(May 26 2011 02:22:30,    7053 sec) Telemetry()          Telemetry cycle complete: PrfId=0 ConnectionAttempts=1  Connections=1
(May 26 2011 02:22:32,    7055 sec) configure()          Parsing configurators in "mission.cfg".
(May 26 2011 02:22:36,    7059 sec) configure()             TelemetryRetry(15)      [0x7BBC] [TelemetryRetry(15)].
(May 26 2011 02:22:36,    7059 sec) configure()          Configuration CRCs and syntax OK.
(May 26 2011 02:22:36,    7059 sec) ConfigSupervisor()   Sanity check violated: cfg->PressureCP >= 750
(May 26 2011 02:22:36,    7059 sec) ConfigSupervisor()   Configuration accepted.
(May 26 2011 02:37:44,    7966 sec) Prelude()            Logging configuration and initiating telemetry.
(May 26 2011 02:37:44,    7967 sec) LogConfiguration()   Mission configuration for Apf9i FwRev 101207:
(May 26 2011 02:37:44,    7967 sec) LogConfiguration()      AscentTimeOut(120) [min]
(May 26 2011 02:37:44,    7967 sec) LogConfiguration()      AtDialCmd(AT+CBST=71,0,1;DT0088160000573) [primary]
(May 26 2011 02:37:44,    7967 sec) LogConfiguration()      AtDialCmd(AT+CBST=7,0,1;DT0013016366303) [alternate]
(May 26 2011 02:37:44,    7967 sec) LogConfiguration()      BuoyancyNudge(10) [count]
(May 26 2011 02:37:44,    7967 sec) LogConfiguration()      BuoyancyNudgeInitial(22) [count]
(May 26 2011 02:37:45,    7967 sec) LogConfiguration()      ConnectTimeOut(60) [sec]
(May 26 2011 02:37:45,    7967 sec) LogConfiguration()      CpActivationP(0) [dbar]
(May 26 2011 02:37:45,    7967 sec) LogConfiguration()      DeepProfileDescentTime(30) [min]
(May 26 2011 02:37:45,    7968 sec) LogConfiguration()      DeepProfilePistonPos(12) [count]
(May 26 2011 02:37:45,    7968 sec) LogConfiguration()      DeepProfilePressure(200) [dbar]
(May 26 2011 02:37:45,    7968 sec) LogConfiguration()      DownTime(540) [min]
(May 26 2011 02:37:45,    7968 sec) LogConfiguration()      FloatId(6856)
(May 26 2011 02:37:45,    7968 sec) LogConfiguration()      FullExtension(227) [count]
(May 26 2011 02:37:45,    7968 sec) LogConfiguration()      FullRetraction(9) [count]
(May 26 2011 02:37:45,    7968 sec) LogConfiguration()      MaxAirBladder(124) [count]
(May 26 2011 02:37:46,    7968 sec) LogConfiguration()      MaxLogKb(40) [KByte]
(May 26 2011 02:37:46,    7968 sec) LogConfiguration()      MissionPrelude(180) [min]
(May 26 2011 02:37:46,    7968 sec) LogConfiguration()      OkVacuum(96) [count]
(May 26 2011 02:37:46,    7969 sec) LogConfiguration()      ParkDescentTime(30) [min]
(May 26 2011 02:37:46,    7969 sec) LogConfiguration()      ParkPistonPos(25) [count]
(May 26 2011 02:37:46,    7969 sec) LogConfiguration()      ParkPressure(100) [dbar]
(May 26 2011 02:37:46,    7969 sec) LogConfiguration()      PnPCycleLen(1)
(May 26 2011 02:37:46,    7969 sec) LogConfiguration()      Pwd(0x2c14)
(May 26 2011 02:37:46,    7969 sec) LogConfiguration()      TelemetryRetry(15) [min]
(May 26 2011 02:37:46,    7969 sec) LogConfiguration()      TimeOfDay(DISABLED) [min]
(May 26 2011 02:37:47,    7969 sec) LogConfiguration()      UpTime(240) [min]
(May 26 2011 02:37:47,    7969 sec) LogConfiguration()      User(f6856)
(May 26 2011 02:37:47,    7969 sec) LogConfiguration()      Verbosity(2)
(May 26 2011 02:37:47,    7969 sec) LogConfiguration()      DebugBits(0x0002)

<EOT>
